
========================================================================
epoch=1 docker_round=1 ok=False
#7 4.685   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev libnode115
#7 4.685   libp11-kit0 libperl5.40 libpsl5t64 libpython3-stdlib libpython3.13-minimal
#7 4.686   libpython3.13-stdlib librtmp1 libsasl2-2 libsasl2-modules-db libssh2-1t64
#7 4.686   libssl-dev libtasn1-6 libunistring5 libuv1-dev libuv1t64 media-types
#7 4.686   node-abbrev node-acorn node-agent-base node-ajv node-ajv-keywords
#7 4.686   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#7 4.686   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#7 4.686   node-arrify node-assert node-async node-async-each
#7 4.686   node-babel-helper-define-polyfill-provider
#7 4.686   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#7 4.686   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#7 4.686   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#7 4.686   node-balanced-match node-base64-js node-binary-extensions
#7 4.686   node-brace-expansion node-braces node-browserslist node-builtins
#7 4.686   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#7 4.686   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#7 4.686   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#7 4.686   node-color-name node-colors node-columnify node-commander node-commondir
#7 4.686   node-concat-stream node-console-control-strings node-convert-source-map
#7 4.686   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#7 4.686   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#7 4.686   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#7 4.686   node-decamelize node-decompress-response node-deep-equal node-deep-is
#7 4.686   node-defaults node-define-properties node-define-property node-defined
#7 4.686   node-del node-delegates node-depd node-diff node-doctrine
#7 4.686   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#7 4.686   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#7 4.686   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#7 4.686   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#7 4.686   node-esquery node-esrecurse node-estraverse node-esutils node-events
#7 4.686   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#7 4.686   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#7 4.686   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#7 4.686   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#7 4.686   node-fs.realpath node-function-bind node-functional-red-black-tree
#7 4.686   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#7 4.686   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#7 4.686   node-has-unicode node-hosted-git-info node-http-proxy-agent
#7 4.686   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#7 4.686   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#7 4.686   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#7 4.686   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#7 4.686   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#7 4.686   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#7 4.686   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#7 4.686   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#7 4.686   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#7 4.686   node-json-schema node-json-schema-traverse node-json-stable-stringify
#7 4.686   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#7 4.686   node-loader-runner node-locate-path node-lodash node-lodash-packages
#7 4.686   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#7 4.686   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#7 4.686   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#7 4.686   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#7 4.686   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#7 4.686   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#7 4.686   node-object-assign node-object-inspect node-once node-optimist
#7 4.686   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#7 4.686   node-p-map node-parse-json node-path-dirname node-path-exists
#7 4.686   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#7 4.686   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#7 4.686   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#7 4.686   node-process-nextick-args node-progress node-promise-inflight
#7 4.686   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#7 4.686   node-randombytes node-read node-read-package-json node-read-pkg
#7 4.686   node-readable-stream node-readdirp node-rechoir node-regenerate
#7 4.686   node-regenerate-unicode-properties node-regenerator-runtime
#7 4.686   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#7 4.686   node-regjsparser node-repeat-string node-require-directory node-resolve
#7 4.686   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#7 4.686   node-run-queue node-safe-buffer node-schema-utils node-semver
#7 4.686   node-serialize-javascript node-set-blocking node-set-immediate-shim
#7 4.686   node-shebang-command node-shebang-regex node-signal-exit node-slash
#7 4.686   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#7 4.686   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#7 4.686   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#7 4.686   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#7 4.686   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#7 4.686   node-terser node-text-table node-through node-time-stamp
#7 4.686   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#7 4.686   node-typedarray node-typedarray-to-buffer node-undici
#7 4.686   node-unicode-canonical-property-names-ecmascript
#7 4.686   node-unicode-match-property-ecmascript
#7 4.686   node-unicode-match-property-value-ecmascript
#7 4.686   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#7 4.686   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#7 4.686   node-validate-npm-package-license node-validate-npm-package-name
#7 4.686   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#7 4.686   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#7 4.686   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#7 4.686   node-yargs node-yargs-parser nodejs npm perl perl-modules-5.40 python3
#7 4.686   python3-minimal python3-packaging python3.13 python3.13-minimal terser
#7 4.686   webpack
#7 4.745 0 upgraded, 405 newly installed, 0 to remove and 0 not upgraded.
#7 4.745 Need to get 69.2 MB of archives.
#7 4.745 After this operation, 364 MB of additional disk space will be used.
#7 4.745 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 4.753 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 4.768 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 4.792 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 4.792 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 4.793 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 4.803 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 4.807 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 4.808 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 4.808 Get:10 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 4.827 Get:11 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 4.828 Get:12 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 4.868 Get:13 http://deb.debian.org/debian trixie/main amd64

... [LOG TRUNCATED] ...

.whl (133 kB)
#9 6.189 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#9 6.197 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#9 6.205 Downloading pbs_installer-2026.6.10-py3-none-any.whl (75 kB)
#9 6.213 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 6.221 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 6.229 Downloading backports_zstd-1.6.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (495 kB)
#9 6.243 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 6.252 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#9 6.261 Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#9 6.301    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 123.3 MB/s  0:00:00
#9 6.308 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#9 6.320 Downloading trove_classifiers-2026.6.1.19-py3-none-any.whl (14 kB)
#9 6.329 Downloading virtualenv-21.5.1-py3-none-any.whl (4.6 MB)
#9 6.372    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 112.1 MB/s  0:00:00
#9 6.378 Downloading distlib-0.4.3-py2.py3-none-any.whl (470 kB)
#9 6.391 Downloading python_discovery-1.4.2-py3-none-any.whl (33 kB)
#9 6.401 Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#9 6.411 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 6.421 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#9 6.429 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#9 6.436 Downloading jaraco_functools-4.5.0-py3-none-any.whl (10 kB)
#9 6.443 Downloading more_itertools-11.1.0-py3-none-any.whl (72 kB)
#9 6.453 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#9 6.615 Installing collected packages: trove-classifiers, fastjsonschema, distlib, urllib3, typing_extensions, tomlkit, shellingham, rapidfuzz, pyproject-hooks, pycparser, poetry-core, platformdirs, pkginfo, pbs-installer, msgpack, more-itertools, jeepney, jaraco.context, installer, idna, h11, filelock, crashtest, charset_normalizer, certifi, backports.zstd, requests, python-discovery, jaraco.functools, jaraco.classes, httpcore, findpython, dulwich, cleo, cffi, build, anyio, virtualenv, requests-toolbelt, httpx, cryptography, cachecontrol, SecretStorage, keyring, poetry
#9 9.121 
#9 9.124 Successfully installed SecretStorage-3.5.0 anyio-4.14.0 backports.zstd-1.6.0 build-1.5.0 cachecontrol-0.14.4 certifi-2026.6.17 cffi-2.0.0 charset_normalizer-3.4.7 cleo-2.1.0 crashtest-0.4.1 cryptography-49.0.0 distlib-0.4.3 dulwich-1.2.6 fastjsonschema-2.21.2 filelock-3.29.4 findpython-0.8.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.18 installer-1.0.1 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.5.0 jeepney-0.9.0 keyring-25.7.0 more-itertools-11.1.0 msgpack-1.2.1 pbs-installer-2026.6.10 pkginfo-1.12.1.2 platformdirs-4.10.0 poetry-2.4.1 poetry-core-2.4.0 pycparser-3.0 pyproject-hooks-1.2.0 python-discovery-1.4.2 rapidfuzz-3.14.5 requests-2.34.2 requests-toolbelt-1.0.0 shellingham-1.5.4 tomlkit-0.15.0 trove-classifiers-2026.6.1.19 typing_extensions-4.15.0 urllib3-2.7.0 virtualenv-21.5.1
#9 9.125 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 10.64 Skipping virtualenv creation, as specified in config file.
#9 10.83 Installing dependencies from lock file
#9 12.15 
#9 12.15 Package operations: 397 installs, 24 updates, 0 removals
#9 12.15 
#9 12.15   - Downgrading typing-extensions (4.15.0 -> 4.12.2)
#9 12.65   - Installing annotated-types (0.7.0)
#9 12.65   - Downgrading certifi (2026.6.17 -> 2024.7.4)
#9 12.65   - Downgrading charset-normalizer (3.4.7 -> 3.3.2)
#9 12.65   - Downgrading idna (3.18 -> 3.7)
#9 12.65   - Installing pydantic-core (2.20.1)
#9 12.66   - Downgrading urllib3 (2.7.0 -> 2.2.2)
#9 13.31   - Installing jsonpointer (3.0.0)
#9 13.31   - Installing orjson (3.10.0)
#9 13.31   - Installing pydantic (2.8.2)
#9 13.31   - Downgrading requests (2.34.2 -> 2.32.3)
#9 13.78   - Installing frozenlist (1.4.1)
#9 13.78   - Installing jsonpatch (1.33)
#9 13.79   - Installing langsmith (0.1.92)
#9 13.79   - Installing multidict (6.0.5)
#9 13.79   - Installing pyasn1 (0.6.0)
#9 13.80   - Installing pyyaml (6.0.1)
#9 13.80   - Downgrading packaging (26.2 -> 23.2)
#9 13.80   - Installing mdurl (0.1.2)
#9 13.81   - Installing wrapt (1.16.0)
#9 13.81   - Installing six (1.16.0)
#9 13.82   - Installing tenacity (8.3.0)
#9 13.83   - Installing zipp (3.19.2)
#9 14.59   - Installing aiosignal (1.3.1)
#9 14.60   - Installing attrs (23.2.0)
#9 14.60   - Installing cachetools (5.4.0)
#9 14.60   - Installing deprecated (1.2.14)
#9 14.60   - Installing importlib-metadata (7.1.0)
#9 14.61   - Installing greenlet (3.0.3)
#9 14.61   - Installing markdown-it-py (3.0.0)
#9 14.62   - Installing langchain-core (0.2.23)
#9 14.62   - Installing jmespath (1.0.1)
#9 14.63   - Installing pyasn1-modules (0.4.0)
#9 14.63   - Installing mypy-extensions (1.0.0)
#9 14.64   - Installing python-dateutil (2.9.0.post0)
#9 14.64   - Installing pygments (2.18.0)
#9 14.65   - Installing sniffio (1.3.1)
#9 14.65   - Installing rsa (4.9)
#9 14.66   - Installing yarl (1.9.4)
#9 14.67   - Installing protobuf (4.25.3)
#9 16.32   - Installing aiohttp (3.9.5)
#9 16.32   - Downgrading anyio (4.14.0 -> 4.4.0)
#9 16.33   - Installing click (8.1.7)
#9 16.33   - Downgrading filelock (3.29.4 -> 3.15.4)
#9 16.33   - Installing google-auth (2.32.0)
#9 16.34   - Installing botocore (1.34.145)
#9 16.34   - Installing grpcio (1.63.0)
#9 16.35   - Installing hyperframe (6.0.1)
#9 16.35   - Installing fsspec (2024.6.1)
#9 16.35   - Installing marshmallow (3.21.3)
#9 16.36   - Installing numpy (1.26.4)
#9 16.36   - Installing opentelemetry-api (1.25.0)
#9 16.37   - Installing langchain-text-splitters (0.2.2)
#9 16.38   - Installing googleapis-common-protos (1.63.2)
#9 16.38   - Downgrading h11 (0.16.0 -> 0.14.0)
#9 16.39   - Installing hpack (4.0.0)
#9 16.39   - Installing tqdm (4.66.4)
#9 16.40   - Installing rich (13.7.1)
#9 16.41   - Installing sqlalchemy (2.0.31)
#9 16.41   - Installing typing-inspect (0.9.0)
#9 16.42   - Installing proto-plus (1.24.0)
#9 16.44   - Installing setuptools (71.0.3)
#9 21.41   - Installing asgiref (3.8.1)
#9 21.42   - Installing dataclasses-json (0.6.7)
#9 21.42   - Installing google-api-core (2.19.1)
#9 21.42   - Installing google-crc32c (1.5.0)
#9 21.42   - Installing dnspython (2.6.1)
#9 21.43   - Installing h2 (4.1.0)
#9 21.43   - Installing grpcio-status (1.62.2)
#9 21.44   - Installing huggingface-hub (0.22.2)
#9 21.45   - Installing humanfriendly (10.0)
#9 21.45   - Installing langchain (0.2.9)
#9 21.46   - Installing httptools (0.6.1)
#9 21.47   - Installing markupsafe (2.1.5)
#9 21.48   - Downgrading httpcore (1.0.9 -> 1.0.5)
#9 21.48   - Installing oauthlib (3.2.2)
#9 21.50   - Installing opentelemetry-proto (1.25.0)
#9 21.50   - Installing opentelemetry-semantic-conventions (0.46b0)
#9 21.51   - Installing opentelemetry-util-http (0.46b0)
#9 21.52   - Installing s3transfer (0.10.2)
#9 21.52   - Installing typer (0.12.3)
#9 21.53   - Installing mpmath (1.3.0)
#9 21.53   - Installing watchfiles (0.22.0)
#9 21.54   - Installing opentelemetry-instrumentation (0.46b0)
#9 21.55   - Installing python-dotenv (1.0.1)
#9 21.56   - Installing uvloop (0.19.0)
#9 21.58   - Installing websockets (12.0)
#9 26.49   - Installing backoff (2.2.1)
#9 26.49   - Installing boto3 (1.34.145)
#9 26.50   - Installing coloredlogs (15.0.1)
#9 26.50   - Installing email-validator (2.2.0)
#9 26.50   - Installing distro (1.9.0)
#9 26.51   - Installing fastavro (1.9.5)
