
========================================================================
epoch=1 docker_round=1 ok=True
#10 155.8 @mastra/playground:build: dist/assets/kotlin-B5lbUyaz.js                          8.82 kB │ gzip:   2.14 kB
#10 155.8 @mastra/playground:build: dist/assets/andromeeda-C3khCPGq.js                      8.86 kB │ gzip:   2.31 kB
#10 155.8 @mastra/playground:build: dist/assets/make-Bvotw-X0.js                            9.01 kB │ gzip:   1.77 kB
#10 155.8 @mastra/playground:build: dist/assets/dark-plus-C3mMm8J8.js                       9.10 kB │ gzip:   2.10 kB
#10 155.8 @mastra/playground:build: dist/assets/slack-dark-BthQWCQV.js                      9.12 kB │ gzip:   1.97 kB
#10 155.8 @mastra/playground:build: dist/assets/ts-tags-CipyTH0X.js                         9.18 kB │ gzip:   1.25 kB
#10 155.8 @mastra/playground:build: dist/assets/plastic-3e1v2bzS.js                         9.30 kB │ gzip:   1.98 kB
#10 155.8 @mastra/playground:build: dist/assets/tex-rYs2v40G.js                             9.37 kB │ gzip:   2.94 kB
#10 155.8 @mastra/playground:build: dist/assets/sass-BJ4Li9vH.js                            9.41 kB │ gzip:   2.50 kB
#10 155.8 @mastra/playground:build: dist/assets/slack-ochin-DqwNpetd.js                     9.43 kB │ gzip:   2.10 kB
#10 155.8 @mastra/playground:build: dist/assets/jison-BqZprYcd.js                           9.73 kB │ gzip:   1.87 kB
#10 155.8 @mastra/playground:build: dist/assets/sas-BmTFh92c.js                             9.80 kB │ gzip:   4.07 kB
#10 155.8 @mastra/playground:build: dist/assets/light-plus-B7mTdjB0.js                      9.94 kB │ gzip:   2.27 kB
#10 155.8 @mastra/playground:build: dist/assets/cmake-DbXoA79R.js                          10.50 kB │ gzip:   3.59 kB
#10 155.8 @mastra/playground:build: dist/assets/dream-maker-C-nORZOA.js                    10.61 kB │ gzip:   2.30 kB
#10 155.8 @mastra/playground:build: dist/assets/raku-B1bQXN8T.js                           10.61 kB │ gzip:   2.96 kB
#10 155.8 @mastra/playground:build: dist/assets/rst-4NLicBqY.js                            10.65 kB │ gzip:   2.42 kB
#10 155.8 @mastra/playground:build: dist/assets/beancount-BwXTMy5W.js                      10.76 kB │ gzip:   1.52 kB
#10 155.8 @mastra/playground:build: dist/assets/yaml-CVw76BM1.js                           10.79 kB │ gzip:   2.30 kB
#10 155.8 @mastra/playground:build: dist/assets/cadence-DNquZEk8.js                        11.03 kB │ gzip:   2.32 kB
#10 155.8 @mastra/playground:build: dist/assets/github-light-DAi9KRSo.js                   11.18 kB │ gzip:   2.51 kB
#10 155.8 @mastra/playground:build: dist/assets/elm-CmHSxxaM.js                            11.29 kB │ gzip:   2.23 kB
#10 155.8 @mastra/playground:build: dist/assets/github-dark-DHJKELXO.js                    11.41 kB │ gzip:   2.55 kB
#10 155.8 @mastra/playground:build: dist/assets/prolog-BY-TUvya.js                         11.44 kB │ gzip:   3.84 kB
#10 155.8 @mastra/playground:build: dist/assets/laserwave-DUszq2jm.js                      11.50 kB │ gzip:   2.58 kB
#10 155.8 @mastra/playground:build: dist/assets/puppet-Cza_XSSt.js                         11.75 kB │ gzip:   2.23 kB
#10 155.8 @mastra/playground:build: dist/assets/hcl-HzYwdGDm.js                            11.97 kB │ gzip:   2.51 kB
#10 155.8 @mastra/playground:build: dist/assets/handlebars-BQGss363.js                     12.27 kB │ gzip:   2.39 kB
#10 155.8 @mastra/playground:build: dist/assets/hjson-T-Tgc4AT.js                          12.33 kB │ gzip:   1.68 kB
#10 155.8 @mastra/playground:build: dist/assets/gherkin--30QC5Em.js                        12.54 kB │ gzip:   5.14 kB
#10 155.8 @mastra/playground:build: dist/assets/vesper-BEBZ7ncR.js                         12.66 kB │ gzip:   1.97 kB
#10 155.8 @mastra/playground:build: dist/assets/luau-Du5NY7AG.js                           12.92 kB │ gzip:   3.11 kB
#10 155.8 @mastra/playground:build: dist/assets/bat-fje9CFhw.js                            12.99 kB │ gzip:   3.26 kB
#10 155.8 @mastra/playground:build: dist/assets/apache-Dn00JSTd.js                         13.21 kB │ gzip:   3.79 kB
#10 155.8 @mastra/playground:build: dist/assets/terraform-BbSNqyBO.js                      13.38 kB │ gzip:   3.11 kB
#10 155.8 @mastra/playground:build: dist/assets/vitesse-light-CVO1_9PV.js                  13.62 kB │ gzip:   3.04 kB
#10 155.8 @mastra/playground:build: dist/assets/aurora-x-D-2ljcwZ.js                       13.66 kB │ gzip:   2.28 kB
#10 155.8 @mastra/playground:build: dist/assets/vitesse-black-Bkuqu6BP.js                  13.68 kB │ gzip:   3.06 kB
#10 155.8 @mastra/playground:build: dist/assets/v-CAQ2eGtk.js                              13.74 kB │ gzip:   2.85 kB
#10 155.8 @mastra/playground:build: dist/assets/vitesse-dark-D0r3Knsf.js                   13.76 kB │ gzip:   3.06 kB
#10 155.8 @mastra/playground:build: dist/assets/synthwave-84-CbfX1IO0.js                   14.04 kB │ gzip:   2.87 kB
#10 155.8 @mastra/playground:build: dist/assets/github-light-default-D7oLnXFd.js           14.16 kB │ gzip:   3.04 kB
#10 155.8 @mastra/playground:build: dist/assets/github-light-high-contrast-BfjtVDDH.js     14.28 kB │ gzip:   3.02 kB
#10 155.8 @mastra/playground:build: dist/assets/github-dark-dimmed-DH5Ifo-i.js             14.43 kB │ gzip:   3.13 kB
#10 155.8 @mastra/playground:build: dist/assets/github-dark-default-Cuk6v7N8.js            14.44 kB │ gzip:   3.13 kB
#10 155.8 @mastra/playground:build: dist/assets/clarity-BHOwM8T6.js                        14.55 kB │ gzip:   2.48 kB
#10 155.8 @mastra/playground:build: dist/assets/actionscript-3-D_z4Izcz.js                 14.56 kB │ gzip:   2.80 kB
#10 155.8 @mastra/playground:build: dist/assets/github-dark-high-contrast-E3gJ1_iC.js      14.60 kB │ gzip:   3.09 kB
#10 155.8 @mastra/playground:build: dist/assets/pug-CM9l7STV.js                            14.89 kB │ gzip:   2.91 kB
#10 155.8 @mastra/playground:build: dist/assets/gnuplot-CM8KxXT1.js                        14.91 kB │ gzip:   3.30 kB
#10 155.8 @mastra/playground:build: dist/assets/ayu-dark-Cv9koXgw.js                       14.95 kB │ gzip:   3.08 kB
#10 155.8 @mastra/playground:build: dist/assets/nix-shcSOmrb.js                            15.55 kB │ gzip:   2.35 kB
#10 155.8 @mastra/playground:build: dist/assets/lua-CvWAzNxB.js                            15.62 kB │ gzip:   3.16 kB
#10 155.8 @mastra/playground:build: dist/assets/wasm-C6j12Q_x.js                           15.93 kB │ gzip:   2.90 kB
#10 155.8 @mastra/playground:build: dist/assets/solidity-C1w2a3ep.js                       16.23 kB │ gzip:   3.13 kB
#10 155.8 @mastra/playground:build: dist/assets/svelte-MSaWC3Je.js                         16.89 kB │ gzip:   2.96 kB
#10 155.8 @mastra/playground:build: dist/assets/purescript-Bg-kzb6g.js                     17.10 kB │ gzip:   2.65 kB
#10 155.8 @mastra/playground:build: dist/assets/kanagawa-wave-DWedfzmr.js                  17.12 kB │ gzip:   2.93 kB
#10 155.8 @mastra/playground:build: dist/assets/kanagawa-lotus-CfQXZHmo.js                 17.13 kB │ gzip:   2.93 kB
#10 155.8 @mastra/playground:build: dist/assets/kanagawa-dragon-CkXjmgJE.js                17.13 kB │ gzip:   2.95 kB
#10 155.8 @mastra/playground:build: dist/assets/liquid-D3W5UaiH.js                         17.17 kB │ gzip:   3.08 kB
#10 155.8 @mastra/playground:build: dist/assets/cue-DtFQj3wx.js                            17.35 kB │ gzip:   2.09 kB
#10 155.8 @mastra/playground:build: dist/assets/rust-Be6lgOlo.js                           17.60 kB │ gzip:   3.37 kB
#10 155.8 @mastra/playground:build: dist/assets/angular-html-LfdN0zeE.js                   17.66 kB │ gzip:   3.51 kB
#10 155.8 @mastra/playground:build: dist/assets/graphql-cDcHW_If.js                        18.20 kB │ gzip:   2.66 kB
#10 155.8 @mastra/playground:build: dist/assets/elixir-CLiX3zqd.js                         18.30 kB │ gzip:   3.22 kB
#10 155.8 @mastra/playground:build: dist/assets/material-theme-D5KoaKCx.js                 18.62 kB │ gzip:   3.11 kB
#10 155.8 @mastra/playground:build: dist/assets/material-theme-darker-BfHTSMKl.js          18.63 kB │ gzip:   3.11 kB
#10 155.8 @mastra/playground:build: dist/assets/material-theme-ocean-CyktbL80.js           18.63 kB │ gzip:   3.14 kB
#10 155.8 @mastra/playground:build: dist/assets/material-theme-lighter-B0m2ddpp.js         18.63 kB │ gzip:   3.11 kB
#10 155.8 @mastra/playground:build: dist/assets/material-theme-palenight-Csfq5Kiy.js       18.64 kB │ gzip:   3.13 kB
#10 155.8 @mastra/playground:build: dist/assets/gdscript-DfxzS6Rs.js                       18.65 kB │ gzip:   3.72 kB
#10 155.8 @mastra/playground:build: dist/assets/abap-DsBKuouk.js                           18.82 kB │ gzip:   6.20 kB
#10 155.8 @mastra/playground:build: dist/assets/marko-z0MBrx5-.js                          19.33 kB │ gzip:   3.20 kB
#10 155.8 @mastra/playground:build: dist/assets/groovy-DkBy-JyN.js                         19.65 kB │ gzip:   3.78 kB
#10 155.8 @mastra/playground:build: dist/assets/mdc-DB_EDNY_.js                            19.70 kB │ gzip:   6.61 kB
#10 155.8 @mastra/playground:build: dist/assets/nushell-D4Tzg5kh.js                        19.75 kB │ gzip:   4.94 kB
#10 155.8 @mastra/playground:build: dist/assets/matlab-D9-PGadD.js                         20.14 kB │ gzip:   3.87 kB
#10 155.8 @mastra/playground:build: dist/assets/move-DB_GagMm.js                           20.24 kB │ gzip:   4.05 kB
#10 155.8 @mastra/playground:build: dist/assets/glimmer-js-D-cwc0-E.js                     20.56 kB │ gzip:   3.00 kB
#10 155.8 @mastra/playground:build: dist/assets/glimmer-ts-pgjy16dm.js                     20.56 kB │ gzip:   3.00 kB
#10 155.8 @mastra/playground:build: dist/assets/kusto-mebxcVVE.js                          20.63 kB │ gzip:   4.55 kB
#10 155.8 @mastra/playground:build: dist/assets/snazzy-light-Bw305WKR.js                   20.77 kB │ gzip:   3.83 kB
#10 155.8 @mastra/playground:build: dist/assets/viml-m4uW47V2.js                           21.02 kB │ gzip:   7.24 kB
#10 155.8 @mastra/playground:build: dist/assets/dracula-BzJJZx-M.js                        21.07 kB │ gzip:   4.00 kB
#10 155.8 @mastra/playground:build: dist/assets/dracula-soft-BXkSAIEj.js                   21.08 kB │ gzip:   4.04 kB
#10 155.8 @mastra/playground:build: dist/assets/vue-BuYVFjOK.js                            21.48 kB │ gzip:   2.89 kB
#10 155.8 @mastra/playground:build: dist/assets/rose-pine-CmCqftbK.js                      21.76 kB │ gzip:   3.87 kB
#10 155.8 @mastra/playground:build: dist/assets/rose-pine-moon-CjDtw9vr.js                 21.77 kB │ gzip:   3.89 kB
#10 155.8 @mastra/playground:build: dist/assets/rose-pine-dawn-Ds-gbosJ.js                 21.77 kB │ gzip:   3.89 kB
#10 155.8 @mastra/playground:build: dist/assets/powershell-BIEUsx6d.js                     22.26 kB │ gzip:   4.70 kB
#10 155.8 @mastra/playground:build: dist/assets/twig-NC5TFiHP.js                           23.01 kB │ gzip:   4.15 kB
#10 155.8 @mastra/playground:build: dist/assets/nim-ZlGxZxc3.js                            23.63 kB │ gzip:   3.50 kB
#10 155.8 @mastra/playground:build: dist/assets/vhdl-DYoNaHQp.js                           23.78 kB │ gzip:   3.86 kB
#10 155.8 @mastra/playground:build: dist/assets/templ-dwX3ZSMB.js                          23.97 kB │ gzip:   5.39 kB
#10 155.8 @mastra/playground:build: dist/assets/astro-CqkE3fuf.js                          24.07 kB │ gzip:   7.45 kB
#10 155.8 @mastra/playground:build: dist/assets/apl-BBq3IX1j.js                            24.23 kB │ gzip:   4.22 kB
#10 155.8 @mastra/playground:build: dist/assets/sql-COK4E0Yg.js                            24.32 kB │ gzip:   7.68 kB
#10 155.8 @mastra/playground:build: dist/assets/one-light-PoHY5YXO.js                      25.30 kB │ gzip:   3.68 kB
#10 155.8 @mastra/playground:build: dist/assets/razor-CNLDkMZG.js                          25.81 kB │ gzip:   3.47 kB
#10 155.8 @mastra/playground:build: dist/assets/fsharp-XplgxFYe.js                         25.83 kB │ gzip:   4.22 kB
#10 155.8 @mastra/playground:build: dist/assets/nord-Ddv68eIx.js                           26.72 kB │ gzip:   4.40 kB
#10 155.8 @mastra/playground:build: dist/assets/system-verilog-C7L56vO4.js                 26.77 kB │ gzip:   4.88 kB
#10 155.8 @mastra/playground:build: dist/assets/java-xI-RfyKK.js                           27.49 kB │ gzip:   4.33 kB
#10 155.8 @mastra/playground:build: dist/assets/coffee-dyiR41kL.js                         27.75 kB │ gzip:   6.42 kB
#10 155.8 @mastra/playground:build: dist/assets/scss-C31hgJw-.js                           28.13 kB │ gzip:   4.43 kB
#10 155.8 @mastra/playground:build: dist/assets/typespec-BpWG_bgh.js                       28.19 kB │ gzip:   2.83 kB
#10 155.8 @mastra/playground:build: dist/assets/common-lisp-C7gG9l05.js                    28.50 kB │ gzip:   6.72 kB
#10 155.8 @mastra/playground:build: dist/assets/night-owl-C39BiMTA.js                      28.91 kB │ gzip:   5.16 kB
#10 155.8 @mastra/playground:build: dist/assets/scala-DQVVAn-B.js                          30.49 kB │ gzip:   4.32 kB
#10 155.8 @mastra/playground:build: dist/assets/applescript-Bu5BbsvL.js                    30.81 kB │ gzip:   6.35 kB
#10 155.8 @mastra/playground:build: dist/assets/stylus-BeQkCIfX.js                         31.56 kB │ gzip:   8.11 kB
#10 155.8 @mastra/playground:build: dist/assets/mermaid-Ci6OQyBP.js                        33.06 kB │ gzip:   4.65 kB
#10 155.8 @mastra/playground:build: dist/assets/poimandres-CS3Unz2-.js                     33.49 kB │ gzip:   5.50 kB
#10 155.8 @mastra/playground:build: dist/assets/codeql-sacFqUAJ.js                         33.59 kB │ gzip:   4.00 kB
#10 155.8 @mastra/playground:build: dist/assets/one-dark-pro-GBQ2dnAY.js                   33.74 kB │ gzip:   5.51 kB
#10 155.8 @mastra/playground:build: dist/assets/crystal-DtDmRg-F.js                        33.75 kB │ gzip:   5.59 kB
#10 155.8 @mastra/playground:build: dist/assets/tokyo-night-DBQeEorK.js                    34.36 kB │ gzip:   5.97 kB
#10 155.8 @mastra/playground:build: dist/assets/haxe-C5wWYbrZ.js                           35.30 kB │ gzip:   5.93 kB
#10 155.8 @mastra/playground:build: dist/assets/houston-DnULxvSX.js                        35.42 kB │ gzip:   5.78 kB
#10 155.8 @mastra/playground:build: dist/assets/julia-BBuGR-5E.js                          35.71 kB │ gzip:   6.13 kB
#10 155.8 @mastra/playground:build: dist/assets/nginx-D_VnBJ67.js                          35.73 kB │ gzip:   4.49 kB
#10 155.8 @mastra/playground:build: dist/assets/erlang-B-DoSBHF.js                         36.31 kB │ gzip:   4.44 kB
#10 155.8 @mastra/playground:build: dist/assets/r-CwjWoCRV.js                              36.87 kB │ gzip:  11.22 kB
#10 155.8 @mastra/playground:build: dist/assets/bsl-Dgyn0ogV.js                            38.13 kB │ gzip:   8.92 kB
#10 155.8 @mastra/playground:build: dist/assets/cobol-PTqiYgYu.js                          40.58 kB │ gzip:  11.08 kB
#10 155.8 @mastra/playground:build: dist/assets/asm-Dhn9LcZ4.js                            40.85 kB │ gzip:   8.18 kB
#10 155.8 @mastra/playground:build: dist/assets/shellscript-atvbtKCR.js                    42.71 kB │ gzip:   6.33 kB
#10 155.8 @mastra/playground:build: dist/assets/d-BoXegm-a.js                              43.01 kB │ gzip:   8.40 kB
#10 155.8 @mastra/playground:build: dist/assets/haskell-BILxekzW.js                        43.27 kB │ gzip:   7.02 kB
#10 155.8 @mastra/playground:build: dist/assets/perl-CHQXSrWU.js                           44.55 kB │ gzip:   4.87 kB
#10 155.8 @mastra/playground:build: dist/assets/catppuccin-mocha-LGGdnPYs.js               45.61 kB │ gzip:   7.73 kB
#10 155.8 @mastra/playground:build: dist/assets/catppuccin-latte-DRW-0cLl.js               45.61 kB │ gzip:   7.74 kB
#10 155.8 @mastra/playground:build: dist/assets/catppuccin-frappe-CD_QflpE.js              45.62 kB │ gzip:   7.75 kB
#10 155.8 @mastra/playground:build: dist/assets/catppuccin-macchiato-C-_shW-Y.js           45.62 kB │ gzip:   7.74 kB
#10 155.8 @mastra/playground:build: dist/assets/apex-COJ4H7py.js                           46.81 kB │ gzip:   6.78 kB
#10 155.8 @mastra/playground:build: dist/assets/ada-727ZlQH0.js                            48.53 kB │ gzip:   6.05 kB
#10 155.8 @mastra/playground:build: dist/assets/ruby-DeZ3UC14.js                           51.48 kB │ gzip:   7.13 kB
#10 155.8 @mastra/playground:build: dist/assets/go-B1SYOhNW.js                             52.41 kB │ gzip:   6.40 kB
#10 155.8 @mastra/playground:build: dist/assets/imba-bv_oIlVt.js                           53.46 kB │ gzip:  10.21 kB
#10 155.8 @mastra/playground:build: dist/assets/everforest-dark-BgDCqdQA.js                53.75 kB │ gzip:   8.42 kB
#10 155.8 @mastra/playground:build: dist/assets/everforest-light-C8M2exoo.js               53.75 kB │ gzip:   8.42 kB
