
========================================================================
epoch=1 docker_round=1 ok=False
#8 3.714   libquadmath0 libreadline8 librtmp1 libsasl2-2 libsasl2-modules-db
#8 3.714   libsqlite3-0 libssh2-1 libssl3 libstdc++-12-dev libsystemd-shared
#8 3.714   libthai-data libthai0 libtiff6 libtirpc-common libtirpc-dev libtirpc3
#8 3.714   libtsan2 libubsan1 libwayland-client0 libwayland-cursor0 libwayland-egl1
#8 3.714   libwayland-server0 libwebp7 libx11-6 libx11-data libx11-xcb1 libxau6
#8 3.714   libxcb-render0 libxcb-shm0 libxcb1 libxcomposite1 libxcursor1 libxdamage1
#8 3.714   libxdmcp6 libxext6 libxfixes3 libxi6 libxinerama1 libxkbcommon0 libxml2
#8 3.714   libxrandr2 libxrender1 libxss1 libxtst6 linux-libc-dev lsb-release make
#8 3.714   media-types openssl procps python3 python3-distutils python3-lib2to3
#8 3.714   python3-minimal python3-pip python3-pkg-resources python3-setuptools
#8 3.714   python3-wheel python3.11 python3.11-minimal readline-common rpcsvc-proto
#8 3.714   shared-mime-info systemd systemd-sysv wget x11-common xdg-utils xkb-data
#8 3.715 The following packages will be upgraded:
#8 3.716   libc-bin libc6 libsystemd0 libudev1
#8 3.764 4 upgraded, 189 newly installed, 0 to remove and 8 not upgraded.
#8 3.764 Need to get 130 MB of archives.
#8 3.764 After this operation, 491 MB of additional disk space will be used.
#8 3.764 Get:1 http://deb.debian.org/debian bookworm/main amd64 libc6 amd64 2.36-9+deb12u14 [2759 kB]
#8 3.809 Get:2 http://deb.debian.org/debian bookworm/main amd64 libc-bin amd64 2.36-9+deb12u14 [609 kB]
#8 3.818 Get:3 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.20-1~deb12u2 [2036 kB]
#8 3.837 Get:4 http://deb.debian.org/debian bookworm/main amd64 libargon2-1 amd64 0~20171227-0.3+deb12u1 [19.4 kB]
#8 3.837 Get:5 http://deb.debian.org/debian bookworm/main amd64 libudev1 amd64 252.39-1~deb12u2 [109 kB]
#8 3.838 Get:6 http://deb.debian.org/debian bookworm/main amd64 dmsetup amd64 2:1.02.185-2 [82.0 kB]
#8 3.839 Get:7 http://deb.debian.org/debian bookworm/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-2 [133 kB]
#8 3.840 Get:8 http://deb.debian.org/debian bookworm/main amd64 libjson-c5 amd64 0.16-2 [44.1 kB]
#8 3.841 Get:9 http://deb.debian.org/debian bookworm/main amd64 libcryptsetup12 amd64 2:2.6.1-4~deb12u2 [223 kB]
#8 3.842 Get:10 http://deb.debian.org/debian bookworm/main amd64 libfdisk1 amd64 2.38.1-5+deb12u3 [194 kB]
#8 3.844 Get:11 http://deb.debian.org/debian bookworm/main amd64 libkmod2 amd64 30+20221128-1 [57.9 kB]
#8 3.844 Get:12 http://deb.debian.org/debian bookworm/main amd64 libapparmor1 amd64 3.0.8-3 [41.2 kB]
#8 3.845 Get:13 http://deb.debian.org/debian bookworm/main amd64 libip4tc2 amd64 1.8.9-2 [19.0 kB]
#8 3.845 Get:14 http://deb.debian.org/debian bookworm/main amd64 libsystemd-shared amd64 252.39-1~deb12u2 [1696 kB]
#8 3.855 Get:15 http://deb.debian.org/debian bookworm/main amd64 libsystemd0 amd64 252.39-1~deb12u2 [332 kB]
#8 3.857 Get:16 http://deb.debian.org/debian bookworm/main amd64 systemd amd64 252.39-1~deb12u2 [3044 kB]
#8 3.878 Get:17 http://deb.debian.org/debian bookworm/main amd64 systemd-sysv amd64 252.39-1~deb12u2 [42.9 kB]
#8 3.878 Get:18 http://deb.debian.org/debian bookworm/main amd64 libdbus-1-3 amd64 1.14.10-1~deb12u1 [201 kB]
#8 3.880 Get:19 http://deb.debian.org/debian bookworm/main amd64 dbus-bin amd64 1.14.10-1~deb12u1 [105 kB]
#8 3.880 Get:20 http://deb.debian.org/debian bookworm/main amd64 dbus-session-bus-common all 1.14.10-1~deb12u1 [78.2 kB]
#8 3.881 Get:21 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#8 3.882 Get:22 http://deb.debian.org/debian bookworm/main amd64 dbus-daemon amd64 1.14.10-1~deb12u1 [184 kB]
#8 3.883 Get:23 http://deb.debian.org/debian bookworm/main amd64 dbus-system-bus-common all 1.14.10-1~deb12u1 [79.3 kB]
#8 3.884 Get:24 http://deb.debian.org/debian bookworm/main amd64 dbus amd64 1.14.10-1~deb12u1 [97.4 kB]
#8 3.884 Get:25 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-minimal amd64 3.11.2-6+deb12u7 [818 kB]
#8 3.889 Get:26 http://deb.debian.org/debian bookworm/main amd64 python3.11-minimal amd64 3.11.2-6+deb12u7 [2066 kB]
#8 3.900 Get:27 http://deb.debian.org/debian bookworm/main amd64 python3-minimal amd64 3.11.2-1+b1 [26.3 kB]
#8 3.901 Get:28 http://deb.debian.org/debian bookworm/main amd64 media-types all 10.0.0 [26.1 kB]
#8 3.901 Get:29 http://deb.debian.org/debian bookworm/main amd64 libncursesw6 amd64 6.4-4 [134 kB]
#8 3.902 Get:30 http://deb.debian.org/debian-security bookworm-security/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u5 [33.2 kB]
#8 3.902 Get:31 http://deb.debian.org/debian-security bookworm-security/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u5 [79.7 kB]
#8 3.903 Get:32 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#8 3.903 Get:33 http://deb.debian.org/debian-security bookworm-security/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u5 [332 kB]
#8 3.905 Get:34 http://deb.debian.org/debian-security bookworm-security/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u5 [135 kB]
#8 3.905 Get:35 http://deb.debian.org/debian bookworm/main amd64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
#8 3.906 Get:36 http://deb.debian.org/debian bookworm/main amd64 libtirpc3 amd64 1.3.3+ds-1 [85.2 kB]
#8 3.907 Get:37 http://deb.debian.org/debian bookworm/main amd64 libnsl2 amd64 1.3.0-2 [39.5 kB]
#8 3.908 Get:38 http://deb.debian.org/debian bookworm/main amd64 readline-common all 8.2-1.3 [69.0 kB]
#8 3.908 Get:39 http://deb.debian.org/debian bookworm/main amd64 libreadline8 amd64 8.2-1.3 [166 kB]
#8 3.909 Get:40 http://deb.debian.org/debian bookworm/main amd64 libsqlite3-0 amd64 3.40.1-2+deb12u2 [839 kB]
#8 3.914 Get:41 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-stdlib amd64 3.11.2-6+deb12u7 [1797 kB]
#8 3.924 Get:42 http://deb.debian.org/debian bookworm/main amd64 python3.11 amd64 3.11.2-6+deb12u7 [574 kB]
#8 3.927 Get:43 http://deb.debian.org/debian bookworm/main amd64 libpython3-stdlib amd64 3.11.2-1+b1 [9312 B]
#8 3.928 Get:44 http://deb.debian.org/debian bookworm/main amd64 python3 amd64 3.11.2-1+b1 [26.3 kB]
#8 3.928 Get:45 http://deb.debian.org/debian bookworm/main amd64 libproc2-0 amd64 2:4.0.2-3 [62.8 kB]
#8 3.928 Get:46 http://deb.debian.org/debian bookworm/main amd64 procps amd64 2:4.0.2-3 [709 kB]
#8 3.932 Get:47 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.20-1~deb12u2 [1439 kB]
#8 3.938 Get:48 http://deb.debian.org/debian bookworm/main amd64 ca-certificates all 20230311+deb12u1 [155 kB]
#8 3.939 Get:49 http://deb.debian.org/debian bookworm/main amd64 libpam-systemd amd64 252.39-1~deb12u2 [226 kB]
#8 3.940 Get:50 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#8 3.941 Get:51 http://deb.debian.org/debian bookworm/main amd64 wget amd64 1.21.3-1+deb12u1 [937 kB]
#8 3.946 Get:52 http://deb.debian.org/debian bookworm/main amd64 hicolor-icon-theme all 0.17-2 [11.4 kB]
#8 3.947 Get:53 http://deb.debian.org/debian bookworm/main amd64 libgdk-pixbuf2.0-common all 2.42.10+dfsg-1+deb12u4 [307 kB]
#8 3.949 Get:54 http://deb.debian.org/debian bookworm/main amd64 libglib2.0-0 amd64 2.74.6-2+deb12u9 [1403 kB]
#8 3.956 Get:55 http://deb.debian.org/debian bookworm/main amd64 libicu72 amd64 72.1-3+deb12u1 [9376 kB]
#8 4.016 Get:56 http://deb.debian.org/debian bookworm/main amd64 libxml2 amd64 2.9.14+dfsg-1.3~deb12u5 [688 kB]
#8 4.024 Get:57 http://deb.debian.org/debian bookworm/main amd64 shared-mime-info amd64 2.2-1 [729 kB]
#8 4.033 Get:58 http://deb.debian.org/debian bookworm/main amd64 libjpeg62-turbo amd64 1:2.1.5-2 [166 kB]
#8 4.036 Get:59 http://deb.debian.org/debian bookworm/main amd64 libpng16-16 amd64 1.6.39-2+deb12u5 [277 kB]
#8 4.038 Get:60 http://deb.debian.org/debian bookworm/main amd64 libdeflate0 amd64 1.14-1 [61.4 kB]
#8 4.039 Get:61 http://deb.debian.org/debian bookworm/main amd64 libjbig0 amd64 2.1-6.1 [31.7 kB]
#8 4.039 Get:62 http://deb.debian.org/debian bookworm/main amd64 liblerc4 amd64 4.0.0+ds-2 [170 kB]
#8 4.041 Get:63 http://deb.debian.org/debian bookworm/main amd64 libwebp7 amd64 1.2.4-0.2+deb12u1 [286 kB]
#8 4.043 Get:64 http://deb.debian.org/debian bookworm/main amd64 libtiff6 amd64 4.5.0-6+deb12u4 [316 kB]
#8 4.046 Get:65 http://deb.debian.org/debian bookworm/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.10+dfsg-1+deb12u4 [139 kB]
#8 4.047 Get:66 http://deb.debian.org/debian bookworm/main amd64 gtk-update-icon-cache amd64 3.24.38-2~deb12u3 [44.2 kB]
#8 4.047 Get:67 http://deb.debian.org/debian bookworm/main amd64 adwaita-icon-theme all 43-1 [5124 kB]
#8 4.080 Get:68 http://deb.debian.org/debian bookworm/main amd64 at-spi2-common all 2.46.0-5 [162 kB]
#8 4.083 Get:69 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
#8 4.105 Get:70 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
#8 4.109 Get:71 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
#8 4.110 Get:72 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
#8 4.110 Get:73 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
#8 4.115 Get:74 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
#8 4.115 Get:75 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
#8 4.128 Get:76 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
#8 4.128 Get:77 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
#8 4.132 Get:78 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
#8 4.136 Get:79 http://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
#8 4.136 Get:80 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14+deb12u1 [9768 kB]
#8 4.204 Get:81 http://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
#8 4.204 Get:82 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#8 4.207 Get:83 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#8 4.207 Get:84 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#8 4.207 Get:85 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#8 4.209 Get:86 http://deb.debian.org/debian-security bookworm-security/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u3 [72.4 kB]
#8 4.210 Get:87 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#8 4.210 Get:88 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#8 4.213 Get:89 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u14 [392 kB]
#8 4.217 Get:90 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u14 [316 kB]
#8 4.219 Get:91 http://deb.debian.org/debian bookworm/main amd64 dbus-user-session amd64 1.14.10-1~deb12u1 [78.1 kB]
#8 4.220 Get:92 http://deb.debian.org/debian bookworm/main amd64 libdconf1 amd64 0.40.0-4 [40.9 kB]
#8 4.220 Get:93 http://deb.debian.org/debian bookworm/main amd64 dconf-service amd64 0.40.0-4 [31.6 kB]
#8 4.220 Get:94 http://deb.debian.org/debian bookworm/main amd64 dconf-gsettings-backend amd64 0.40.0-4 [27.8 kB]
#8 4.221 Get:95 http://deb.debian.org/debian bookworm/main amd64 libfreetype6 amd64 2.12.1+dfsg-5+deb12u4 [398 kB]
#8 4.224 Get:96 http://deb.debian.org/debian bookworm/main amd64 fonts-liberation all 1:1.07.4-11 [828 kB]
#8 4.229 Get:97 http://deb.debian.org/debian bookworm/main amd64 fontconfi

... [LOG TRUNCATED] ...

nselected package python3-pip.
#8 24.01 Preparing to unpack .../148-python3-pip_23.0.1+dfsg-1_all.deb ...
#8 24.02 Unpacking python3-pip (23.0.1+dfsg-1) ...
#8 24.16 Selecting previously unselected package xdg-utils.
#8 24.16 Preparing to unpack .../149-xdg-utils_1.1.3-4.1_all.deb ...
#8 24.16 Unpacking xdg-utils (1.1.3-4.1) ...
#8 24.23 Setting up media-types (10.0.0) ...
#8 24.24 Setting up libgraphite2-3:amd64 (1.3.14-1) ...
#8 24.24 Setting up liblcms2-2:amd64 (2.14-2+deb12u1) ...
#8 24.24 Setting up libpixman-1-0:amd64 (0.42.2-1) ...
#8 24.24 Setting up libwayland-server0:amd64 (1.21.0-1) ...
#8 24.24 Setting up systemd-sysv (252.39-1~deb12u2) ...
#8 24.25 Setting up libxau6:amd64 (1:1.0.9-1) ...
#8 24.25 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#8 24.25 Setting up libpsl5:amd64 (0.21.2-1) ...
#8 24.26 Setting up libicu72:amd64 (72.1-3+deb12u1) ...
#8 24.26 Setting up liblerc4:amd64 (4.0.0+ds-2) ...
#8 24.26 Setting up wget (1.21.3-1+deb12u1) ...
#8 24.26 Setting up hicolor-icon-theme (0.17-2) ...
#8 24.29 Setting up libdatrie1:amd64 (0.2.13-2+b1) ...
#8 24.30 Setting up libglib2.0-0:amd64 (2.74.6-2+deb12u9) ...
#8 24.32 Setting up libtirpc-common (1.3.3+ds-1) ...
#8 24.32 Setting up libdbusmenu-glib4:amd64 (18.10.20180917~bzr492+repack1-3) ...
#8 24.33 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#8 24.33 Setting up libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
#8 24.33 Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-1+deb12u4) ...
#8 24.33 Setting up binutils-common:amd64 (2.40-2) ...
#8 24.34 Setting up x11-common (1:7.7+23) ...
#8 24.44 debconf: unable to initialize frontend: Dialog
#8 24.44 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 24.44 debconf: falling back to frontend: Readline
#8 24.44 debconf: unable to initialize frontend: Readline
#8 24.44 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 24.44 debconf: falling back to frontend: Teletype
#8 24.48 invoke-rc.d: could not determine current runlevel
#8 24.49 invoke-rc.d: policy-rc.d denied execution of restart.
#8 24.50 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u3) ...
#8 24.50 Setting up libdeflate0:amd64 (1.14-1) ...
#8 24.50 Setting up linux-libc-dev:amd64 (6.1.174-1) ...
#8 24.51 Setting up libctf-nobfd0:amd64 (2.40-2) ...
#8 24.51 Setting up xkb-data (2.35.1-1) ...
#8 24.51 Setting up libgomp1:amd64 (12.2.0-14+deb12u1) ...
#8 24.51 Setting up libjbig0:amd64 (2.1-6.1) ...
#8 24.52 Setting up libcolord2:amd64 (1.4.6-2.2) ...
#8 24.52 Setting up libjansson4:amd64 (2.14-2) ...
#8 24.52 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
#8 24.53 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#8 24.53 Setting up libdconf1:amd64 (0.40.0-4) ...
#8 24.53 Setting up libasound2-data (1.2.8-1) ...
#8 24.53 Setting up rpcsvc-proto (1.4.3-1) ...
#8 24.54 Setting up libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#8 24.54 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#8 24.54 Setting up make (4.3-4.1) ...
#8 24.54 Setting up libepoxy0:amd64 (1.5.10-1) ...
#8 24.55 Setting up libmpfr6:amd64 (4.2.0-1) ...
#8 24.55 Setting up libnspr4:amd64 (2:4.35-1) ...
#8 24.55 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#8 24.56 Setting up libavahi-common-data:amd64 (0.8-10+deb12u1) ...
#8 24.56 Setting up libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#8 24.56 Setting up libfribidi0:amd64 (1.0.8-2.1) ...
#8 24.56 Setting up libquadmath0:amd64 (12.2.0-14+deb12u1) ...
#8 24.57 Setting up libproc2-0:amd64 (2:4.0.2-3) ...
#8 24.57 Setting up libpng16-16:amd64 (1.6.39-2+deb12u5) ...
#8 24.57 Setting up libmpc3:amd64 (1.3.1-1) ...
#8 24.58 Setting up libatomic1:amd64 (12.2.0-14+deb12u1) ...
#8 24.58 Setting up libncursesw6:amd64 (6.4-4) ...
#8 24.58 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
#8 24.59 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#8 24.59 Setting up libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
#8 24.59 Setting up libubsan1:amd64 (12.2.0-14+deb12u1) ...
#8 24.59 Setting up at-spi2-common (2.46.0-5) ...
#8 24.60 Setting up libcrypt-dev:amd64 (1:4.4.33-2) ...
#8 24.61 Setting up libtiff6:amd64 (4.5.0-6+deb12u4) ...
#8 24.61 Setting up dbus-session-bus-common (1.14.10-1~deb12u1) ...
#8 24.62 Setting up libasan8:amd64 (12.2.0-14+deb12u1) ...
#8 24.62 Setting up procps (2:4.0.2-3) ...
#8 24.67 Setting up libasound2:amd64 (1.2.8-1+b1) ...
#8 24.67 Setting up fonts-liberation (1:1.07.4-11) ...
#8 24.68 Setting up libthai-data (0.1.29-1) ...
#8 24.68 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#8 24.68 Setting up libatk1.0-0:amd64 (2.46.0-5) ...
#8 24.68 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
#8 24.69 Setting up libwayland-egl1:amd64 (1.21.0-1) ...
#8 24.69 Setting up libtsan2:amd64 (12.2.0-14+deb12u1) ...
#8 24.69 Setting up libbinutils:amd64 (2.40-2) ...
#8 24.69 Setting up lsb-release (12.0-1) ...
#8 24.70 Setting up dbus-system-bus-common (1.14.10-1~deb12u1) ...
#8 24.77 Setting up libisl23:amd64 (0.25-1.1) ...
#8 24.78 Setting up libc-dev-bin (2.36-9+deb12u14) ...
#8 24.78 Setting up openssl (3.0.20-1~deb12u2) ...
#8 24.79 Setting up libbsd0:amd64 (0.11.7-2) ...
#8 24.80 Setting up libdrm-common (2.4.114-1) ...
#8 24.80 Setting up readline-common (8.2-1.3) ...
#8 24.81 Setting up libxml2:amd64 (2.9.14+dfsg-1.3~deb12u5) ...
#8 24.81 Setting up xdg-utils (1.1.3-4.1) ...
#8 24.82 update-alternatives: using /usr/bin/xdg-open to provide /usr/bin/open (open) in auto mode
#8 24.82 update-alternatives: warning: skip creation of /usr/share/man/man1/open.1.gz because associated file /usr/share/man/man1/xdg-open.1.gz (of link group open) doesn't exist
#8 24.82 Setting up libcc1-0:amd64 (12.2.0-14+deb12u1) ...
#8 24.82 Setting up dbus-bin (1.14.10-1~deb12u1) ...
#8 24.83 Setting up liblsan0:amd64 (12.2.0-14+deb12u1) ...
#8 24.83 Setting up libitm1:amd64 (12.2.0-14+deb12u1) ...
#8 24.83 Setting up libxkbcommon0:amd64 (1.5.0-1) ...
#8 24.84 Setting up libwayland-client0:amd64 (1.21.0-1) ...
#8 24.84 Setting up libctf0:amd64 (2.40-2) ...
#8 24.84 Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
#8 24.84 Setting up cpp-12 (12.2.0-14+deb12u1) ...
#8 24.85 Setting up libxcb1:amd64 (1.15-1) ...
#8 24.85 Setting up libxcb-render0:amd64 (1.15-1) ...
#8 24.85 Setting up fontconfig-config (2.14.1-4) ...
#8 24.94 debconf: unable to initialize frontend: Dialog
#8 24.94 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 24.94 debconf: falling back to frontend: Readline
#8 24.94 debconf: unable to initialize frontend: Readline
#8 24.94 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 24.94 debconf: falling back to frontend: Teletype
#8 25.25 Setting up libreadline8:amd64 (8.2-1.3) ...
#8 25.25 Setting up libavahi-common3:amd64 (0.8-10+deb12u1) ...
#8 25.26 Setting up libnss3:amd64 (2:3.87.1-1+deb12u2) ...
#8 25.26 Setting up libxcb-shm0:amd64 (1.15-1) ...
#8 25.26 Setting up dbus-daemon (1.14.10-1~deb12u1) ...
#8 25.29 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#8 25.29 Setting up libthai0:amd64 (0.1.29-1) ...
#8 25.29 Setting up ca-certificates (20230311+deb12u1) ...
