
========================================================================
epoch=1 docker_round=1 ok=False
#10 35.27       !!
#10 35.27         corresp(dist, value, root_dir)
#10 35.27       running bdist_wheel
#10 35.27       running build
#10 35.27       running build_py
#10 35.27       creating build/lib.linux-x86_64-cpython-312/tiktoken
#10 35.27       copying tiktoken/model.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#10 35.27       copying tiktoken/load.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#10 35.27       copying tiktoken/__init__.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#10 35.27       copying tiktoken/registry.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#10 35.27       copying tiktoken/core.py -> build/lib.linux-x86_64-cpython-312/tiktoken
#10 35.27       creating build/lib.linux-x86_64-cpython-312/tiktoken_ext
#10 35.27       copying tiktoken_ext/openai_public.py -> build/lib.linux-x86_64-cpython-312/tiktoken_ext
#10 35.27       running egg_info
#10 35.27       writing tiktoken.egg-info/PKG-INFO
#10 35.27       writing dependency_links to tiktoken.egg-info/dependency_links.txt
#10 35.27       writing requirements to tiktoken.egg-info/requires.txt
#10 35.27       writing top-level names to tiktoken.egg-info/top_level.txt
#10 35.27       reading manifest file 'tiktoken.egg-info/SOURCES.txt'
#10 35.27       reading manifest template 'MANIFEST.in'
#10 35.27       warning: no files found matching 'Makefile'
#10 35.27       adding license file 'LICENSE'
#10 35.27       writing manifest file 'tiktoken.egg-info/SOURCES.txt'
#10 35.27       copying tiktoken/py.typed -> build/lib.linux-x86_64-cpython-312/tiktoken
#10 35.27       running build_ext
#10 35.27       running build_rust
#10 35.27       error: can't find Rust compiler
#10 35.27       
#10 35.27       If you are using an outdated pip version, it is possible a prebuilt wheel is available for this package but pip is not able to install from it. Installing from the wheel would avoid the need for a Rust compiler.
#10 35.27       
#10 35.27       To update pip, run:
#10 35.27       
#10 35.27           pip install --upgrade pip
#10 35.27       
#10 35.27       and then retry package installation.
#10 35.27       
#10 35.27       If you did intend to build this package from source, try installing a Rust compiler from your system package manager and ensure it is on the PATH during installation. Alternatively, rustup (available at https://rustup.rs) is the recommended way to download and update the Rust compiler toolchain.
#10 35.27       [end of output]
#10 35.27   
#10 35.27   note: This error originates from a subprocess, and is likely not a problem with pip.
#10 35.27   ERROR: Failed building wheel for tiktoken
#10 35.27   Building wheel for wget (pyproject.toml): started
#10 35.46   Building wheel for wget (pyproject.toml): finished with status 'done'
#10 35.47   Created wheel for wget: filename=wget-3.2-py3-none-any.whl size=9685 sha256=7c933ba073a39218d9b2c1610a10ad81f5069795535dd3eea82b6e8a31cd2872
#10 35.47   Stored in directory: /root/.cache/pip/wheels/01/46/3b/e29ffbe4ebe614ff224bad40fc6a5773a67a163251585a13a9
#10 35.47 Successfully built open-interpreter chroma chroma-hnswlib wget
#10 35.47 Failed to build tiktoken
#10 35.47 error: failed-wheel-build-for-install
#10 35.47 
#10 35.47 × Failed to build installable wheels for some pyproject.toml based projects
#10 35.47 ╰─> tiktoken
#10 ERROR: process "/bin/sh -c if [ -f requirements.txt ]; then     pip install -r requirements.txt && pip install -e . && pip install pytest pytest-mock pytest-xdist pytest-timeout pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm;   else     pip install -e . pytest pytest-mock pytest-xdist pytest-timeout pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm;   fi" did not complete successfully: exit code: 1
------
 > [6/7] RUN if [ -f requirements.txt ]; then     pip install -r requirements.txt && pip install -e . && pip install pytest pytest-mock pytest-xdist pytest-timeout pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;   else     pip install -e . pytest pytest-mock pytest-xdist pytest-timeout pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;   fi:
35.27   Building wheel for wget (pyproject.toml): started
35.46   Building wheel for wget (pyproject.toml): finished with status 'done'
35.47   Created wheel for wget: filename=wget-3.2-py3-none-any.whl size=9685 sha256=7c933ba073a39218d9b2c1610a10ad81f5069795535dd3eea82b6e8a31cd2872
35.47   Stored in directory: /root/.cache/pip/wheels/01/46/3b/e29ffbe4ebe614ff224bad40fc6a5773a67a163251585a13a9
35.47 Successfully built open-interpreter chroma chroma-hnswlib wget
35.47 Failed to build tiktoken
35.47 error: failed-wheel-build-for-install
35.47 
35.47 × Failed to build installable wheels for some pyproject.toml based projects
35.47 ╰─> tiktoken
------
env.dockerfile:46
--------------------
  45 |     # Install Python dependencies if requirements.txt exists, plus install repo and essential test dependencies
  46 | >>> RUN if [ -f requirements.txt ]; then \
  47 | >>>     pip install -r requirements.txt && pip install -e . && pip install pytest pytest-mock pytest-xdist pytest-timeout pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm; \
  48 | >>>   else \
  49 | >>>     pip install -e . pytest pytest-mock pytest-xdist pytest-timeout pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm; \
  50 | >>>   fi
  51 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c if [ -f requirements.txt ]; then     pip install -r requirements.txt && pip install -e . && pip install pytest pytest-mock pytest-xdist pytest-timeout pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm;   else     pip install -e . pytest pytest-mock pytest-xdist pytest-timeout pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm;   fi" did not complete successfully: exit code: 1
========================================================================
epoch=5 docker_round=3 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.25kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 43)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 45)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 9.02kB done
#6 DONE 0.0s

#7 [3/7] COPY . .
#7 DONE 0.3s

#8 [4/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential gcc libffi-dev libssl-dev python3-dev curl rustc cargo     && apt-get clean && rm -rf /var/lib/apt/lists/*
#8 0.307 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#8 0.332 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.332 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.369 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.457 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.457 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [163 kB]
#8 1.160 Fetched 10.1 MB in 1s (11.5 MB/s)
#8 1.160 Reading package lists...
#8 1.658 Reading package lists...
#8 2.138 Building dependency tree...
#8 2.230 Reading state information...
#8 2.378 The following additional packages will be installed:
#8 2.378   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#8 2.378   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#8 2.378   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.378   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libbrotli1 libc-bin
#8 2.378   libc-dev-bin libc6 libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#8 2.378   libctf0 libcurl4t64 libdpkg-perl libedit2 libexpat1 libexpat1-dev
#8 2.379   libgcc-14-dev libgdbm-compat4t64 libgit2-1.9 libgnutls30t64 libgomp1
#8 2.379   libgprofng0 libgssapi-krb5-2 libhttp-parser2.9 libhwasan0 libidn2-0 libisl23
#8 2.379   libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#8 2.379   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libllvm19
#8 2.379   liblsan0 libmbedcrypto16 libmbedtls21 libmbedx509-7 libmpc3 libmpfr6
#8 2.379   libnghttp2-14 libnghttp3-9 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#8 2.379   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#8 2.379   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#8 2.379   libsframe1 libssh2-1t64 libssl3t64 libstd-rust-1.85 libstd-rust-dev
#8 2.379   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 libxml2 libz3-4
#8 2.379   linux-libc-dev make media-types openssl openssl-provider-legacy patch perl
#8 2.379   perl-modules-5.40 python3 python3-minimal python3.13 python3.13-dev
#8 2.379   python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#8 2.380 Suggested packages:
#8 2.380   binutils-doc gprofng-gui binutils-gold bzip2-doc cargo-doc cpp-doc
#8 2.380   gcc-14-locales cpp-14-doc debian-keyring debian-tag2upload-keyring
#8 2.380   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf
#8 2.380   automake libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#8 2.380   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#8 2.380   | gnupg sensible-utils git bzr gnutls-bin krb5-doc krb5-user libssl-doc
#8 2.380   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#8 2.380   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 2.380   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#8 2.380   python3.13-venv python3.13-doc binfmt-support
#8 2.380 Recommended packages:
#8 2.380   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#8 2.380   | gnupg libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#8 2.380   liblocale-gettext-perl javascript-common krb5-locales libldap-common
#8 2.380   publicsuffix libsasl2-modules rust-llvm
#8 2.958 The following NEW packages will be installed:
#8 2.958   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#8 2.958   cargo cpp cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev
#8 2.958   g++ g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 2.958   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.958   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#8 2.958   libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl libedit2 libexpat1
#8 2.958   libexpat1-dev libffi-dev libgcc-14-dev libgdbm-compat4t64 libgit2-1.9
#8 2.958   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhttp-parser2.9
#8 2.958   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libjs-jquery
#8 2.958   libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1 libkrb5-3
#8 2.958   libkrb5support0 libldap2 libllvm19 liblsan0 libmbedcrypto16 libmbedtls21
#8 2.958   libmbedx509-7 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libp11-kit0
#8 2.958   libperl5.40 libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13
#8 2.958   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#8 2.959   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64 libssl-dev
#8 2.959   libstd-rust-1.85 libstd-rust-dev libstdc++-14-dev libtasn1-6 libtsan2
#8 2.959   libubsan1 libunistring5 libxml2 libz3-4 linux-libc-dev make media-types
#8 2.959   patch perl perl-modules-5.40 python3 python3-dev python3-minimal python3.13
#8 2.959   python3.13-dev python3.13-minimal rpcsvc-proto rustc xz-utils zlib1g-dev
#8 2.960 The following packages will be upgraded:
#8 2.961   libc-bin libc6 libssl3t64 openssl openssl-provider-legacy
#8 3.003 5 upgraded, 108 newly installed, 0 to remove and 7 not upgraded.
#8 3.003 Need to get 220 MB of archives.
#8 3.003 After this operation, 897 MB of additional disk space will be used.
#8 3.003 Get:1 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#8 3.031 Get:2 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#8 3.042 Get:3 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 3.042 Get:4 http://deb.debian.org/debian trixie/main amd64 openssl-provider-legacy amd64 3.5.6-1~deb13u1 [312 kB]
#8 3.045 Get:5 http://deb.debian.org/debian trixie/main amd64 libssl3t64 amd64 3.5.6-1~deb13u1 [2448 kB]
#8 3.056 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#8 3.061 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#8 3.071 Get:8 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 3.072 Get:9 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 3.072 Get:10 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#8 3.081 Get:11 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#8 3.085 Get:12 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 3.085 Get:13 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 3.085 Get:14 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#8 3.086 Get:15 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#8 3.100 Get:16 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#8 3.101 Get:17 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#8 3.121 Get:18 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#8 3.123 Get:19 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#8 3.126 Get:20 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 3.126 Get:21 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 3.139 Get:22 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 3.141 Get:23 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 3.146 Get:24 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 3.146 Get:25 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 3.147 Get:26 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 3.147 Get:27 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 3.152 Get:28 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 3.154 Get:29 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 3.154 Get:30 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#8 3.164 Get:31 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.165 Get:32 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.165 Get:33 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 3.175 Get:34 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 3.178 Get:35 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 3.182 Get:36 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 3.182 Get:37 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 3.234 Get:38 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 3.234 Get:39 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 3.234 Get:40 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 3.257 Get:41 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 3.258 Get:42 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 3.260 Get:43 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 3.261 Get:44 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 3.262 Get:45 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 3.278 Get:46 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 3.284 Get:47 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 3.296 Get:48 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 3.301 Get:49 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 3.308 Get:50 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 3.309 Get:51 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 3.321 Get:52 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.449 Get:53 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.460 Get:54 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.460 Get:55 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.460 Get:56 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 3.472 Get:57 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 3.527 Get:58 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 3.528 Get:59 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 3.528 Get:60 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 3.552 Get:61 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#8 3.557 Get:62 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#8 3.562 Get:63 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#8 3.563 Get:64 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#8 3.571 Get:65 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#8 3.572 Get:66 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 3.573 Get:67 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#8 3.573 Get:68 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#8 3.573 Get:69 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#8 3.574 Get:70 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 3.574 Get:71 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#8 3.576 Get:72 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#8 3.577 Get:73 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 3.579 Get:74 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 3.580 Get:75 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
