
========================================================================
epoch=1 docker_round=1 ok=True
#8 5.324 Get:301 http://deb.debian.org/debian trixie/main amd64 node-isexe all 2.0.0+~2.0.1-5 [6084 B]
#8 5.325 Get:302 http://deb.debian.org/debian trixie/main amd64 node-which all 2.0.2+~cs1.3.2-3 [8368 B]
#8 5.325 Get:303 http://deb.debian.org/debian trixie/main amd64 node-is-typedarray all 1.0.0-4 [3292 B]
#8 5.326 Get:304 http://deb.debian.org/debian trixie/main amd64 node-typedarray-to-buffer all 4.0.0-2 [3380 B]
#8 5.326 Get:305 http://deb.debian.org/debian trixie/main amd64 node-write-file-atomic all 4.0.2+~4.0.0-2 [9308 B]
#8 5.327 Get:306 http://deb.debian.org/debian trixie/main amd64 node-slice-ansi all 5.0.0+~cs9.0.0-5 [8788 B]
#8 5.327 Get:307 http://deb.debian.org/debian trixie/main amd64 node-ansi-regex all 5.0.1-1 [4912 B]
#8 5.328 Get:308 http://deb.debian.org/debian trixie/main amd64 node-strip-ansi all 6.0.1-2 [4120 B]
#8 5.328 Get:309 http://deb.debian.org/debian trixie/main amd64 node-clone all 2.1.2+~2.1.2-1 [9140 B]
#8 5.330 Get:310 http://deb.debian.org/debian trixie/main amd64 node-defaults all 1.0.4+~1.0.3-1 [4400 B]
#8 5.330 Get:311 http://deb.debian.org/debian trixie/main amd64 node-wcwidth.js all 1.0.2-2 [7088 B]
#8 5.331 Get:312 http://deb.debian.org/debian trixie/main amd64 node-string-width all 4.2.3+~cs13.2.3-1 [10.7 kB]
#8 5.331 Get:313 http://deb.debian.org/debian trixie/main amd64 node-wrap-ansi all 8.0.1+~8.0.1-3 [11.8 kB]
#8 5.332 Get:314 http://deb.debian.org/debian trixie/main amd64 node-cliui all 7.0.4+repack+1+~cs1.4.2-2 [21.6 kB]
#8 5.332 Get:315 http://deb.debian.org/debian trixie/main amd64 node-get-caller-file all 2.0.5+~cs1.1.1-4 [5728 B]
#8 5.333 Get:316 http://deb.debian.org/debian trixie/main amd64 node-require-directory all 2.1.1+~2.1.2-1 [7092 B]
#8 5.334 Get:317 http://deb.debian.org/debian trixie/main amd64 node-y18n all 5.0.8+~5.0.0-3 [10.2 kB]
#8 5.334 Get:318 http://deb.debian.org/debian trixie/main amd64 node-camelcase all 7.0.0-3 [6032 B]
#8 5.335 Get:319 http://deb.debian.org/debian trixie/main amd64 node-yargs-parser all 21.1.1+~21.0.0-4 [28.4 kB]
#8 5.335 Get:320 http://deb.debian.org/debian trixie/main amd64 node-yargs all 16.2.0+~16.0.4-7 [128 kB]
#8 5.339 Get:321 http://deb.debian.org/debian trixie/main amd64 node-istanbul all 0.4.5+repack10+~cs98.25.59-3 [211 kB]
#8 5.341 Get:322 http://deb.debian.org/debian trixie/main amd64 node-through all 2.3.8+~cs0.0.30-1 [5452 B]
#8 5.342 Get:323 http://deb.debian.org/debian trixie/main amd64 node-resumer all 0.0.0-6 [4144 B]
#8 5.342 Get:324 http://deb.debian.org/debian trixie/main amd64 node-tape all 5.6.1+~cs8.20.19-3 [71.0 kB]
#8 5.345 Get:325 http://deb.debian.org/debian trixie/main amd64 node-deep-equal all 2.2.3+~cs43.15.94-1 [131 kB]
#8 5.347 Get:326 http://deb.debian.org/debian trixie/main amd64 libjs-util all 0.12.5+~1.0.10-1 [16.0 kB]
#8 5.347 Get:327 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u2 [2959 kB]
#8 5.375 Get:328 http://deb.debian.org/debian trixie/main amd64 libuv1-dev amd64 1.50.0-2 [189 kB]
#8 5.378 Get:329 http://deb.debian.org/debian trixie/main amd64 libnode-dev amd64 20.19.2+dfsg-1+deb13u2 [537 kB]
#8 5.385 Get:330 http://deb.debian.org/debian trixie-updates/main amd64 libpython3.13 amd64 3.13.5-2+deb13u4 [2161 kB]
#8 5.407 Get:331 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 5.418 Get:332 http://deb.debian.org/debian trixie-updates/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u4 [5276 kB]
#8 5.462 Get:333 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#8 5.464 Get:334 http://deb.debian.org/debian trixie/main amd64 node-agent-base all 7.1.1~0~2024040606-6+deb13u1 [11.6 kB]
#8 5.464 Get:335 http://deb.debian.org/debian trixie/main amd64 node-ajv-keywords all 5.1.0-4 [32.3 kB]
#8 5.465 Get:336 http://deb.debian.org/debian trixie/main amd64 node-ansi-escapes all 5.0.0+really.4.3.1-1 [8896 B]
#8 5.465 Get:337 http://deb.debian.org/debian trixie/main amd64 node-aproba all 2.0.0-3 [5844 B]
#8 5.466 Get:338 http://deb.debian.org/debian trixie/main amd64 node-delegates all 1.0.0-3 [4528 B]
#8 5.466 Get:339 http://deb.debian.org/debian trixie/main amd64 node-are-we-there-yet all 3.0.1+~1.1.0-1 [10.0 kB]
#8 5.466 Get:340 http://deb.debian.org/debian trixie/main amd64 node-async-each all 1.0.3-3 [4292 B]
#8 5.466 Get:341 http://deb.debian.org/debian trixie/main amd64 node-babel-plugin-lodash all 3.3.4+~cs2.0.1-7 [11.0 kB]
#8 5.467 Get:342 http://deb.debian.org/debian trixie/main amd64 node-base64-js all 1.5.1+dfsg+~1.3.0-2 [7140 B]
#8 5.467 Get:343 http://deb.debian.org/debian trixie/main amd64 node-binary-extensions all 2.2.0-2 [4408 B]
#8 5.469 Get:344 http://deb.debian.org/debian trixie/main amd64 node-builtins all 5.0.1-1 [4072 B]
#8 5.469 Get:345 http://deb.debian.org/debian trixie/main amd64 node-chownr all 2.0.0-3 [4312 B]
#8 5.469 Get:346 http://deb.debian.org/debian trixie/main amd64 node-iconv-lite all 0.6.3-3 [115 kB]
#8 5.470 Get:347 http://deb.debian.org/debian trixie/main amd64 node-encoding all 0.1.13-2 [4400 B]
#8 5.472 Get:348 http://deb.debian.org/debian trixie/main amd64 node-jsonparse all 1.3.1-10 [8020 B]
#8 5.472 Get:349 http://deb.debian.org/debian trixie/main amd64 node-yallist all 4.0.0+~4.0.1-1 [8172 B]
#8 5.472 Get:350 http://deb.debian.org/debian trixie/main amd64 node-minipass all 5.0.0+~cs10.3.21-3 [46.9 kB]
#8 5.472 Get:351 http://deb.debian.org/debian trixie/main amd64 node-iferr all 1.0.2+~1.0.2-1 [4588 B]
#8 5.473 Get:352 http://deb.debian.org/debian trixie/main amd64 node-fs-write-stream-atomic all 1.0.10-6 [5316 B]
#8 5.474 Get:353 http://deb.debian.org/debian trixie/main amd64 node-run-queue all 2.0.0-3 [5156 B]
#8 5.474 Get:354 http://deb.debian.org/debian trixie/main amd64 node-copy-concurrently all 1.0.5-9 [7100 B]
#8 5.474 Get:355 http://deb.debian.org/debian trixie/main amd64 node-move-concurrently all 1.0.1-5 [5152 B]
#8 5.474 Get:356 http://deb.debian.org/debian trixie/main amd64 node-promise-inflight all 1.0.1+~1.0.0-1 [4864 B]
#8 5.474 Get:357 http://deb.debian.org/debian trixie/main amd64 node-ssri all 9.0.1-3 [18.1 kB]
#8 5.474 Get:358 http://deb.debian.org/debian trixie/main amd64 node-unique-filename all 1.1.1+ds-2 [4032 B]
#8 5.475 Get:359 http://deb.debian.org/debian trixie/main amd64 node-cacache all 17.0.3+~cs10.3.7-2 [45.2 kB]
#8 5.477 Get:360 http://deb.debian.org/debian trixie/main amd64 node-is-binary-path all 2.1.0-5 [3684 B]
#8 5.477 Get:361 http://deb.debian.org/debian trixie/main amd64 node-path-is-absolute all 2.0.0-2 [4068 B]
#8 5.477 Get:362 http://deb.debian.org/debian trixie/main amd64 node-set-immediate-shim all 2.0.0-2 [3740 B]
#8 5.477 Get:363 http://deb.debian.org/debian trixie/main amd64 node-readdirp all 3.6.0-1 [11.5 kB]
#8 5.477 Get:364 http://deb.debian.org/debian trixie/main amd64 node-chokidar all 3.6.0-3 [32.4 kB]
#8 5.478 Get:365 http://deb.debian.org/debian trixie/main amd64 node-tslib all 2.4.1-1 [19.5 kB]
#8 5.479 Get:366 http://deb.debian.org/debian trixie/main amd64 node-chrome-trace-event all 1.0.3-2 [6984 B]
#8 5.480 Get:367 http://deb.debian.org/debian trixie/main amd64 node-ci-info all 4.0.0+~cs1.1.0-1 [12.5 kB]
#8 5.480 Get:368 http://deb.debian.org/debian trixie/main amd64 node-colors all 1.4.0-4 [11.9 kB]
#8 5.480 Get:369 http://deb.debian.org/debian trixie/main amd64 node-cli-table all 0.3.11+~cs0.13.4-3 [23.6 kB]
#8 5.481 Get:370 http://deb.debian.org/debian trixie/main amd64 node-columnify all 1.6.0+~1.5.1-1 [12.4 kB]
#8 5.482 Get:371 http://deb.debian.org/debian trixie/main amd64 node-console-control-strings all 1.1.0-3 [5564 B]
#8 5.482 Get:372 http://deb.debian.org/debian trixie/main amd64 node-css-selector-tokenizer all 0.8.0+~cs4.8.3-1 [13.0 kB]
#8 5.484 Get:373 http://deb.debian.org/debian trixie/main amd64 node-postcss all 8.4.49+~cs9.2.32-1 [189 kB]
#8 5.486 Get:374 http://deb.debian.org/debian trixie/main amd64 node-icss-utils all 5.1.0+~5.1.0-1 [7564 B]
#8 5.487 Get:375 http://deb.debian.org/debian trixie/main amd64 node-postcss-modules-extract-imports all 3.0.0-2 [6584 B]
#8 5.487 Get:376 http://deb.debian.org/debian trixie/main amd64 node-postcss-modules-values all 4.0.0+~4.0.0-1 [7180 B]
#8 5.487 Get:377 http://deb.debian.org/debian trixie/main amd64 node-postcss-value-parser all 4.2.0-1 [10.4 kB]
#8 5.491 Get:378 http://deb.debian.org/debian trixie/main amd64 node-prr all 1.0.1-3 [4352 B]
#8 5.492 Get:379 http://deb.debian.org/debian trixie/main amd64 node-errno all 1.0.0-3 [7736 B]
#8 5.493 Get:380 http://deb.debian.org/debian trixie/main amd64 node-memory-fs all 0.5.0+~0.3.3-2 [7676 B]
#8 5.494 Get:381 http://deb.debian.org/debian trixie/main amd64 node-tapable all 2.2.1-3 [13.5 kB]
#8 5.494 Get:382 http://deb.debian.org/debian trixie/main amd64 node-enhanced-resolve all 5.15.0-1 [36.4 kB]
#8 5.495 Get:383 http://deb.debian.org/debian trixie/main amd64 node-es-module-lexer all 1.1.0+dfsg-3 [19.8 kB]
#8 5.496 Get:384 http://deb.debian.org/debian trixie/main amd64 node-events all 3.3.0+~3.0.0-3 [5888 B]
#8 5.497 Get:385 http://deb.debian.org/debian trixie/main amd64 node-resolve-cwd all 3.0.0-2 [4212 B]
#8 5.501 Get:386 http://deb.debian.org/debian trixie/main amd64 node-jest-debbundle all 29.6.2~ds1+~cs73.45.28-5 [135 kB]
#8 5.502 Get:387 http://deb.debian.org/debian trixie/main amd64 node-interpret all 2.2.0-3 [7660 B]
#8 5.503 Get:388 http://deb.debian.org/debian trixie/main amd64 node-merge-stream all 2.0.0+~1.1.2-2 [5124 B]
#8 5.504 Get:389 http://deb.debian.org/debian trixie/main amd64 node-jest-worker all 29.6.2~ds1+~cs73.45.28-5 [116 kB]
#8 5.505 Get:390 http://deb.debian.org/debian trixie/main amd64 node-loader-runner all 4.3.0-1 [7644 B]
#8 5.505 Get:391 http://deb.debian.org/debian trixie/main amd64 node-mime all 3.0.0+dfsg+~cs6.97.2-2 [40.3 kB]
#8 5.506 Get:392 http://deb.debian.org/debian trixie/main amd64 node-mime-types all 2.1.35-2 [8752 B]
#8 5.507 Get:393 http://deb.debian.org/debian trixie/main amd64 node-rechoir all 0.8.0+~0.6.1-2 [6628 B]
#8 5.507 Get:394 http://deb.debian.org/debian trixie/main amd64 node-schema-utils all 4.2.0~ds-3 [22.0 kB]
#8 5.507 Get:395 http://deb.debian.org/debian trixie/main amd64 node-randombytes all 2.1.0+~2.0.0-2 [4852 B]
#8 5.508 Get:396 http://deb.debian.org/debian trixie/main amd64 node-serialize-javascript all 6.0.2-1 [13.0 kB]
#8 5.508 Get:397 http://deb.debian.org/debian trixie/main amd64 node-watchpack all 2.4.0+~cs2.8.1-1 [20.2 kB]
#8 5.511 Get:398 http://deb.debian.org/debian trixie/main amd64 node-webassemblyjs all 1.11.4+dfsg+~cs10.11.17-2 [139 kB]
#8 5.513 Get:399 http://deb.debian.org/debian trixie/main amd64 node-source-list-map all 2.0.1+dfsg+~0.1.2-1 [10.1 kB]
#8 5.514 Get:400 http://deb.debian.org/debian trixie/main amd64 node-webpack-sources all 3.2.3+~3.2.0-2 [23.2 kB]
#8 5.514 Get:401 http://deb.debian.org/debian trixie/main amd64 node-terser all 5.38.0-1 [220 kB]
#8 5.515 Get:402 http://deb.debian.org/debian trixie/main amd64 terser all 5.38.0-1 [19.4 kB]
#8 5.516 Get:403 http://deb.debian.org/debian trixie/main amd64 node-get-stream all 8.0.1-11 [11.6 kB]
#8 5.516 Get:404 http://deb.debian.org/debian trixie/main amd64 node-mimic-fn all 4.0.0-5 [5492 B]
#8 5.517 Get:405 http://deb.debian.org/debian trixie/main amd64 node-strip-eof all 3.0.0-5 [4656 B]
#8 5.517 Get:406 http://deb.debian.org/debian trixie/main amd64 node-execa all 8.0.1+dfsg1+~cs12.0.0-1 [43.9 kB]
#8 5.517 Get:407 http://deb.debian.org/debian trixie/main amd64 node-envinfo all 7.11.0+~cs14.3.0-3 [32.6 kB]
#8 5.519 Get:408 http://deb.debian.org/debian trixie/main amd64 webpack all 5.97.1+dfsg1+~cs11.18.27-3 [810 kB]
#8 5.526 Get:409 http://deb.debian.org/debian trixie/main amd64 node-css-loader all 6.8.1+~cs14.0.17-1 [74.5 kB]
#8 5.527 Get:410 http://deb.debian.org/debian trixie/main amd64 node-data-uri-to-buffer all 6.0.2~0~2024040606-6+deb13u1 [9180 B]
#8 5.528 Get:411 http://deb.debian.org/debian trixie/main amd64 node-mimic-response all 3.1.0-9 [5424 B]
#8 5.528 Get:412 http://deb.debian.org/debian trixie/main amd64 node-decompress-response all 6.0.0-3 [4656 B]
#8 5.528 Get:413 http://deb.debian.org/debian trixie/main amd64 node-depd all 2.0.0-2 [11.2 kB]
#8 5.529 Get:414 http://deb.debian.org/debian trixie/main amd64 node-diff all 5.0.0~dfsg+~5.0.1-4 [69.7 kB]
#8 5.529 Get:415 http://deb.debian.org/debian trixie/main amd64 node-err-code all 2.0.3+dfsg-3 [4884 B]
#8 5.529 Get:416 http://deb.debian.org/debian trixie/main amd64 node-time-stamp all 2.2.0-2 [6016 B]
#8 5.529 Get:417 http://deb.debian.org/debian trixie/main amd64 node-fancy-log all 1.3.3+~cs1.3.1-2 [7940 B]
#8 5.531 Get:418 http://deb.debian.org/debian trixie/main amd64 node-fetch all 3.3.2+~cs11.4.11-3 [213 kB]
#8 5.533 Get:419 http://deb.debian.org/debian trixie/main amd64 node-has-unicode all 2.0.1-5 [3992 B]
#8 5.533 Get:420 http://deb.debian.org/debian trixie/main amd64 node-wide-align all 1.1.3-4 [4244 B]
#8 5.534 Get:421 http://deb.debian.org/debian trixie/main amd64 node-gauge all 4.0.4-2 [19.7 kB]
#8 5.534 Get:422 http://deb.debian.org/debian trixie/main amd64 node-lowercase-keys all 2.0.0-2 [3768 B]
#8 5.535 Get:423 http://deb.debian.org/debian trixie/main amd64 node-json-buffer all 3.0.1+~3.0.0-1 [4536 B]
#8 5.535 Get:424 http://deb.debian.org/debian trixie/main amd64 node-p-cancelable all 2.1.1-1 [7272 B]
#8 5.538 Get:425 http://deb.debian.org/debian trixie/main amd64 node-got all 11.8.5+~cs58.13.36-5 [121 kB]
#8 5.540 Get:426 http://deb.debian.org/debian trixie/main amd64 node-https-proxy-agent all 7.0.4~0~2024040606-6+deb13u1 [13.7 kB]
#8 5.541 Get:427 http://deb.debian.org/debian trixie/main amd64 node-set-blocking all 2.0.0-2 [4248 B]
#8 5.542 Get:428 http://deb.debian.org/debian trixie/main amd64 node-npmlog all 7.0.1+~4.1.4-1 [11.4 kB]
#8 5.543 Get:429 http://deb.debian.org/debian trixie/main amd64 node-osenv all 0.1.5+~0.1.1-1 [5884 B]
#8 5.543 Get:430 http://deb.debian.org/debian trixie/main amd64 node-tar all 6.2.1+~cs7.0.8-1+deb13u1 [52.7 kB]
#8 5.543 Get:431 http://deb.debian.org/debian trixie/main amd64 node-gyp all 11.1.0+~5.0.0-1 [67.6 kB]
#8 5.545 Get:432 http://deb.debian.org/debian trixie/main amd64 node-http-proxy-agent all 7.0.2~0~2024040606-6+deb13u1 [10.8 kB]
#8 5.545 Get:433 http://deb.debian.org/debian trixie/main amd64 node-ieee754 all 1.2.1-3 [5268 B]
#8 5.545 Get:434 http://deb.debian.org/debian trixie/main amd64 node-ini all 3.0.1-2 [6928 B]
#8 5.545 Get:435 http://deb.debian.org/debian trixie/main amd64 node-ip all 2.0.1+~1.1.3-3 [8616 B]
#8 5.545 Get:436 http://deb.debian.org/debian trixie/main amd64 node-ip-regex all 4.3.0+~4.1.1-1 [5188 B]
#8 5.546 Get:437 http://deb.debian.org/debian trixie/main amd64 node-mute-stream all 0.0.8+~0.0.1-3 [6232 B]
#8 5.546 Get:438 http://deb.debian.org/debian trixie/main amd64 node-negotiator all 0.6.3+~0.6.1-1 [10.8 kB]
#8 5.547 Get:439 http://deb.debian.org/debian trixie/main amd64 node-read-package-json all 5.0.2+~2.0.0-2 [11.6 kB]
#8 5.548 Get:440 http://deb.debian.org/debian trixie/main amd64 node-npm-bundled all 2.0.1-2 [6408 B]
#8 5.549 Get:441 http://deb.debian.org/debian trixie/main amd64 node-validate-npm-package-name all 5.0.0+~4.0.0-1 [7444 B]
#8 5.549 Get:442 http://deb.debian.org/debian trixie/main amd64 node-npm-package-arg all 10.0.0+~3.0.0-2 [11.4 kB]
#8 5.549 Get:443 http://deb.debian.org/debian trixie/main amd64 node-retry all 0.13.1.+~cs2.19.16-1 [14.2 kB]
#8 5.550 Get:444 http://deb.debian.org/debian trixie/main amd64 node-promise-retry all 2.0.1-4 [5016 B]
#8 5.551 Get:445 http://deb.debian.org/debian trixie/main amd64 node-read all 1.0.7-5 [5388 B]
#8 5.552 Get:446 http://deb.debian.org/debian trixie/main amd64 node-promzard all 0.3.0-2 [6788 B]
#8 5.552 Get:447 http://deb.debian.org/debian trixie/main amd64 node-text-table all 0.2.0-4 [4736 B]
#8 5.553 Get:448 http://deb.debian.org/debian trixie/main amd64 npm all 9.2.0~ds1-3 [669 kB]
#8 5.559 Get:449 http://deb.debian.org/debian trixie-updates/main amd64 python3.13-dev amd64 3.13.5-2+deb13u4 [504 kB]
#8 5.563 Get:450 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#8 5.782 debconf: unable to initialize frontend: Dialog
#8 5.782 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 5.782 debconf: falling back to frontend: Readline
#8 5.782 debconf: unable to initialize frontend: Readline
#8 5.782 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 450.)
#8 5.782 debconf: falling back to frontend: Teletype
#8 5.790 debconf: unable to initialize frontend: Teletype
#8 5.790 debconf: (This frontend requires a controlling tty.)
#8 5.790 debconf: falling back to frontend: Noninteractive
#8 14.33 Fetched 135 MB in 1s (97.3 MB/s)
#8 14.35 Selecting previously unselected package libexpat1:amd64.
#8 14.35 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 14.37 Preparing to unpack .../libexpat1_2.8.2-1~deb13u1_amd64.deb ...
#8 14.37 Unpacking libexpat1:amd64 (2.8.2-1~deb13u1) ...
#8 14.39 Selecting previously unselected package libpython3.13-minimal:amd64.
#8 14.40 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u4_amd64.deb ...
#8 14.40 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u4) ...
#8 14.48 Selecting previously unselected package python3.13-minimal.
#8 14.48 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u4_amd64.deb ...
#8 14.49 Unpacking python3.13-minimal (3.13.5-2+deb13u4) ...
#8 14.60 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u4) ...
#8 14.61 Setting up libexpat1:amd64 (2.8.2-1~deb13u1) ...
#8 14.61 Setting up python3.13-minimal (3.13.5-2+deb13u4) ...
#8 15.25 Selecting previously unselected package python3-minimal.
#8 15.25 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#8 15.26 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#8 15.26 Unpacking python3-minimal (3.13.5-1) ...
#8 15.29 Selecting previously unselected package media-types.
#8 15.29 Preparing to unpack .../media-types_13.0.0_all.deb ...
#8 15.29 Unpacking media-types (13.0.0) ...
#8 15.31 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 15.31 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u4_amd64.deb ...
#8 15.31 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u4) ...
#8 15.43 Selecting previously unselected package python3.13.
#8 15.43 Preparing to unpack .../python3.13_3.13.5-2+deb13u4_amd64.deb ...
#8 15.43 Unpacking python3.13 (3.13.5-2+deb13u4) ...
#8 15.46 Selecting previously unselected package libpython3-stdlib:amd64.
#8 15.46 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 15.46 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 15.48 Setting up python3-minimal (3.13.5-1) ...
#8 15.67 Selecting previously unselected package python3.
#8 15.67 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 15.67 Preparing to unpack .../000-python3_3.13.5-1_amd64.deb ...
#8 15.68 Unpacking python3 (3.13.5-1) ...
#8 15.70 Selecting previously unselected package perl-modules-5.40.
#8 15.70 Preparing to unpack .../001-perl-modules-5.40_5.40.1-6_all.deb ...
