
========================================================================
epoch=1 docker_round=1 ok=False
#10 49.54 Requirement already satisfied: jinja2<4.0.0,>=3.1.2 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#10 49.54 Requirement already satisfied: jsonschema<5.0.0,>=4.22.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 49.54 Requirement already satisfied: openai>=1.99.5 in /usr/local/lib/python3.12/site-packages (from litellm) (1.109.1)
#10 49.55 Requirement already satisfied: pydantic<3.0.0,>=2.5.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 49.55 Requirement already satisfied: python-dotenv>=0.2.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#10 49.55 Requirement already satisfied: tiktoken>=0.7.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.12.0)
#10 49.55 Requirement already satisfied: tokenizers in /usr/local/lib/python3.12/site-packages (from litellm) (0.20.3)
#10 49.55 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0.0,>=3.1.2->litellm) (3.0.3)
#10 49.55 Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (26.1.0)
#10 49.55 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2025.9.1)
#10 49.55 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.37.0)
#10 49.55 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.30.0)
#10 49.55 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.5.0->litellm) (0.7.0)
#10 49.55 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.5.0->litellm) (2.46.4)
#10 49.55 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.5.0->litellm) (0.4.2)
#10 49.56 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (2.6.1)
#10 49.56 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (1.4.0)
#10 49.56 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (1.8.0)
#10 49.56 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (6.7.1)
#10 49.56 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (0.5.2)
#10 49.56 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (1.23.0)
#10 49.57 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx>=0.23.0->litellm) (2026.4.22)
#10 49.57 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx>=0.23.0->litellm) (1.0.9)
#10 49.57 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx>=0.23.0->litellm) (0.16.0)
#10 49.57 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm) (3.23.1)
#10 49.58 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.99.5->litellm) (1.9.0)
#10 49.58 Requirement already satisfied: jiter<1,>=0.4.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.99.5->litellm) (0.10.0)
#10 49.58 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai>=1.99.5->litellm) (1.3.1)
#10 49.58 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai>=1.99.5->litellm) (4.67.3)
#10 49.59 Requirement already satisfied: regex>=2022.1.18 in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2026.5.9)
#10 49.59 Requirement already satisfied: requests>=2.26.0 in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2.33.1)
#10 49.59 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests>=2.26.0->tiktoken>=0.7.0->litellm) (3.4.7)
#10 49.59 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests>=2.26.0->tiktoken>=0.7.0->litellm) (2.7.0)
#10 49.60 Requirement already satisfied: huggingface-hub<1.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers->litellm) (0.36.2)
#10 49.61 Requirement already satisfied: filelock in /usr/local/lib/python3.12/site-packages (from huggingface-hub<1.0,>=0.16.4->tokenizers->litellm) (3.29.0)
#10 49.61 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<1.0,>=0.16.4->tokenizers->litellm) (2026.4.0)
#10 49.61 Requirement already satisfied: hf-xet<2.0.0,>=1.1.3 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<1.0,>=0.16.4->tokenizers->litellm) (1.5.0)
#10 49.61 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<1.0,>=0.16.4->tokenizers->litellm) (6.0.3)
#10 49.63 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 49.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 130.6 MB/s  0:00:00
#10 49.65 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#10 49.65 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 49.66 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 49.66 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#10 49.67 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 49.68 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#10 49.68 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 49.87 Installing collected packages: setuptools, pluggy, iniconfig, coverage, pytest, pytest-mock, pytest-cov, pytest-asyncio
#10 49.87   Attempting uninstall: setuptools
#10 49.88     Found existing installation: setuptools 82.0.1
#10 49.90     Uninstalling setuptools-82.0.1:
#10 50.22       Successfully uninstalled setuptools-82.0.1
#10 51.12 
#10 51.13 Successfully installed coverage-7.14.0 iniconfig-2.3.0 pluggy-1.6.0 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 setuptools-81.0.0
#10 51.13 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 54.2s

#11 [7/7] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#11 0.322 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.444 preflight ok
#11 DONE 0.5s

#12 exporting to image
#12 exporting layers
#12 exporting layers 12.6s done
#12 writing image sha256:27e3c48d1fd92e58225a2719828d870c862ff7c23c3f7da9aba9eaf3302851c1 done
#12 naming to docker.io/library/test-build-crewaiinc_crewai done
#12 DONE 12.6s
========================================================================
epoch=5 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.15kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 22)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 22)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 95.16kB 0.0s done
#6 DONE 0.1s

#7 [3/7] RUN python -m pip install --upgrade pip setuptools wheel
#7 1.362 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#7 1.426 Collecting pip
#7 1.480   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#7 1.580 Collecting setuptools
#7 1.585   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#7 1.613 Collecting wheel
#7 1.618   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#7 1.638 Collecting packaging>=24.0 (from wheel)
#7 1.642   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#7 1.650 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#7 1.682    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 78.9 MB/s eta 0:00:00
#7 1.687 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#7 1.697    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 103.0 MB/s eta 0:00:00
#7 1.702 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#7 1.709 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#7 1.744 Installing collected packages: setuptools, pip, packaging, wheel
#7 2.258   Attempting uninstall: pip
#7 2.260     Found existing installation: pip 25.0.1
#7 2.289     Uninstalling pip-25.0.1:
#7 2.372       Successfully uninstalled pip-25.0.1
#7 3.191 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#7 3.191 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#7 DONE 3.4s

#8 [4/7] RUN apt-get update && apt-get install -y --no-install-recommends     gcc python3-dev libffi-dev libpq-dev     && rm -rf /var/lib/apt/lists/*
#8 0.373 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.373 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.377 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.403 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.482 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.483 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [158 kB]
#8 1.183 Fetched 9925 kB in 1s (11.6 MB/s)
#8 1.183 Reading package lists...
#8 1.683 Reading package lists...
#8 2.166 Building dependency tree...
#8 2.258 Reading state information...
#8 2.394 The following additional packages will be installed:
#8 2.394   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.394   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.394   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#8 2.394   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#8 2.394   libexpat1-dev libgcc-14-dev libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0
#8 2.394   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#8 2.394   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#8 2.395   libmpc3 libmpfr6 libpq5 libpython3-dev libpython3-stdlib libpython3.13
#8 2.395   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#8 2.395   libsasl2-2 libsasl2-modules-db libsframe1 libssl-dev libtsan2 libubsan1
#8 2.395   linux-libc-dev media-types python3 python3-minimal python3.13 python3.13-dev
#8 2.395   python3.13-minimal rpcsvc-proto zlib1g-dev
#8 2.396 Suggested packages:
#8 2.396   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.396   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#8 2.396   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools
#8 2.396   glibc-doc krb5-doc krb5-user postgresql-doc-17 libssl-doc python3-doc
#8 2.396   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#8 2.396 Recommended packages:
#8 2.396   manpages manpages-dev javascript-common krb5-locales libldap-common
#8 2.396   libsasl2-modules
#8 2.701 The following NEW packages will be installed:
#8 2.701   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.701   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#8 2.701   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.701   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#8 2.701   libctf0 libexpat1 libexpat1-dev libffi-dev libgcc-14-dev libgomp1
#8 2.701   libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1 libjansson4
#8 2.701   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#8 2.701   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libpq-dev
#8 2.701   libpq5 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#8 2.702   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsasl2-2
#8 2.702   libsasl2-modules-db libsframe1 libssl-dev libtsan2 libubsan1 linux-libc-dev
#8 2.702   media-types python3 python3-dev python3-minimal python3.13 python3.13-dev
#8 2.702   python3.13-minimal rpcsvc-proto zlib1g-dev
#8 2.745 0 upgraded, 68 newly installed, 0 to remove and 0 not upgraded.
#8 2.745 Need to get 76.8 MB of archives.
#8 2.745 After this operation, 300 MB of additional disk space will be used.
#8 2.745 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 2.753 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2 [862 kB]
#8 2.768 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2 [2224 kB]
#8 2.780 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 2.780 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 2.781 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2 [1956 kB]
#8 2.791 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2 [757 kB]
#8 2.795 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 2.795 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 2.795 Get:10 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.795 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.807 Get:12 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.810 Get:13 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.814 Get:14 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.815 Get:15 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.816 Get:16 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.816 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.821 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.822 Get:19 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 2.826 Get:20 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 2.830 Get:21 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 2.830 Get:22 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 2.881 Get:23 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 2.882 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 2.903 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 2.903 Get:26 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 2.904 Get:27 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 2.908 Get:28 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 2.908 Get:29 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 2.909 Get:30 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 2.927 Get:31 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 2.932 Get:32 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 2.944 Get:33 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 2.950 Get:34 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 2.957 Get:35 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 2.957 Get:36 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 2.970 Get:37 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.092 Get:38 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.099 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.100 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.100 Get:41 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u2 [59.4 kB]
#8 3.102 Get:42 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.86-1 [2807 kB]
#8 3.112 Get:43 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.113 Get:44 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.113 Get:45 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u2 [1996 kB]
#8 3.123 Get:46 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b10 [25.0 kB]
#8 3.123 Get:47 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#8 3.123 Get:48 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 3.124 Get:49 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#8 3.124 Get:50 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#8 3.125 Get:51 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 3.125 Get:52 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#8 3.126 Get:53 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
