
========================================================================
epoch=1 docker_round=1 ok=False
#6 2.825   | gnupg libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#6 2.825   liblocale-gettext-perl libgpg-error-l10n javascript-common krb5-locales
#6 2.825   libldap-common publicsuffix libsasl2-modules
#6 3.354 The following NEW packages will be installed:
#6 3.354   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#6 3.354   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#6 3.354   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#6 3.354   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#6 3.354   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#6 3.354   libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl libexpat1 libexpat1-dev
#6 3.354   libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64 libgomp1
#6 3.354   libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23
#6 3.354   libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#6 3.354   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#6 3.354   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libp11-kit0 libperl5.40
#6 3.354   libpq-dev libpq5 libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13
#6 3.355   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#6 3.355   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64 libssl-dev
#6 3.355   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 libxml2
#6 3.355   libxml2-dev libxslt1-dev libxslt1.1 linux-libc-dev make media-types patch
#6 3.355   perl perl-modules-5.40 postgresql-client postgresql-client-17
#6 3.355   postgresql-client-common python3 python3-dev python3-minimal python3.13
#6 3.356   python3.13-dev python3.13-minimal rpcsvc-proto sensible-utils xz-utils
#6 3.356   zlib1g-dev
#6 3.418 0 upgraded, 106 newly installed, 0 to remove and 0 not upgraded.
#6 3.418 Need to get 111 MB of archives.
#6 3.418 After this operation, 453 MB of additional disk space will be used.
#6 3.418 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#6 3.428 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#6 3.443 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#6 3.467 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#6 3.467 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#6 3.467 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#6 3.478 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#6 3.483 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#6 3.483 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#6 3.483 Get:10 http://deb.debian.org/debian trixie/main amd64 sensible-utils all 0.0.25 [25.0 kB]
#6 3.483 Get:11 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#6 3.484 Get:12 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#6 3.507 Get:13 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#6 3.509 Get:14 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#6 3.556 Get:15 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#6 3.558 Get:16 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#6 3.562 Get:17 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#6 3.562 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#6 3.576 Get:19 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#6 3.579 Get:20 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#6 3.584 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#6 3.585 Get:22 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#6 3.586 Get:23 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#6 3.586 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#6 3.592 Get:25 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#6 3.594 Get:26 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#6 3.595 Get:27 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]
#6 3.606 Get:28 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#6 3.607 Get:29 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#6 3.608 Get:30 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#6 3.619 Get:31 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#6 3.623 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#6 3.627 Get:33 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#6 3.627 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#6 3.702 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#6 3.703 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#6 3.703 Get:37 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#6 3.703 Get:38 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#6 3.703 Get:39 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#6 3.705 Get:40 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#6 3.705 Get:41 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#6 3.705 Get:42 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#6 3.726 Get:43 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#6 3.732 Get:44 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#6 3.745 Get:45 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#6 3.751 Get:46 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#6 3.759 Get:47 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#6 3.760 Get:48 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#6 3.775 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#6 3.919 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#6 3.928 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#6 3.929 Get:52 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#6 3.930 Get:53 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#6 3.955 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#6 4.038 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#6 4.038 Get:56 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#6 4.038 Get:57 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#6 4.039 Get:58 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#6 4.041 Get:59 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#6 4.051 Get:60 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#6 4.054 Get:61 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#6 4.068 Get:62 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#6 4.068 Get:63 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#6 4.070 Get:64 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#6 4.070 Get:65 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#6 4.071 Get:66 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#6 4.071 Get:67 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#6 4.072 Get:68 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#6 4.074 Get:69 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#6 4.074 Get:70 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#6 4.078 Get:71 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#6 4.078 Get:72 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#6 4.079 Get:73 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#6 4.079 Get:74 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#6 4.081 Get:75 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#6 4.081 Get:76 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#6 4.082 Get:77 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#6 4.082 Get:78 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#6 4.085 Get:79 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#6 4.085 Get:80 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#6 4.092 Get:81 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#6 4.092 Get:82 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#6 4.094 Get:83 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#6 4.096 Get:84 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#6 4.098 Get:85 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#6 4.100 Get:86 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#6 4.100 Get:87 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#6 4.104 Get:88 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#6 4.106 Get:89 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#6 4.106 Get:90 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#6 4.107 Get:91 http://deb.debian.org/debian-security trixie-security/main amd64 libpq5 amd64 17.10-0+deb13u1 [230 kB]
#6 4.108 Get:92 http://deb.debian.org/debian-security trixie-security/main amd64 libssl-dev amd64 3.5.6-1~deb13u2 [2959 kB]
#6 4.120 Get:93 http://deb.debian.org/debian-security trixie-security/main amd64 libpq-dev amd64 17.10-0+deb13u1 [154 kB]
#6 4.121 Get:94 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#6 4.133 Get:95 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#6 4.138 Get:96 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#6 4.172 Get:97 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#6 4.172 Get:98 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#6 4.176 Get:99 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#6 4.181 Get:100 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#6 4.182 Get:101 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#6 4.184 Get:102 http://deb.debian.org/debian trixie/main amd64 postgresql-client-common all 278 [47.1 kB]
#6 4.185 Get:103 http://deb.debian.org/debian-security trixie-security/main amd64 postgresql-client-17 amd64 17.10-0+deb13u1 [2052 kB]
#6 4.192 Get:104 http://deb.debian.org/debian trixie/main amd64 postgresql-client all 17+278 [14.0 kB]
#6 4.193 Get:105 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#6 4.195 Get:106 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#6 4.380 debconf: unable to initialize frontend: Dialog
#6 4.380 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 4.380 debconf: falling back to frontend: Readline
#6 4.380 debconf: unable to initialize frontend: Readline
#6 4.380 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 106.)
#6 4.380 debconf: falling back to frontend: Teletype
#6 4.391 debconf: unable to initialize frontend: Teletype
#6 4.391 debconf: (This frontend requires a controlling tty.)
#6 4.391 debconf: falling back to frontend: Noninteractive
#6 6.675 Fetched 111 MB in 1s (135 MB/s)
#6 6.703 Selecting previously unselected package libexpat1:amd64.
#6 6.703 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#6 6.712 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#6 6.713 Unpacking libexpat1:amd64 (2.7.1-2) ...
#6 6.754 Selecting previously unselected package libpython3.13-minimal:amd64.
#6 6.755 

... [LOG TRUNCATED] ...

ortlib-metadata (7.0.0)
#15 20.81   - Installing haystack-ai (2.7.0)
#15 20.82   - Installing httptools (0.6.4)
#15 20.82   - Installing litellm-proxy-extras (0.2.16)
#15 20.82   - Installing litellm-enterprise (0.1.19)
#15 20.85   - Installing boto3 (1.34.34)
#15 20.86   - Installing mcp (1.12.4)
#15 20.87   - Downgrading msgpack (1.2.0 -> 1.1.1)
#15 20.88   - Installing psutil (7.0.0)
#15 20.89   - Installing pyasn1-modules (0.4.2)
#15 20.90   - Installing orjson (3.10.18)
#15 20.90   - Installing polars (1.32.2)
#15 20.91   - Installing pyzmq (27.0.0)
#15 20.91   - Installing pynacl (1.5.0)
#15 20.93   - Installing rich (13.7.1)
#15 20.93   - Installing rsa (4.9.1)
#15 20.94   - Installing locust-cloud (1.25.2)
#15 20.97   - Installing qdrant-client (1.11.0)
#15 20.98   - Installing tokenizers (0.21.2)
#15 20.99   - Installing pytest (8.4.1)
#15 21.00   - Installing sqlglotrs (0.3.0)
#15 21.01   - Installing watchfiles (1.1.0)
#15 21.02   - Installing wrapt (1.17.2)
#15 21.03   - Installing rq (2.4.1)
#15 21.05   - Installing tiktoken (0.8.0)
#15 21.05   - Installing typing-inspect (0.9.0)
#15 21.06   - Installing websockets (13.1)
#15 21.07   - Installing uvloop (0.21.0)
#15 28.90   - Installing aioresponses (0.7.8)
#15 28.91   - Installing google-auth (2.40.3)
#15 28.91   - Installing langfuse (2.60.9)
#15 28.91   - Installing litellm (1.75.2)
#15 28.91   - Installing ollama (0.2.1)
#15 28.92   - Installing ollama-haystack (0.0.6)
#15 28.92   - Installing pytest-asyncio (0.24.0)
#15 28.93   - Installing pytest-cov (6.2.1)
#15 28.93   - Installing pytest-mock (3.14.1)
#15 28.93   - Installing locust (2.37.12)
#15 28.93   - Installing qdrant-haystack (7.0.0)
#15 28.95   - Installing sf-hamilton (1.88.0)
#15 28.95   - Installing sqlglot (25.34.1)
#15 28.96   - Installing sqlparse (0.5.3)
#15 28.97   - Installing toml (0.10.2)
#15 DONE 32.4s

#16 [12/16] RUN poetry install --no-interaction --no-ansi --only dev --no-root
#16 1.004 Skipping virtualenv creation, as specified in config file.
#16 1.361 Installing dependencies from lock file
#16 2.081 
#16 2.081 Package operations: 73 installs, 2 updates, 0 removals
#16 2.081 
#16 2.081   - Installing jsonpointer (3.0.0)
#16 2.082   - Installing zstandard (0.23.0)
#16 2.442   - Installing jsonpatch (1.33)
#16 2.442   - Installing langsmith (0.4.5)
#16 2.519   - Installing langchain-core (0.3.68)
#16 2.631   - Installing deprecated (1.2.18)
#16 2.632   - Installing dill (0.3.8)
#16 2.634   - Installing langchain-text-splitters (0.3.8)
#16 2.636   - Installing marshmallow (3.26.1)
#16 2.640   - Installing smmap (5.0.2)
#16 2.642   - Installing mako (1.3.10)
#16 2.643   - Installing sqlalchemy (2.0.41)
#16 3.204   - Installing alembic (1.16.4)
#16 3.206   - Installing colorlog (6.9.0)
#16 3.208   - Installing dataclasses-json (0.6.7)
#16 3.214   - Installing langchain (0.3.26)
#16 3.217   - Installing gitdb (4.0.12)
#16 3.218   - Installing opentelemetry-api (1.24.0)
#16 3.223   - Installing opentelemetry-semantic-conventions (0.45b0)
