
========================================================================
epoch=1 docker_round=1 ok=False
#6 56.26 Setting up libfile-mimeinfo-perl (0.35-1) ...
#6 56.26 Setting up libhttp-negotiate-perl (6.01-2) ...
#6 56.27 Setting up mesa-libgallium:amd64 (25.0.7-2) ...
#6 56.27 Setting up libxmu6:amd64 (2:1.1.3-3+b4) ...
#6 56.27 Setting up gir1.2-freedesktop:amd64 (1.84.0-1) ...
#6 56.27 Setting up python3-cairo (1.27.0-2) ...
#6 56.44 Setting up libpangoxft-1.0-0:amd64 (1.56.3-1) ...
#6 56.45 Setting up wget (1.25.0-2) ...
#6 56.45 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#6 56.45 Setting up libgbm1:amd64 (25.0.7-2) ...
#6 56.46 Setting up libhttp-cookies-perl (6.11-1) ...
#6 56.46 Setting up libhtml-tree-perl (5.07-3) ...
#6 56.46 Setting up avahi-utils (0.8-16) ...
#6 56.46 Setting up libgl1-mesa-dri:amd64 (25.0.7-2) ...
#6 56.48 Setting up upower (1.90.9-1) ...
#6 56.59 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#6 56.60 Setting up dconf-service (0.40.0-5) ...
#6 56.60 Setting up libhtml-format-perl (2.16-2) ...
#6 56.60 Setting up libxaw7:amd64 (2:1.0.16-1) ...
#6 56.60 Setting up x11-xserver-utils (7.7+11) ...
#6 56.61 Setting up gir1.2-harfbuzz-0.0:amd64 (10.2.0-1+deb13u1) ...
#6 56.61 Setting up librsvg2-2:amd64 (2.60.0+dfsg-1) ...
#6 56.61 Setting up python3-cups:amd64 (2.0.4-2+b2) ...
#6 56.62 Setting up gir1.2-pango-1.0:amd64 (1.56.3-1) ...
#6 56.62 Setting up libegl-mesa0:amd64 (25.0.7-2) ...
#6 56.62 Setting up libnet-smtp-ssl-perl (1.04-2) ...
#6 56.62 Setting up libmailtools-perl (2.22-1) ...
#6 56.63 Setting up libavcodec61:amd64 (7:7.1.5-0+deb13u1) ...
#6 56.63 Setting up git (1:2.47.3-0+deb13u1) ...
#6 56.64 Setting up librsvg2-common:amd64 (2.60.0+dfsg-1) ...
#6 56.65 Setting up usbmuxd (1.1.1-6+deb13u1) ...
#6 56.78 Setting up libhttp-daemon-perl (6.16-1+deb13u1) ...
#6 56.78 Setting up gir1.2-polkit-1.0 (126-2) ...
#6 56.79 Setting up cups-pk-helper (0.2.6-2.1) ...
#6 56.99 Setting up libegl1:amd64 (1.7.0-1+b2) ...
#6 56.99 Setting up curl (8.14.1-2+deb13u3) ...
#6 56.99 Setting up mesa-va-drivers:amd64 (25.0.7-2) ...
#6 57.00 Setting up libglx-mesa0:amd64 (25.0.7-2) ...
#6 57.00 Setting up libglx0:amd64 (1.7.0-1+b2) ...
#6 57.00 Setting up dconf-gsettings-backend:amd64 (0.40.0-5) ...
#6 57.00 Setting up python3-cupshelpers (1.5.18-4) ...
#6 57.21 Setting up libgl1:amd64 (1.7.0-1+b2) ...
#6 57.21 Setting up va-driver-all:amd64 (2.22.0-3) ...
#6 57.21 Setting up zutty (0.16.2.20241020+dfsg1-1) ...
#6 57.22 update-alternatives: using /usr/bin/zutty to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
#6 57.22 update-alternatives: warning: skip creation of /usr/share/man/man1/x-terminal-emulator.1.gz because associated file /usr/share/man/man1/zutty.1.gz (of link group x-terminal-emulator) doesn't exist
#6 57.22 Setting up x11-utils (7.7+7) ...
#6 57.24 Setting up chromium-common (149.0.7827.196-1~deb13u1) ...
#6 57.24 Setting up libvdpau-va-gl1:amd64 (0.4.2-2) ...
#6 57.24 Setting up libgtk-3-common (3.24.49-3) ...
#6 57.25 Setting up gsettings-desktop-schemas (48.0-1) ...
#6 57.25 Setting up system-config-printer-udev (1.5.18-4) ...
#6 57.25 Setting up libgtk-3-0t64:amd64 (3.24.49-3) ...
#6 57.29 Setting up vdpau-driver-all:amd64 (1.5-3+b1) ...
#6 57.29 Setting up at-spi2-core (2.56.2-1+deb13u1) ...
#6 57.30 Setting up chromium (149.0.7827.196-1~deb13u1) ...
#6 57.31 update-alternatives: using /usr/bin/chromium to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#6 57.31 update-alternatives: using /usr/bin/chromium to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#6 57.32 Setting up firefox-esr (140.12.0esr-1~deb13u1) ...
#6 57.33 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#6 57.33 update-alternatives: warning: skip creation of /usr/share/man/man1/x-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group x-www-browser) doesn't exist
#6 57.33 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#6 57.33 update-alternatives: warning: skip creation of /usr/share/man/man1/gnome-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group gnome-www-browser) doesn't exist
#6 57.34 Setting up libhandy-1-0:amd64 (1.8.3-2) ...
#6 57.34 Setting up chromium-driver (149.0.7827.196-1~deb13u1) ...
#6 57.34 Setting up gir1.2-gtk-3.0:amd64 (3.24.49-3) ...
#6 57.34 Setting up libgtk-3-bin (3.24.49-3) ...
#6 57.35 Setting up notification-daemon (3.20.0-5) ...
#6 57.35 Setting up gir1.2-handy-1:amd64 (1.8.3-2) ...
#6 57.35 Setting up system-config-printer-common (1.5.18-4) ...
#6 57.53 Setting up system-config-printer (1.5.18-4) ...
#6 57.68 Setting up libwww-perl (6.78-1) ...
#6 57.69 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#6 57.69 Setting up dmsetup (2:1.02.205-2) ...
#6 57.70 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#6 57.71 Setting up liblwp-protocol-https-perl (6.14-1) ...
#6 57.71 Setting up libxml-parser-perl (2.47-2~deb13u1) ...
#6 57.71 Setting up libxml-twig-perl (1:3.52-3) ...
#6 57.71 Setting up libnet-dbus-perl (1.2.0-2+b3) ...
#6 57.72 Setting up systemd-cryptsetup (257.13-1~deb13u1) ...
#6 57.72 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#6 57.76 Processing triggers for systemd (257.13-1~deb13u1) ...
#6 57.77 Processing triggers for sgml-base (1.31+nmu1) ...
#6 57.79 Setting up polkitd (126-2) ...
#6 57.82 Creating group 'polkitd' with GID 990.
#6 57.82 Creating user 'polkitd' (User for polkitd) with UID 990 and GID 990.
#6 57.88 invoke-rc.d: could not determine current runlevel
#6 57.89 invoke-rc.d: policy-rc.d denied execution of reload.
#6 58.13 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#6 58.17 Processing triggers for dbus (1.16.2-2) ...
#6 DONE 58.8s

#7 [3/7] WORKDIR /app
#7 DONE 0.0s

#8 [4/7] COPY . .
#8 DONE 0.0s

#9 [5/7] RUN if [ -d "src" ] && find src -name "*.py" | head -1 > /dev/null; then         echo "src layout detected, skipping editable install to avoid duplicate module loading";         echo "Setting PYTHONPATH to /app instead.";         export PYTHONPATH=/app;     else         echo "No src layout detected, proceeding with editable install.";     fi
#9 0.276 No src layout detected, proceeding with editable install.
#9 DONE 0.4s

#10 [6/7] RUN python -m pip install --upgrade pip wheel &&     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt;     fi &&     if [ -d "src" ] && find src -name "*.py" | head -1 > /dev/null; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     fi
#10 1.579 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#10 1.655 Collecting pip
#10 1.721   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#10 1.757 Collecting wheel
#10 1.762   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#10 1.779 Collecting packaging>=24.0 (from wheel)
#10 1.785   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#10 1.796 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#10 1.820    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 171.2 MB/s eta 0:00:00
#10 1.827 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#10 1.834 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#10 1.872 Installing collected packages: pip, packaging, wheel
#10 1.873   Attempting uninstall: pip
#10 1.875     Found existing installation: pip 25.0.1
#10 1.905     Uninstalling pip-25.0.1:
#10 1.977       Successfully uninstalled pip-25.0.1
#10 2.865 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#10 2.865 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 3.823 Collecting en-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.5.0/en_core_web_sm-3.5.0-py3-none-any.whl (from -r requirements.txt (line 25))
#10 4.066   Downloading en_core_web_sm-3.5.0-py3-none-any.whl (12.8 MB)
#10 4.235      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 85.8 MB/s  0:00:00
#10 4.328 Collecting beautifulsoup4>=4.12.2 (from -r requirements.txt (line 1))
#10 4.405   Downloading beautifulsoup4-4.15.0-py3-none-any.whl.metadata (3.8 kB)
#10 4.429 Collecting colorama==0.4.6 (from -r requirements.txt (line 2))
#10 4.435   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#10 4.454 Collecting distro==1.8.0 (from -r requirements.txt (line 3))
#10 4.461   Downloading distro-1.8.0-py3-none-any.whl.metadata (6.9 kB)
#10 4.512 Collecting openai==0.27.2 (from -r requirements.txt (line 4))
#10 4.519   Downloading openai-0.27.2-py3-none-any.whl.metadata (13 kB)
#10 4.540 Collecting playsound==1.2.2 (from -r requirements.txt (line 5))
#10 4.547   Downloading playsound-1.2.2-py2.py3-none-any.whl.metadata (3.3 kB)
#10 4.567 Collecting python-dotenv==1.0.0 (from -r requirements.txt (line 6))
#10 4.573   Downloading python_dotenv-1.0.0-py3-none-any.whl.metadata (21 kB)
#10 4.611 Collecting pyyaml==6.0 (from -r requirements.txt (line 7))
#10 4.616   Downloading PyYAML-6.0.tar.gz (124 kB)
#10 4.743   Installing build dependencies: started
#10 6.364   Installing build dependencies: finished with status 'done'
#10 6.366   Getting requirements to build wheel: started
#10 7.217   Getting requirements to build wheel: finished with status 'error'
#10 7.234   error: subprocess-exited-with-error
#10 7.234   
#10 7.234   × Getting requirements to build wheel did not run successfully.
#10 7.234   │ exit code: 1
#10 7.234   ╰─> [67 lines of output]
#10 7.234       /tmp/pip-build-env-qu9mfxsk/overlay/lib/python3.12/site-packages/wheel/bdist_wheel.py:4: FutureWarning: The 'wheel' package is no longer the canonical location of the 'bdist_wheel' command, and will be removed in a future release. Please update to setuptools v70.1 or later which contains an integrated version of this command.
#10 7.234         warn(
#10 7.234       /tmp/pip-build-env-qu9mfxsk/overlay/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#10 7.234       !!
#10 7.234       
#10 7.234               ********************************************************************************
#10 7.234               Please consider removing the following classifiers in favor of a SPDX license expression:
#10 7.234       
#10 7.234               License :: OSI Approved :: MIT License
#10 7.234       
#10 7.234               See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#10 7.234               ********************************************************************************
#10 7.234       
#10 7.234       !!
#10 7.234         self._finalize_license_expression()
#10 7.234       running egg_info
#10 7.234       writing lib/PyYAML.egg-info/PKG-INFO
#10 7.234       writing dependency_links to lib/PyYAML.egg-info/dependency_links.txt
#10 7.234       writing top-level names to lib/PyYAML.egg-info/top_level.txt
#10 7.234       Traceback (most recent call last):
#10 7.234         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#10 7.234           main()
#10 7.234         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#10 7.234           json_out["return_val"] = hook(**hook_input["kwargs"])
#10 7.234                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 7.234         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 143, in get_requires_for_build_wheel
#10 7.234           return hook(config_settings)
#10 7.234                  ^^^^^^^^^^^^^^^^^^^^^
#10 7.234         File "/tmp/pip-build-env-qu9mfxsk/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 333, in get_requires_for_build_wheel
#10 7.234           return self._get_build_requires(config_settings, requirements=[])
#10 7.234                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 7.234         File "/tmp/pip-build-env-qu9mfxsk/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 301, in _get_build_requires
#10 7.234           self.run_setup()
#10 7.234         File "/tmp/pip-build-env-qu9mfxsk/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#10 7.234           exec(code, locals())
#10 7.234         File "<string>", line 288, in <module>
#10 7.234         File "/tmp/pip-build-env-qu9mfxsk/overlay/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#10 7.234           return distutils.core.setup(**attrs)  # type: ignore[return-value]
#10 7.234                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 7.234         File "/tmp/pip-build-env-qu9mfxsk/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 186, in setup
#10 7.234           return run_commands(dist)
#10 7.234                  ^^^^^^^^^^^^^^^^^^
#10 7.234         File "/tmp/pip-build-env-qu9mfxsk/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 202, in run_commands
#10 7.234           dist.run_commands()
#10 7.234         File "/tmp/pip-build-env-qu9mfxsk/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1000, in run_commands
#10 7.234           self.run_command(cmd)
#10 7.234         File "/tmp/pip-build-env-qu9mfxsk/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#10 7.234           super().run_command(command)
#10 7.234         File "/tmp/pip-build-env-qu9mfxsk/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#10 7.234           cmd_obj.run()
#10 7.234         File "/tmp/pip-build-env-qu9mfxsk/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 312, in run
#10 7.234           self.find_sources()
#10 7.234         File "/tmp/pip-build-env-qu9mfxsk/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 320, in find_sources
#10 7.234           mm.run()
#10 7.234         File "/tmp/pip-build-env-qu9mfxsk/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 542, in run
#10 7.234           self.add_defaults()
#10 7.234         File "/tmp/pip-build-env-qu9mfxsk/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 580, in add_defaults
#10 7.234           sdist.add_defaults(self)
#10 7.234         File "/tmp/pip-build-env-qu9mfxsk/overlay/lib/python3.12/site-packages/setuptools/command/sdist.py", line 110, in add_defaults
#10 7.234           super().add_defaults()
#10 7.234         File "/tmp/pip-build-env-qu9mfxsk/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 245, in add_defaults
#10 7.234           self._add_defaults_ext()
#10 7.234         File "/tmp/pip-build-env-qu9mfxsk/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
#10 7.234           self.filelist.extend(build_ext.get_source_files())
#10 7.234                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 7.234         File "<string>", line 204, in get_source_files
#10 7.234       AttributeError: 'build_ext' object has no attribute 'cython_sources'
#10 7.234       [end of output]
#10 7.234   
#10 7.234   note: This error originates from a subprocess, and is likely not a problem with pip.
#10 7.234 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
#10 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     if [ -f \"requirements.txt\" ]; then         pip install -r requirements.txt;     fi &&     if [ -d \"src\" ] && find src -name \"*.py\" | head -1 > /dev/null; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai;     fi" did not complete successfully: exit code: 1
------
 > [6/7] RUN python -m pip install --upgrade pip wheel &&     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt;     fi &&     if [ -d "src" ] && find src -name "*.py" | head -1 > /dev/null; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     fi:
7.234           self._add_defaults_ext()
7.234         File "/tmp/pip-build-env-qu9mfxsk/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
7.234           self.filelist.extend(build_ext.get_source_files())
7.234                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
7.234         File "<string>", line 204, in get_source_files
7.234       AttributeError: 'build_ext' object has no attribute 'cython_sources'
7.234       [end of output]
7.234   
7.234   note: This error originates from a subprocess, and is likely not a problem with pip.
7.234 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
------
env.dockerfile:48
--------------------
  47 |     # requirements.txt exists, use it.
  48 | >>> RUN python -m pip install --upgrade pip wheel && \
  49 | >>>     if [ -f "requirements.txt" ]; then \
  50 | >>>         pip install -r requirements.txt; \
  51 | >>>     fi && \
  52 | >>>     # Install the project in editable mode (if no src layout) else just install test dependencies
  53 | >>>     if [ -d "src" ] && find src -name "*.py" | head -1 > /dev/null; then \
  54 | >>>         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai; \
  55 | >>>     else \
  56 | >>>         pip install -e . && \
  57 | >>>         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai; \
  58 | >>>     fi
  59 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     if [ -f \"requirements.txt\" ]; then         pip install -r requirements.txt;     fi &&     if [ -d \"src\" ] && find src -name \"*.py\" | head -1 > /dev/null; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai;     fi" did not complete successfully: exit code: 1
