
========================================================================
epoch=1 docker_round=1 ok=False
#11 6.785 Preparing to unpack .../10-libllvm19_1%3a19.1.7-3+b1_amd64.deb ...
#11 6.787 Unpacking libllvm19:amd64 (1:19.1.7-3+b1) ...
#11 7.304 Selecting previously unselected package libstd-rust-1.85:amd64.
#11 7.306 Preparing to unpack .../11-libstd-rust-1.85_1.85.0+dfsg3-1_amd64.deb ...
#11 7.306 Unpacking libstd-rust-1.85:amd64 (1.85.0+dfsg3-1) ...
#11 7.699 Selecting previously unselected package libstd-rust-dev:amd64.
#11 7.701 Preparing to unpack .../12-libstd-rust-dev_1.85.0+dfsg3-1_amd64.deb ...
#11 7.702 Unpacking libstd-rust-dev:amd64 (1.85.0+dfsg3-1) ...
#11 8.346 Selecting previously unselected package rustc.
#11 8.349 Preparing to unpack .../13-rustc_1.85.0+dfsg3-1_amd64.deb ...
#11 8.349 Unpacking rustc (1.85.0+dfsg3-1) ...
#11 8.508 Selecting previously unselected package libclang-cpp19.
#11 8.510 Preparing to unpack .../14-libclang-cpp19_1%3a19.1.7-3+b1_amd64.deb ...
#11 8.511 Unpacking libclang-cpp19 (1:19.1.7-3+b1) ...
#11 8.844 Selecting previously unselected package libgc1:amd64.
#11 8.846 Preparing to unpack .../15-libgc1_1%3a8.2.8-1_amd64.deb ...
#11 8.847 Unpacking libgc1:amd64 (1:8.2.8-1) ...
#11 8.886 Selecting previously unselected package libobjc4:amd64.
#11 8.888 Preparing to unpack .../16-libobjc4_14.2.0-19_amd64.deb ...
#11 8.891 Unpacking libobjc4:amd64 (14.2.0-19) ...
#11 8.916 Selecting previously unselected package libobjc-14-dev:amd64.
#11 8.918 Preparing to unpack .../17-libobjc-14-dev_14.2.0-19_amd64.deb ...
#11 8.918 Unpacking libobjc-14-dev:amd64 (14.2.0-19) ...
#11 8.947 Selecting previously unselected package libclang-common-19-dev:amd64.
#11 8.948 Preparing to unpack .../18-libclang-common-19-dev_1%3a19.1.7-3+b1_amd64.deb ...
#11 8.951 Unpacking libclang-common-19-dev:amd64 (1:19.1.7-3+b1) ...
#11 9.021 Selecting previously unselected package llvm-19-linker-tools.
#11 9.023 Preparing to unpack .../19-llvm-19-linker-tools_1%3a19.1.7-3+b1_amd64.deb ...
#11 9.023 Unpacking llvm-19-linker-tools (1:19.1.7-3+b1) ...
#11 9.102 Selecting previously unselected package libclang1-19.
#11 9.104 Preparing to unpack .../20-libclang1-19_1%3a19.1.7-3+b1_amd64.deb ...
#11 9.105 Unpacking libclang1-19 (1:19.1.7-3+b1) ...
#11 9.382 Selecting previously unselected package clang-19.
#11 9.384 Preparing to unpack .../21-clang-19_1%3a19.1.7-3+b1_amd64.deb ...
#11 9.389 Unpacking clang-19 (1:19.1.7-3+b1) ...
#11 9.421 Selecting previously unselected package cargo.
#11 9.424 Preparing to unpack .../22-cargo_1.85.0+dfsg3-1_amd64.deb ...
#11 9.424 Unpacking cargo (1.85.0+dfsg3-1) ...
#11 9.702 Selecting previously unselected package clang-tools-19.
#11 9.704 Preparing to unpack .../23-clang-tools-19_1%3a19.1.7-3+b1_amd64.deb ...
#11 9.705 Unpacking clang-tools-19 (1:19.1.7-3+b1) ...
#11 10.01 Selecting previously unselected package libc6-i386.
#11 10.01 Preparing to unpack .../24-libc6-i386_2.41-12+deb13u3_amd64.deb ...
#11 10.02 Unpacking libc6-i386 (2.41-12+deb13u3) ...
#11 10.16 Selecting previously unselected package lib32gcc-s1.
#11 10.16 Preparing to unpack .../25-lib32gcc-s1_14.2.0-19_amd64.deb ...
#11 10.16 Unpacking lib32gcc-s1 (14.2.0-19) ...
#11 10.20 Selecting previously unselected package lib32stdc++6.
#11 10.21 Preparing to unpack .../26-lib32stdc++6_14.2.0-19_amd64.deb ...
#11 10.21 Unpacking lib32stdc++6 (14.2.0-19) ...
#11 10.27 Selecting previously unselected package libclang-rt-19-dev:amd64.
#11 10.27 Preparing to unpack .../27-libclang-rt-19-dev_1%3a19.1.7-3+b1_amd64.deb ...
#11 10.27 Unpacking libclang-rt-19-dev:amd64 (1:19.1.7-3+b1) ...
#11 10.46 Selecting previously unselected package libgpm2:amd64.
#11 10.46 Preparing to unpack .../28-libgpm2_1.20.7-11+b2_amd64.deb ...
#11 10.46 Unpacking libgpm2:amd64 (1.20.7-11+b2) ...
#11 10.48 Selecting previously unselected package libncurses6:amd64.
#11 10.48 Preparing to unpack .../29-libncurses6_6.5+20250216-2_amd64.deb ...
#11 10.48 Unpacking libncurses6:amd64 (6.5+20250216-2) ...
#11 10.52 Selecting previously unselected package libncurses-dev:amd64.
#11 10.52 Preparing to unpack .../30-libncurses-dev_6.5+20250216-2_amd64.deb ...
#11 10.52 Unpacking libncurses-dev:amd64 (6.5+20250216-2) ...
#11 10.57 Selecting previously unselected package libpfm4:amd64.
#11 10.57 Preparing to unpack .../31-libpfm4_4.13.0+git99-gc5587f9-1_amd64.deb ...
#11 10.57 Unpacking libpfm4:amd64 (4.13.0+git99-gc5587f9-1) ...
#11 10.62 Selecting previously unselected package libxml2-dev:amd64.
#11 10.62 Preparing to unpack .../32-libxml2-dev_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#11 10.62 Unpacking libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#11 10.68 Selecting previously unselected package libyaml-0-2:amd64.
#11 10.69 Preparing to unpack .../33-libyaml-0-2_0.2.5-2_amd64.deb ...
#11 10.69 Unpacking libyaml-0-2:amd64 (0.2.5-2) ...
#11 10.72 Selecting previously unselected package libz3-dev:amd64.
#11 10.72 Preparing to unpack .../34-libz3-dev_4.13.3-1_amd64.deb ...
#11 10.72 Unpacking libz3-dev:amd64 (4.13.3-1) ...
#11 10.75 Selecting previously unselected package lld-19.
#11 10.75 Preparing to unpack .../35-lld-19_1%3a19.1.7-3+b1_amd64.deb ...
#11 10.76 Unpacking lld-19 (1:19.1.7-3+b1) ...
#11 10.84 Selecting previously unselected package llvm-19-runtime.
#11 10.84 Preparing to unpack .../36-llvm-19-runtime_1%3a19.1.7-3+b1_amd64.deb ...
#11 10.84 Unpacking llvm-19-runtime (1:19.1.7-3+b1) ...
#11 10.89 Selecting previously unselected package llvm-19.
#11 10.89 Preparing to unpack .../37-llvm-19_1%3a19.1.7-3+b1_amd64.deb ...
#11 10.89 Unpacking llvm-19 (1:19.1.7-3+b1) ...
#11 11.31 Selecting previously unselected package python3-pygments.
#11 11.31 Preparing to unpack .../38-python3-pygments_2.18.0+dfsg-2_all.deb ...
#11 11.31 Unpacking python3-pygments (2.18.0+dfsg-2) ...
#11 11.38 Selecting previously unselected package python3-yaml.
#11 11.38 Preparing to unpack .../39-python3-yaml_6.0.2-1+b2_amd64.deb ...
#11 11.38 Unpacking python3-yaml (6.0.2-1+b2) ...
#11 11.41 Selecting previously unselected package llvm-19-tools.
#11 11.41 Preparing to unpack .../40-llvm-19-tools_1%3a19.1.7-3+b1_amd64.deb ...
#11 11.42 Unpacking llvm-19-tools (1:19.1.7-3+b1) ...
#11 11.50 Selecting previously unselected package llvm-19-dev.
#11 11.51 Preparing to unpack .../41-llvm-19-dev_1%3a19.1.7-3+b1_amd64.deb ...
#11 11.51 Unpacking llvm-19-dev (1:19.1.7-3+b1) ...
#11 12.47 Selecting previously unselected package rust-llvm.
#11 12.48 Preparing to unpack .../42-rust-llvm_1.85.0+dfsg3-1_amd64.deb ...
#11 12.48 Unpacking rust-llvm (1.85.0+dfsg3-1) ...
#11 12.58 Setting up libpipeline1:amd64 (1.5.8-1) ...
#11 12.59 Setting up libgpm2:amd64 (1.20.7-11+b2) ...
#11 12.59 Setting up libclang-common-19-dev:amd64 (1:19.1.7-3+b1) ...
#11 12.59 Setting up libyaml-0-2:amd64 (0.2.5-2) ...
#11 12.59 Setting up libedit2:amd64 (3.1-20250104-1) ...
#11 12.59 Setting up python3-yaml (6.0.2-1+b2) ...
#11 12.74 Setting up python3-pygments (2.18.0+dfsg-2) ...
#11 13.31 Setting up libz3-4:amd64 (4.13.3-1) ...
#11 13.31 Setting up libpfm4:amd64 (4.13.0+git99-gc5587f9-1) ...
#11 13.31 Setting up libncurses6:amd64 (6.5+20250216-2) ...
#11 13.32 Setting up binfmt-support (2.2.2-7) ...
#11 13.34 invoke-rc.d: could not determine current runlevel
#11 13.35 invoke-rc.d: policy-rc.d denied execution of start.
#11 13.47 Setting up libgc1:amd64 (1:8.2.8-1) ...
#11 13.47 Setting up libc6-i386 (2.41-12+deb13u3) ...
#11 13.48 Setting up libmbedcrypto16:amd64 (3.6.5-0.1~deb13u1) ...
#11 13.48 Setting up llvm-19-tools (1:19.1.7-3+b1) ...
#11 13.48 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#11 13.48 Setting up libhttp-parser2.9:amd64 (2.9.4-6+b2) ...
#11 13.48 Setting up libllvm19:amd64 (1:19.1.7-3+b1) ...
#11 13.49 Setting up libz3-dev:amd64 (4.13.3-1) ...
#11 13.49 Setting up libncurses-dev:amd64 (6.5+20250216-2) ...
#11 13.49 Setting up libclang1-19 (1:19.1.7-3+b1) ...
#11 13.49 Setting up libobjc4:amd64 (14.2.0-19) ...
#11 13.49 Setting up libobjc-14-dev:amd64 (14.2.0-19) ...
#11 13.50 Setting up libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#11 13.50 Setting up libmbedx509-7:amd64 (3.6.5-0.1~deb13u1) ...
#11 13.50 Setting up lib32gcc-s1 (14.2.0-19) ...
#11 13.50 Setting up lib32stdc++6 (14.2.0-19) ...
#11 13.51 Setting up libmbedtls21:amd64 (3.6.5-0.1~deb13u1) ...
#11 13.51 Setting up libclang-rt-19-dev:amd64 (1:19.1.7-3+b1) ...
#11 13.51 Setting up libstd-rust-1.85:amd64 (1.85.0+dfsg3-1) ...
#11 13.51 Setting up llvm-19-linker-tools (1:19.1.7-3+b1) ...
#11 13.51 Setting up llvm-19-runtime (1:19.1.7-3+b1) ...
#11 13.52 Setting up lld-19 (1:19.1.7-3+b1) ...
#11 13.52 Setting up libclang-cpp19 (1:19.1.7-3+b1) ...
#11 13.52 Setting up clang-19 (1:19.1.7-3+b1) ...
#11 13.52 Setting up clang-tools-19 (1:19.1.7-3+b1) ...
#11 13.52 Setting up libstd-rust-dev:amd64 (1.85.0+dfsg3-1) ...
#11 13.53 Setting up libgit2-1.9:amd64 (1.9.0+ds-2) ...
#11 13.53 Setting up rustc (1.85.0+dfsg3-1) ...
#11 13.53 Setting up llvm-19 (1:19.1.7-3+b1) ...
#11 13.53 Setting up rust-llvm (1.85.0+dfsg3-1) ...
#11 13.53 Setting up cargo (1.85.0+dfsg3-1) ...
#11 13.54 Setting up llvm-19-dev (1:19.1.7-3+b1) ...
#11 13.54 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#11 13.55 Processing triggers for base-files (13.8+deb13u4) ...
#11 DONE 19.3s

#12 [ 8/11] RUN if [ -f "requirements.txt" ]; then         pip install -r requirements.txt;     fi
#12 DONE 0.3s

#13 [ 9/11] RUN pip install -e . pytest pytest-mock pytest-xdist pytest-timeout pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm
#13 0.657 Obtaining file:///app
#13 0.658   Installing build dependencies: started
#13 1.203   Installing build dependencies: finished with status 'done'
#13 1.204   Checking if build backend supports build_editable: started
#13 1.386   Checking if build backend supports build_editable: finished with status 'done'
#13 1.388   Getting requirements to build editable: started
#13 1.493   Getting requirements to build editable: finished with status 'done'
#13 1.496   Preparing editable metadata (pyproject.toml): started
#13 1.756   Preparing editable metadata (pyproject.toml): finished with status 'done'
#13 1.845 Collecting pytest
#13 1.908   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#13 1.930 Collecting pytest-mock
#13 1.935   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#13 1.954 Collecting pytest-xdist
#13 1.958   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#13 1.973 Collecting pytest-timeout
#13 1.978   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#13 2.003 Collecting pytest-asyncio
#13 2.007   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#13 2.023 Collecting pytest-cov
#13 2.028   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#13 2.052 Collecting anyio
#13 2.057   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#13 2.061 Requirement already satisfied: setuptools<=81.0.0 in /usr/local/lib/python3.12/site-packages (81.0.0)
#13 2.218 Collecting litellm
#13 2.222   Downloading litellm-1.85.0-py3-none-any.whl.metadata (33 kB)
#13 2.240 Collecting appdirs<2.0.0,>=1.4.4 (from open-interpreter==0.1.3)
#13 2.245   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#13 2.260 Collecting astor<0.9.0,>=0.8.1 (from open-interpreter==0.1.3)
#13 2.265   Downloading astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
#13 2.277 Collecting git-python<2.0.0,>=1.0.3 (from open-interpreter==0.1.3)
#13 2.282   Downloading git_python-1.0.3-py2.py3-none-any.whl.metadata (331 bytes)
#13 2.320 Collecting huggingface-hub<0.17.0,>=0.16.4 (from open-interpreter==0.1.3)
#13 2.326   Downloading huggingface_hub-0.16.4-py3-none-any.whl.metadata (12 kB)
#13 2.350 Collecting inquirer<4.0.0,>=3.1.3 (from open-interpreter==0.1.3)
#13 2.355   Downloading inquirer-3.4.1-py3-none-any.whl.metadata (6.8 kB)
#13 2.370 Collecting litellm
#13 2.375   Downloading litellm-0.1.824-py3-none-any.whl.metadata (9.3 kB)
#13 2.414 Collecting openai<0.28.0,>=0.27.8 (from open-interpreter==0.1.3)
#13 2.419   Downloading openai-0.27.10-py3-none-any.whl.metadata (13 kB)
#13 2.438 Collecting python-dotenv<2.0.0,>=1.0.0 (from open-interpreter==0.1.3)
#13 2.443   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#13 2.475 Collecting rich<14.0.0,>=13.4.2 (from open-interpreter==0.1.3)
#13 2.479   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#13 2.493 Collecting six<2.0.0,>=1.16.0 (from open-interpreter==0.1.3)
#13 2.498   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#13 2.534 Collecting tiktoken<0.5.0,>=0.4.0 (from open-interpreter==0.1.3)
#13 2.540   Downloading tiktoken-0.4.0.tar.gz (25 kB)
#13 2.551   Installing build dependencies: started
#13 3.326   Installing build dependencies: finished with status 'done'
#13 3.327   Getting requirements to build wheel: started
#13 3.777   Getting requirements to build wheel: finished with status 'done'
#13 3.779   Preparing metadata (pyproject.toml): started
#13 3.965   Preparing metadata (pyproject.toml): finished with status 'done'
#13 3.983 Collecting tokentrim<0.2.0,>=0.1.9 (from open-interpreter==0.1.3)
#13 3.989   Downloading tokentrim-0.1.13-py3-none-any.whl.metadata (2.9 kB)
#13 4.002 Collecting wget<4.0,>=3.2 (from open-interpreter==0.1.3)
#13 4.007   Downloading wget-3.2.zip (10 kB)
#13 4.012   Installing build dependencies: started
#13 4.543   Installing build dependencies: finished with status 'done'
#13 4.545   Getting requirements to build wheel: started
#13 4.826   Getting requirements to build wheel: finished with status 'done'
#13 4.828   Preparing metadata (pyproject.toml): started
#13 4.989   Preparing metadata (pyproject.toml): finished with status 'done'
#13 5.019 Collecting click (from litellm)
#13 5.025   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#13 5.052 Collecting importlib-metadata>=6.8.0 (from litellm)
#13 5.056   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#13 5.071 Collecting jinja2<4.0.0,>=3.1.2 (from litellm)
#13 5.076   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#13 5.202 Collecting tokenizers (from litellm)
#13 5.206   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#13 5.232 Collecting gitpython (from git-python<2.0.0,>=1.0.3->open-interpreter==0.1.3)
#13 5.237   Downloading gitpython-3.1.50-py3-none-any.whl.metadata (14 kB)
#13 5.259 Collecting filelock (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.3)
#13 5.264   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#13 5.286 Collecting fsspec (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.3)
#13 5.292   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#13 5.329 Collecting requests (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.3)
#13 5.334   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#13 5.360 Collecting tqdm>=4.42.1 (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.3)
#13 5.366   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#13 5.413 Collecting pyyaml>=5.1 (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.3)
#13 5.418   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#13 5.436 Collecting typing-extensions>=3.7.4.3 (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.3)
#13 5.440   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#13 5.444 Requirement already satisfied: packaging>=20.9 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.3) (26.2)
#13 5.459 Collecting blessed>=1.19.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.3)
#13 5.465   Downloading blessed-1.39.0-py3-none-any.whl.metadata (13 kB)
#13 5.479 Collecting editor>=1.6.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.3)
#13 5.485   Downloading editor-1.8.0-py3-none-any.whl.metadata (2.3 kB)
#13 5.526 Collecting readchar>=4.2.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.3)
#13 5.531   Downloading readchar-4.2.2-py3-none-any.whl.metadata (7.5 kB)
#13 5.577 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm)
#13 5.581   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#13 5.991 Collecting aiohttp (from openai<0.28.0,>=0.27.8->open-interpreter==0.1.3)
#13 5.997   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#13 6.018 Collecting markdown-it-py>=2.2.0 (from rich<14.0.0,>=13.4.2->open-interpreter==0.1.3)
#13 6.023   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#13 6.054 Collecting pygments<3.0.0,>=2.13.0 (from rich<14.0.0,>=13.4.2->open-interpreter==0.1.3)
#13 6.058   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#13 6.395 Collecting regex>=2022.1.18 (from tiktoken<0.5.0,>=0.4.0->open-interpreter==0.1.3)
#13 6.403   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#13 6.422 Collecting iniconfig>=1.0.1 (from pytest)
#13 6.427   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#13 6.440 Collecting pluggy<2,>=1.5 (from pytest)
#13 6.445   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#13 6.463 Collecting execnet>=2.1 (from pytest-xdist)
#13 6.468   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#13 6.773 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#13 6.778   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#13 6.794 Collecting idna>=2.8 (from anyio)
#13 6.799   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#13 6.814 Collecting wcwidth>=0.7 (from blessed>=1.19.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.3)
#13 6.819   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#13 6.836 Collecting runs (from editor>=1.6.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.3)
#13 6.841   Downloading runs-1.3.0-py3-none-any.whl.metadata (10 kB)
#13 6.858 Collecting xmod (from editor>=1.6.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.3)
#13 6.864   Downloading xmod-1.10.0-py3-none-any.whl.metadata (1.8 kB)
#13 6.884 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm)
#13 6.888   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#13 6.900 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich<14.0.0,>=13.4.2->open-interpreter==0.1.3)
#13 6.906   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#13 7.034 Collecting charset_normalizer<4,>=2 (from requests->huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.3)
#13 7.039   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#13 7.063 Collecting urllib3<3,>=1.26 (from requests->huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.3)
#13 7.068   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#13 7.086 Collecting certifi>=2023.5.7 (from requests->huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.3)
#13 7.090   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#13 7.108 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->openai<0.28.0,>=0.27.8->open-interpreter==0.1.3)
#13 7.113   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#13 7.125 Collecting aiosignal>=1.4.0 (from aiohttp->openai<0.28.0,>=0.27.8->open-interpreter==0.1.3)
#13 7.130   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#13 7.147 Collecting attrs>=17.3.0 (from aiohttp->openai<0.28.0,>=0.27.8->open-interpreter==0.1.3)
#13 7.151   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#13 7.209 Collecting frozenlist>=1.1.1 (from aiohttp->openai<0.28.0,>=0.27.8->open-interpreter==0.1.3)
#13 7.214   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#13 7.402 Collecting multidict<7.0,>=4.5 (from aiohttp->openai<0.28.0,>=0.27.8->open-interpreter==0.1.3)
#13 7.406   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#13 7.458 Collecting propcache>=0.2.0 (from aiohttp->openai<0.28.0,>=0.27.8->open-interpreter==0.1.3)
#13 7.462   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
