
========================================================================
epoch=1 docker_round=1 ok=False
#7 13.38 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 13.41 Selecting previously unselected package libssh2-1t64:amd64.
#7 13.41 Preparing to unpack .../72-libssh2-1t64_1.11.1-1_amd64.deb ...
#7 13.41 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#7 13.45 Selecting previously unselected package libcurl4t64:amd64.
#7 13.45 Preparing to unpack .../73-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#7 13.45 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#7 13.49 Selecting previously unselected package curl.
#7 13.49 Preparing to unpack .../74-curl_8.14.1-2+deb13u3_amd64.deb ...
#7 13.50 Unpacking curl (8.14.1-2+deb13u3) ...
#7 13.53 Selecting previously unselected package libexpat1-dev:amd64.
#7 13.53 Preparing to unpack .../75-libexpat1-dev_2.7.1-2_amd64.deb ...
#7 13.53 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#7 13.57 Selecting previously unselected package libffi-dev:amd64.
#7 13.57 Preparing to unpack .../76-libffi-dev_3.4.8-2_amd64.deb ...
#7 13.57 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#7 13.60 Selecting previously unselected package libjs-jquery.
#7 13.61 Preparing to unpack .../77-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 13.62 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 13.65 Selecting previously unselected package libjs-underscore.
#7 13.66 Preparing to unpack .../78-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 13.66 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 13.69 Selecting previously unselected package libjs-sphinxdoc.
#7 13.69 Preparing to unpack .../79-libjs-sphinxdoc_8.1.3-5_all.deb ...
#7 13.69 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#7 13.72 Selecting previously unselected package libpython3.13:amd64.
#7 13.73 Preparing to unpack .../80-libpython3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 13.73 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#7 13.85 Selecting previously unselected package zlib1g-dev:amd64.
#7 13.85 Preparing to unpack .../81-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#7 13.85 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#7 13.89 Selecting previously unselected package libpython3.13-dev:amd64.
#7 13.90 Preparing to unpack .../82-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#7 13.90 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#7 14.14 Selecting previously unselected package libpython3-dev:amd64.
#7 14.14 Preparing to unpack .../83-libpython3-dev_3.13.5-1_amd64.deb ...
#7 14.14 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#7 14.17 Selecting previously unselected package libssl-dev:amd64.
#7 14.17 Preparing to unpack .../84-libssl-dev_3.5.6-1~deb13u1_amd64.deb ...
#7 14.17 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#7 14.32 Preparing to unpack .../85-openssl_3.5.6-1~deb13u1_amd64.deb ...
#7 14.33 Unpacking openssl (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#7 14.41 Selecting previously unselected package python3.13-dev.
#7 14.41 Preparing to unpack .../86-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#7 14.41 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#7 14.44 Selecting previously unselected package python3-dev.
#7 14.44 Preparing to unpack .../87-python3-dev_3.13.5-1_amd64.deb ...
#7 14.44 Unpacking python3-dev (3.13.5-1) ...
#7 14.48 Setting up media-types (13.0.0) ...
#7 14.48 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#7 14.49 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#7 14.49 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#7 14.49 Setting up binutils-common:amd64 (2.44-3) ...
#7 14.50 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 14.50 Setting up linux-libc-dev (6.12.88-1) ...
#7 14.50 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#7 14.51 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#7 14.51 Setting up libgomp1:amd64 (14.2.0-19) ...
#7 14.51 Setting up bzip2 (1.0.8-6) ...
#7 14.51 Setting up libffi-dev:amd64 (3.4.8-2) ...
#7 14.52 Setting up libsframe1:amd64 (2.44-3) ...
#7 14.52 Setting up libjansson4:amd64 (2.14-2+b3) ...
#7 14.52 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#7 14.53 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 14.53 Setting up rpcsvc-proto (1.4.3-1) ...
#7 14.53 Setting up make (4.4.1-2) ...
#7 14.53 Setting up libmpfr6:amd64 (4.2.2-1) ...
#7 14.54 Setting up xz-utils (5.8.1-1) ...
#7 14.54 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 14.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 14.54 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 14.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 14.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 14.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 14.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 14.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 14.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 14.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 14.54 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 14.55 Setting up libquadmath0:amd64 (14.2.0-19) ...
#7 14.55 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#7 14.55 Setting up libunistring5:amd64 (1.3-2) ...
#7 14.55 Setting up libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#7 14.56 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#7 14.56 Setting up libatomic1:amd64 (14.2.0-19) ...
#7 14.57 Setting up patch (2.8-2) ...
#7 14.57 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#7 14.57 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 14.57 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#7 14.58 Setting up libubsan1:amd64 (14.2.0-19) ...
#7 14.58 Setting up perl-modules-5.40 (5.40.1-6) ...
#7 14.59 Setting up libhwasan0:amd64 (14.2.0-19) ...
#7 14.59 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 14.60 Setting up libasan8:amd64 (14.2.0-19) ...
#7 14.60 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#7 14.61 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#7 14.61 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#7 14.62 Setting up libtsan2:amd64 (14.2.0-19) ...
#7 14.62 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 14.64 Setting up libbinutils:amd64 (2.44-3) ...
#7 14.64 Setting up libisl23:amd64 (0.27-1) ...
#7 14.64 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#7 14.65 Setting up openssl (3.5.6-1~deb13u1) ...
#7 14.65 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 14.65 Setting up libcc1-0:amd64 (14.2.0-19) ...
#7 14.66 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#7 14.66 Setting up liblsan0:amd64 (14.2.0-19) ...
#7 14.67 Setting up libitm1:amd64 (14.2.0-19) ...
#7 14.67 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#7 14.67 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 14.68 Setting up libctf0:amd64 (2.44-3) ...
#7 14.68 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#7 14.69 Setting up python3.13 (3.13.5-2+deb13u2) ...
#7 15.37 Setting up python3 (3.13.5-1) ...
#7 15.38 running python rtupdate hooks for python3.13...
#7 15.38 running python post-rtupdate hooks for python3.13...
#7 15.48 Setting up libidn2-0:amd64 (2.3.8-2) ...
#7 15.48 Setting up libperl5.40:amd64 (5.40.1-6) ...
#7 15.49 Setting up perl (5.40.1-6) ...
#7 15.50 Setting up libgprofng0:amd64 (2.44-3) ...
#7 15.50 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#7 15.51 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 15.51 Setting up libjs-sphinxdoc (8.1.3-5) ...
#7 15.52 Setting up libdpkg-perl (1.22.22) ...
#7 15.52 Setting up cpp-14 (14.2.0-19) ...
#7 15.52 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 15.52 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#7 15.52 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 15.53 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#7 15.53 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 15.54 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u3) ...
#7 15.54 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 15.54 Setting up binutils (2.44-3) ...
#7 15.54 Setting up dpkg-dev (1.22.22) ...
#7 15.55 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#7 15.55 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 15.56 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#7 15.56 Setting up cpp (4:14.2.0-1) ...
#7 15.58 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 15.58 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 15.58 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#7 15.58 Setting up gcc-14 (14.2.0-19) ...
#7 15.59 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#7 15.60 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 15.60 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 15.61 Setting up curl (8.14.1-2+deb13u3) ...
#7 15.61 Setting up g++-14 (14.2.0-19) ...
#7 15.62 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#7 15.62 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#7 15.62 Setting up gcc (4:14.2.0-1) ...
#7 15.64 Setting up python3-dev (3.13.5-1) ...
#7 15.64 Setting up g++ (4:14.2.0-1) ...
#7 15.65 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 15.65 Setting up build-essential (12.12) ...
#7 15.66 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 DONE 17.5s

#8 [4/7] RUN python -m pip install --upgrade pip setuptools wheel packaging
#8 1.396 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.461 Collecting pip
#8 1.514   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.624 Collecting setuptools
#8 1.629   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.659 Collecting wheel
#8 1.664   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.682 Collecting packaging
#8 1.687   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.699 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.726    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 102.4 MB/s eta 0:00:00
#8 1.732 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.742    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 104.4 MB/s eta 0:00:00
#8 1.747 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.754 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.790 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.316   Attempting uninstall: pip
#8 2.318     Found existing installation: pip 25.0.1
#8 2.346     Uninstalling pip-25.0.1:
#8 2.428       Successfully uninstalled pip-25.0.1
#8 3.273 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.274 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.6s

#9 [5/7] COPY . .
#9 DONE 0.6s

#10 [6/7] RUN if [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then         pip install poetry && poetry config virtualenvs.create false && poetry install --no-interaction --no-ansi;     elif [ -f "requirements.txt" ]; then         pip install -r requirements.txt;     elif [ -f "pyproject.toml" ]; then         pip install -e .;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-xdist pytest-timeout litellm "setuptools<=81.0.0"
#10 0.587 Collecting poetry
#10 0.650   Downloading poetry-2.4.1-py3-none-any.whl.metadata (7.5 kB)
#10 0.668 Collecting build<2.0.0,>=1.2.1 (from poetry)
#10 0.673   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#10 0.691 Collecting cachecontrol<0.15.0,>=0.14.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#10 0.697   Downloading cachecontrol-0.14.4-py3-none-any.whl.metadata (3.1 kB)
#10 0.716 Collecting cleo<3.0.0,>=2.1.0 (from poetry)
#10 0.721   Downloading cleo-2.1.0-py3-none-any.whl.metadata (12 kB)
#10 0.849 Collecting dulwich<2,>=0.25.0 (from poetry)
#10 0.854   Downloading dulwich-1.2.1-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.0 kB)
#10 0.870 Collecting fastjsonschema<3.0.0,>=2.18.0 (from poetry)
#10 0.875   Downloading fastjsonschema-2.21.2-py3-none-any.whl.metadata (2.3 kB)
#10 0.889 Collecting findpython<0.9.0,>=0.6.2 (from poetry)
#10 0.895   Downloading findpython-0.8.0-py3-none-any.whl.metadata (5.4 kB)
#10 0.916 Collecting installer<2.0.0,>=0.7.0 (from poetry)
#10 0.922   Downloading installer-1.0.1-py3-none-any.whl.metadata (1.2 kB)
#10 0.948 Collecting keyring<26.0.0,>=25.1.0 (from poetry)
#10 0.953   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#10 0.959 Requirement already satisfied: packaging>=24.2 in /usr/local/lib/python3.12/site-packages (from poetry) (26.2)
#10 0.976 Collecting pbs-installer>=2025.6.10 (from pbs-installer[download,install]>=2025.6.10->poetry)
#10 0.980   Downloading pbs_installer-2026.5.10-py3-none-any.whl.metadata (1.0 kB)
#10 0.996 Collecting pkginfo<2.0,>=1.12 (from poetry)
#10 1.001   Downloading pkginfo-1.12.1.2-py3-none-any.whl.metadata (13 kB)
#10 1.022 Collecting platformdirs<5,>=3.0.0 (from poetry)
#10 1.028   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#10 1.046 Collecting poetry-core==2.4.0 (from poetry)
#10 1.052   Downloading poetry_core-2.4.0-py3-none-any.whl.metadata (3.8 kB)
#10 1.063 Collecting pyproject-hooks<2.0.0,>=1.0.0 (from poetry)
#10 1.068   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#10 1.090 Collecting requests<3.0,>=2.26 (from poetry)
#10 1.095   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 1.108 Collecting requests-toolbelt<2.0.0,>=1.0.0 (from poetry)
#10 1.113   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#10 1.129 Collecting shellingham<2.0,>=1.5 (from poetry)
#10 1.134   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 1.155 Collecting tomlkit<1.0.0,>=0.11.4 (from poetry)
#10 1.160   Downloading tomlkit-0.15.0-py3-none-any.whl.metadata (2.8 kB)
#10 1.185 Collecting trove-classifiers>=2022.5.19 (from poetry)
#10 1.189   Downloading trove_classifiers-2026.5.7.17-py3-none-any.whl.metadata (2.3 kB)
#10 1.223 Collecting virtualenv>=20.26.6 (from poetry)
#10 1.228   Downloading virtualenv-21.3.3-py3-none-any.whl.metadata (3.5 kB)
#10 1.292 Collecting msgpack<2.0.0,>=0.5.2 (from cachecontrol<0.15.0,>=0.14.0->cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#10 1.297   Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 1.318 Collecting filelock>=3.8.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#10 1.323   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 1.336 Collecting crashtest<0.5.0,>=0.4.1 (from cleo<3.0.0,>=2.1.0->poetry)
#10 1.341   Downloading crashtest-0.4.1-py3-none-any.whl.metadata (1.1 kB)
#10 1.794 Collecting rapidfuzz<4.0.0,>=3.0.0 (from cleo<3.0.0,>=2.1.0->poetry)
#10 1.800   Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (12 kB)
#10 1.823 Collecting urllib3>=2.2.2 (from dulwich<2,>=0.25.0->poetry)
#10 1.827   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 1.843 Collecting SecretStorage>=3.2 (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.848   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#10 1.866 Collecting jeepney>=0.4.2 (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.873   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#10 1.886 Collecting jaraco.classes (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.891   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#10 1.910 Collecting jaraco.functools (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.917   Downloading jaraco_functools-4.5.0-py3-none-any.whl.metadata (2.9 kB)
#10 1.932 Collecting jaraco.context (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.936   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#10 2.021 Collecting charset_normalizer<4,>=2 (from requests<3.0,>=2.26->poetry)
#10 2.026   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 2.042 Collecting idna<4,>=2.5 (from requests<3.0,>=2.26->poetry)
#10 2.047   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#10 2.067 Collecting certifi>=2023.5.7 (from requests<3.0,>=2.26->poetry)
#10 2.072   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#10 2.094 Collecting httpx<1,>=0.27.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.099   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 2.151 Collecting backports.zstd>=1.0.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.155   Downloading backports_zstd-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (6.8 kB)
#10 2.175 Collecting anyio (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.179   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 2.197 Collecting httpcore==1.* (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.202   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 2.219 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.225   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 2.377 Collecting cryptography>=2.0 (from SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 2.382   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 2.466 Collecting cffi>=2.0.0 (from cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 2.471   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 2.482 Collecting pycparser (from cffi>=2.0.0->cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
