
========================================================================
epoch=1 docker_round=1 ok=False
#11 13.78         File "/tmp/pip-build-env-0h3h68eb/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 245, in add_defaults
#11 13.78           self._add_defaults_ext()
#11 13.78         File "/tmp/pip-build-env-0h3h68eb/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
#11 13.78           self.filelist.extend(build_ext.get_source_files())
#11 13.78                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#11 13.78         File "<string>", line 204, in get_source_files
#11 13.78       AttributeError: 'build_ext' object has no attribute 'cython_sources'
#11 13.78       [end of output]
#11 13.78   
#11 13.78   note: This error originates from a subprocess, and is likely not a problem with pip.
#11 13.78 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
#11 24.63 Collecting en-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.5.0/en_core_web_sm-3.5.0-py3-none-any.whl (from -r /tmp/main_requirements.txt (line 29))
#11 24.82   Downloading en_core_web_sm-3.5.0-py3-none-any.whl (12.8 MB)
#11 25.00      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 84.2 MB/s  0:00:00
#11 25.10 Collecting beautifulsoup4>=4.12.2 (from -r /tmp/main_requirements.txt (line 1))
#11 25.18   Downloading beautifulsoup4-4.15.0-py3-none-any.whl.metadata (3.8 kB)
#11 25.19 Collecting colorama==0.4.6 (from -r /tmp/main_requirements.txt (line 2))
#11 25.20   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#11 25.22 Collecting distro==1.8.0 (from -r /tmp/main_requirements.txt (line 3))
#11 25.22   Downloading distro-1.8.0-py3-none-any.whl.metadata (6.9 kB)
#11 25.28 Collecting openai==0.27.2 (from -r /tmp/main_requirements.txt (line 4))
#11 25.28   Downloading openai-0.27.2-py3-none-any.whl.metadata (13 kB)
#11 25.29 Collecting playsound==1.2.2 (from -r /tmp/main_requirements.txt (line 5))
#11 25.30   Downloading playsound-1.2.2-py2.py3-none-any.whl.metadata (3.3 kB)
#11 25.33 Collecting python-dotenv==1.0.0 (from -r /tmp/main_requirements.txt (line 6))
#11 25.33   Downloading python_dotenv-1.0.0-py3-none-any.whl.metadata (21 kB)
#11 25.37 Collecting pyyaml==6.0 (from -r /tmp/main_requirements.txt (line 7))
#11 25.38   Downloading PyYAML-6.0.tar.gz (124 kB)
#11 25.50   Installing build dependencies: started
#11 27.12   Installing build dependencies: finished with status 'done'
#11 27.12   Getting requirements to build wheel: started
#11 27.95   Getting requirements to build wheel: finished with status 'error'
#11 27.97   error: subprocess-exited-with-error
#11 27.97   
#11 27.97   × Getting requirements to build wheel did not run successfully.
#11 27.97   │ exit code: 1
#11 27.97   ╰─> [67 lines of output]
#11 27.97       /tmp/pip-build-env-l5qjignd/overlay/lib/python3.12/site-packages/wheel/bdist_wheel.py:4: FutureWarning: The 'wheel' package is no longer the canonical location of the 'bdist_wheel' command, and will be removed in a future release. Please update to setuptools v70.1 or later which contains an integrated version of this command.
#11 27.97         warn(
#11 27.97       /tmp/pip-build-env-l5qjignd/overlay/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#11 27.97       !!
#11 27.97       
#11 27.97               ********************************************************************************
#11 27.97               Please consider removing the following classifiers in favor of a SPDX license expression:
#11 27.97       
#11 27.97               License :: OSI Approved :: MIT License
#11 27.97       
#11 27.97               See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#11 27.97               ********************************************************************************
#11 27.97       
#11 27.97       !!
#11 27.97         self._finalize_license_expression()
#11 27.97       running egg_info
#11 27.97       writing lib/PyYAML.egg-info/PKG-INFO
#11 27.97       writing dependency_links to lib/PyYAML.egg-info/dependency_links.txt
#11 27.97       writing top-level names to lib/PyYAML.egg-info/top_level.txt
#11 27.97       Traceback (most recent call last):
#11 27.97         File "/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#11 27.97           main()
#11 27.97         File "/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#11 27.97           json_out["return_val"] = hook(**hook_input["kwargs"])
#11 27.97                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#11 27.97         File "/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 143, in get_requires_for_build_wheel
#11 27.97           return hook(config_settings)
#11 27.97                  ^^^^^^^^^^^^^^^^^^^^^
#11 27.97         File "/tmp/pip-build-env-l5qjignd/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 333, in get_requires_for_build_wheel
#11 27.97           return self._get_build_requires(config_settings, requirements=[])
#11 27.97                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#11 27.97         File "/tmp/pip-build-env-l5qjignd/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 301, in _get_build_requires
#11 27.97           self.run_setup()
#11 27.97         File "/tmp/pip-build-env-l5qjignd/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#11 27.97           exec(code, locals())
#11 27.97         File "<string>", line 288, in <module>
#11 27.97         File "/tmp/pip-build-env-l5qjignd/overlay/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#11 27.97           return distutils.core.setup(**attrs)  # type: ignore[return-value]
#11 27.97                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#11 27.97         File "/tmp/pip-build-env-l5qjignd/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 186, in setup
#11 27.97           return run_commands(dist)
#11 27.97                  ^^^^^^^^^^^^^^^^^^
#11 27.97         File "/tmp/pip-build-env-l5qjignd/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 202, in run_commands
#11 27.97           dist.run_commands()
#11 27.97         File "/tmp/pip-build-env-l5qjignd/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1000, in run_commands
#11 27.97           self.run_command(cmd)
#11 27.97         File "/tmp/pip-build-env-l5qjignd/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#11 27.97           super().run_command(command)
#11 27.97         File "/tmp/pip-build-env-l5qjignd/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#11 27.97           cmd_obj.run()
#11 27.97         File "/tmp/pip-build-env-l5qjignd/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 312, in run
#11 27.97           self.find_sources()
#11 27.97         File "/tmp/pip-build-env-l5qjignd/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 320, in find_sources
#11 27.97           mm.run()
#11 27.97         File "/tmp/pip-build-env-l5qjignd/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 542, in run
#11 27.97           self.add_defaults()
#11 27.97         File "/tmp/pip-build-env-l5qjignd/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 580, in add_defaults
#11 27.97           sdist.add_defaults(self)
#11 27.97         File "/tmp/pip-build-env-l5qjignd/overlay/lib/python3.12/site-packages/setuptools/command/sdist.py", line 110, in add_defaults
#11 27.97           super().add_defaults()
#11 27.97         File "/tmp/pip-build-env-l5qjignd/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 245, in add_defaults
#11 27.97           self._add_defaults_ext()
#11 27.97         File "/tmp/pip-build-env-l5qjignd/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
#11 27.97           self.filelist.extend(build_ext.get_source_files())
#11 27.97                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#11 27.97         File "<string>", line 204, in get_source_files
#11 27.97       AttributeError: 'build_ext' object has no attribute 'cython_sources'
#11 27.97       [end of output]
#11 27.97   
#11 27.97   note: This error originates from a subprocess, and is likely not a problem with pip.
#11 27.97 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
#11 ERROR: process "/bin/sh -c if [ -f \"requirements.txt\" ]; then         sed -n '/^##Dev/q;p' requirements.txt > /tmp/main_requirements.txt &&         pip install -r /tmp/main_requirements.txt ||         (sleep 5 && pip install -r /tmp/main_requirements.txt) ||         (sleep 10 && pip install -r /tmp/main_requirements.txt);     fi" did not complete successfully: exit code: 1
------
 > [ 7/12] RUN if [ -f "requirements.txt" ]; then         sed -n '/^##Dev/q;p' requirements.txt > /tmp/main_requirements.txt &&         pip install -r /tmp/main_requirements.txt ||         (sleep 5 && pip install -r /tmp/main_requirements.txt) ||         (sleep 10 && pip install -r /tmp/main_requirements.txt);     fi:
27.97           self._add_defaults_ext()
27.97         File "/tmp/pip-build-env-l5qjignd/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
27.97           self.filelist.extend(build_ext.get_source_files())
27.97                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
27.97         File "<string>", line 204, in get_source_files
27.97       AttributeError: 'build_ext' object has no attribute 'cython_sources'
27.97       [end of output]
27.97   
27.97   note: This error originates from a subprocess, and is likely not a problem with pip.
27.97 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
------
env.dockerfile:50
--------------------
  49 |     # First install main dependencies (before ##Dev marker)
  50 | >>> RUN if [ -f "requirements.txt" ]; then \
  51 | >>>         # Extract lines before "##Dev" marker
  52 | >>>         sed -n '/^##Dev/q;p' requirements.txt > /tmp/main_requirements.txt && \
  53 | >>>         # Add retry logic for network stability
  54 | >>>         pip install -r /tmp/main_requirements.txt || \
  55 | >>>         (sleep 5 && pip install -r /tmp/main_requirements.txt) || \
  56 | >>>         (sleep 10 && pip install -r /tmp/main_requirements.txt); \
  57 | >>>     fi
  58 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c if [ -f \"requirements.txt\" ]; then         sed -n '/^##Dev/q;p' requirements.txt > /tmp/main_requirements.txt &&         pip install -r /tmp/main_requirements.txt ||         (sleep 5 && pip install -r /tmp/main_requirements.txt) ||         (sleep 10 && pip install -r /tmp/main_requirements.txt);     fi" did not complete successfully: exit code: 1
========================================================================
epoch=3 docker_round=4 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.53kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 92B done
#3 DONE 0.0s

#4 [ 1/13] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [ 2/13] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 12.55kB 0.0s done
#6 DONE 0.0s

#7 [ 3/13] RUN apt-get update && apt-get install -y     curl git gcc g++     libxml2-dev libxslt1-dev     libjpeg-dev libtiff5-dev libwebp-dev zlib1g-dev     && apt-get clean && rm -rf /var/lib/apt/lists/*
#7 0.364 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.364 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.370 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.410 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.522 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.523 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [217 kB]
#7 1.305 Fetched 9985 kB in 1s (10.0 MB/s)
#7 1.305 Reading package lists...
#7 1.884 Reading package lists...
#7 2.454 Building dependency tree...
#7 2.574 Reading state information...
#7 2.743 The following additional packages will be installed:
#7 2.743   bash-completion binutils binutils-common binutils-x86-64-linux-gnu cpp
#7 2.743   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14
#7 2.743   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 2.744   gcc-x86-64-linux-gnu git-man krb5-locales less libasan8 libatomic1
#7 2.744   libbinutils libbrotli1 libc-dev-bin libc6-dev libcbor0.10 libcc1-0
#7 2.744   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#7 2.744   libcurl4t64 libdeflate-dev libdeflate0 libedit2 liberror-perl libexpat1
#7 2.744   libfido2-1 libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64
#7 2.744   libgomp1 libgpg-error-l10n libgpg-error0 libgprofng0 libgssapi-krb5-2
#7 2.744   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libjbig-dev libjbig0
#7 2.744   libjpeg62-turbo libjpeg62-turbo-dev libk5crypto3 libkeyutils1 libkrb5-3
#7 2.744   libkrb5support0 libldap-common libldap2 liblerc-dev liblerc4 liblsan0
#7 2.744   liblzma-dev libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 2.744   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpkgconf3 libpsl5t64
#7 2.745   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 2.745   libsframe1 libsharpyuv-dev libsharpyuv0 libssh2-1t64 libstdc++-14-dev
#7 2.745   libtasn1-6 libtiff-dev libtiff6 libtiffxx6 libtsan2 libubsan1 libunistring5
#7 2.745   libwebp7 libwebpdecoder3 libwebpdemux2 libwebpmux3 libx11-6 libx11-data
#7 2.745   libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1 libxslt1.1 libzstd-dev
#7 2.745   linux-libc-dev manpages manpages-dev openssh-client patch perl
#7 2.745   perl-modules-5.40 pkgconf pkgconf-bin publicsuffix rpcsvc-proto xauth
#7 2.747 Suggested packages:
#7 2.747   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 2.747   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make autoconf automake
#7 2.747   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 2.747   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 2.747   git-svn libc-devtools glibc-doc rng-tools gnutls-bin krb5-doc krb5-user
#7 2.747   liblzma-doc sensible-utils libsasl2-modules-gssapi-mit
#7 2.747   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 2.747   libsasl2-modules-sql libstdc++-14-doc man-browser keychain libpam-ssh
#7 2.747   monkeysphere ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 2.747   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 3.331 The following NEW packages will be installed:
#7 3.331   bash-completion binutils binutils-common binutils-x86-64-linux-gnu cpp
#7 3.331   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl g++ g++-14
#7 3.331   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 3.331   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man krb5-locales less
#7 3.331   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#7 3.331   libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0
#7 3.331   libcurl3t64-gnutls libcurl4t64 libdeflate-dev libdeflate0 libedit2
#7 3.331   liberror-perl libexpat1 libfido2-1 libgcc-14-dev libgcrypt20
#7 3.331   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0
#7 3.331   libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#7 3.331   libjansson4 libjbig-dev libjbig0 libjpeg-dev libjpeg62-turbo
#7 3.331   libjpeg62-turbo-dev libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 3.331   libldap-common libldap2 liblerc-dev liblerc4 liblsan0 liblzma-dev libmpc3
#7 3.331   libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8
#7 3.332   libp11-kit0 libperl5.40 libpkgconf3 libpsl5t64 libquadmath0 librtmp1
#7 3.332   libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1 libsharpyuv-dev
#7 3.332   libsharpyuv0 libssh2-1t64 libstdc++-14-dev libtasn1-6 libtiff-dev
#7 3.332   libtiff5-dev libtiff6 libtiffxx6 libtsan2 libubsan1 libunistring5
#7 3.332   libwebp-dev libwebp7 libwebpdecoder3 libwebpdemux2 libwebpmux3 libx11-6
#7 3.332   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxml2-dev libxmuu1
#7 3.332   libxslt1-dev libxslt1.1 libzstd-dev linux-libc-dev manpages manpages-dev
#7 3.332   openssh-client patch perl perl-modules-5.40 pkgconf pkgconf-bin publicsuffix
#7 3.332   rpcsvc-proto xauth zlib1g-dev
#7 3.393 0 upgraded, 128 newly installed, 0 to remove and 0 not upgraded.
#7 3.393 Need to get 112 MB of archives.
#7 3.393 After this operation, 443 MB of additional disk space will be used.
#7 3.393 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 3.401 Get:2 http://deb.debian.org/debian trixie/main amd64 less amd64 668-1 [161 kB]
#7 3.405 Get:3 http://deb.debian.org/debian trixie/main amd64 bash-completion all 1:2.16.0-7 [319 kB]
#7 3.410 Get:4 http://deb.debian.org/debian-security trixie-security/main amd64 krb5-locales all 1.21.3-5+deb13u1 [101 kB]
#7 3.411 Get:5 http://deb.debian.org/debian trixie/main amd64 manpages all 6.9.1-1 [1393 kB]
#7 3.428 Get:6 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#7 3.429 Get:7 http://deb.debian.org/debian trixie/main amd64 libcbor0.10 amd64 0.10.2-2 [28.3 kB]
#7 3.429 Get:8 http://deb.debian.org/debian trixie/main amd64 libfido2-1 amd64 1.15.0-1+b1 [78.7 kB]
#7 3.430 Get:9 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 3.430 Get:10 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 3.431 Get:11 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 3.431 Get:12 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.432 Get:13 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 3.433 Get:14 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 3.434 Get:15 http://deb.debian.org/debian trixie/main amd64 openssh-client amd64 1:10.0p1-7+deb13u4 [990 kB]
#7 3.441 Get:16 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
