
========================================================================
epoch=1 docker_round=1 ok=False
#7 4.070 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 81.)
#7 4.070 debconf: falling back to frontend: Teletype
#7 4.081 debconf: unable to initialize frontend: Teletype
#7 4.081 debconf: (This frontend requires a controlling tty.)
#7 4.081 debconf: falling back to frontend: Noninteractive
#7 5.808 Fetched 99.1 MB in 1s (132 MB/s)
#7 5.838 Selecting previously unselected package libexpat1:amd64.
#7 5.838 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.843 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 5.844 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 5.886 Selecting previously unselected package bzip2.
#7 5.887 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#7 5.888 Unpacking bzip2 (1.0.8-6) ...
#7 5.924 Selecting previously unselected package perl-modules-5.40.
#7 5.926 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#7 5.927 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 6.167 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 6.168 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 6.169 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 6.204 Selecting previously unselected package libperl5.40:amd64.
#7 6.206 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#7 6.206 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 6.470 Selecting previously unselected package perl.
#7 6.472 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#7 6.473 Unpacking perl (5.40.1-6) ...
#7 6.528 Selecting previously unselected package xz-utils.
#7 6.530 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#7 6.530 Unpacking xz-utils (5.8.1-1) ...
#7 6.597 Selecting previously unselected package libsframe1:amd64.
#7 6.599 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#7 6.600 Unpacking libsframe1:amd64 (2.44-3) ...
#7 6.636 Selecting previously unselected package binutils-common:amd64.
#7 6.638 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#7 6.639 Unpacking binutils-common:amd64 (2.44-3) ...
#7 6.805 Selecting previously unselected package libbinutils:amd64.
#7 6.807 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#7 6.807 Unpacking libbinutils:amd64 (2.44-3) ...
#7 6.886 Selecting previously unselected package libgprofng0:amd64.
#7 6.888 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#7 6.889 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 6.980 Selecting previously unselected package libctf-nobfd0:amd64.
#7 6.982 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#7 6.982 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 7.029 Selecting previously unselected package libctf0:amd64.
#7 7.031 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#7 7.032 Unpacking libctf0:amd64 (2.44-3) ...
#7 7.073 Selecting previously unselected package libjansson4:amd64.
#7 7.075 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#7 7.075 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 7.108 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 7.110 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 7.111 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 7.227 Selecting previously unselected package binutils.
#7 7.228 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#7 7.232 Unpacking binutils (2.44-3) ...
#7 7.291 Selecting previously unselected package libc-dev-bin.
#7 7.294 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#7 7.295 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#7 7.332 Selecting previously unselected package linux-libc-dev.
#7 7.335 Preparing to unpack .../17-linux-libc-dev_6.12.94-1_all.deb ...
#7 7.336 Unpacking linux-libc-dev (6.12.94-1) ...
#7 7.569 Selecting previously unselected package libcrypt-dev:amd64.
#7 7.572 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 7.585 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 7.629 Selecting previously unselected package rpcsvc-proto.
#7 7.631 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 7.632 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 7.674 Selecting previously unselected package libc6-dev:amd64.
#7 7.677 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#7 7.677 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 7.834 Selecting previously unselected package libisl23:amd64.
#7 7.836 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#7 7.837 Unpacking libisl23:amd64 (0.27-1) ...
#7 7.915 Selecting previously unselected package libmpfr6:amd64.
#7 7.917 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#7 7.918 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 7.985 Selecting previously unselected package libmpc3:amd64.
#7 7.987 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 7.988 Unpacking libmpc3:amd64

... [LOG TRUNCATED] ...

<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 17.62   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 17.64 Collecting distro>=1.5.0 (from posthog>=2.4.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 17.65   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 17.75 Collecting charset_normalizer<4,>=2 (from requests>=2.28->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 17.76   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 17.79 Collecting annotated-types>=0.6.0 (from pydantic>=1.9->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 17.79   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 18.46 Collecting pydantic-core==2.46.4 (from pydantic>=1.9->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 18.46   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 18.49 Collecting anyio<5,>=3.6.2 (from starlette>=0.46.0->fastapi>=0.95.2->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 18.49   Downloading anyio-4.14.0-py3-none-any.whl.metadata (4.6 kB)
#9 18.53 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 18.54   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 18.57 Collecting h11>=0.8 (from uvicorn>=0.18.3->uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 18.57   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 18.62 Collecting httptools>=0.8.0 (from uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 18.63   Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#9 18.67 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 18.68   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#9 18.75 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 18.75   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#9 18.78 Collecting gitdb<5,>=4.0.1 (from gitpython->git-python<2.0.0,>=1.0.3->open-interpreter==0.1.10)
#9 18.79   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#9 18.81 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->gitpython->git-python<2.0.0,>=1.0.3->open-interpreter==0.1.10)
#9 18.82   Downloading smmap-5.0.3-py3-none-any.whl.metadata (4.6 kB)
#9 18.85 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 18.85   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#9 18.88 Downloading litellm-0.8.6-py3-none-any.whl (1.4 MB)
#9 18.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 70.6 MB/s  0:00:00
#9 18.91 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#9 18.92 Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
#9 18.93 Downloading certifi-2023.11.17-py3-none-any.whl (162 kB)
#9 18.94 Downloading chromadb-0.4.24-py3-none-any.whl (525 kB)
#9 18.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 525.5/525.5 kB 47.6 MB/s  0:00:00
#9 18.96 Downloading git_python-1.0.3-py2.py3-none-any.whl (1.9 kB)
#9 18.97 Downloading huggingface_hub-0.17.3-py3-none-any.whl (295 kB)
#9 18.99 Downloading inquirer-3.4.1-py3-none-any.whl (18 kB)
#9 19.00 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 19.01 Downloading ooba-0.0.21-py3-none-any.whl (24 kB)
#9 19.02 Downloading openai-0.28.1-py3-none-any.whl (76 kB)
#9 19.03 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 19.04 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 19.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 50.0 MB/s  0:00:00
#9 19.07 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#9 19.08 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 19.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 82.0 MB/s  0:00:00
#9 19.10 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 19.11 Downloading tokentrim-0.1.13-py3-none-any.whl (7.8 kB)
#9 19.12 Downloading websockets-11.0.3-py3-none-any.whl (118 kB)
#9 19.13 Downloading yaspin-3.4.0-py3-none-any.whl (21 kB)
#9 19.14 Downloading termcolor-3.3.0-py3-none-any.whl (7.7 kB)
#9 19.15 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#9 19.17 Downloading blessed-1.44.0-py3-none-any.whl (130 kB)
#9 19.18 Downloading jinxed-2.0.4-py2.py3-none-any.whl (96 kB)
#9 19.19 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 19.20 Downloading editor-1.8.0-py3-none-any.whl (4.0 kB)
#9 19.21 Downloading fastapi-0.138.0-py3-none-any.whl (126 kB)
#9 19.22 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 19.23 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 19.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 136.5 MB/s  0:00:00
#9 19.29 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 19.31 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#9 19.32 Downloading kubernetes-36.0.2-py2.py3-none-any.whl (4.6 MB)
#9 19.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 108.3 MB/s  0:00:00
#9 19.38 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 19.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 91.2 MB/s  0:00:00
#9 19.40 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 19.42 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#9 19.43 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#9 19.44 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 19.44 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 19.45 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#9 19.46 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 19.47 Downloading idna-3.18-py3-none-any.whl (65 kB)
#9 19.48 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 19.49 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 19.50 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 19.51 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#9 19.52 Using cached numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#9 19.55 Downloading onnxruntime-1.27.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.7 MB)
#9 19.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.7/18.7 MB 98.3 MB/s  0:00:00
#9 19.75 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#9 19.76 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl (19 kB)
#9 19.77 Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl (17 kB)
#9 19.79 Downloading opentelemetry_proto-1.42.1-py3-none-any.whl (71 kB)
#9 19.80 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 19.81 Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl (170 kB)
#9 19.82 Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl (203 kB)
#9 19.83 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 19.85 Downloading opentelemetry_instrumentation_fastapi-0.63b1-py3-none-any.whl (12 kB)
#9 19.86 Downloading opentelemetry_instrumentation-0.63b1-py3-none-any.whl (35 kB)
#9 19.88 Downloading opentelemetry_instrumentation_asgi-0.63b1-py3-none-any.whl (15 kB)
#9 19.89 Downloading opentelemetry_util_http-0.63b1-py3-none-any.whl (8.2 kB)
#9 19.90 Downloading asgiref-3.11.1-py3-none-any.whl (24 kB)
#9 19.91 Downloading wrapt-2.2.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (169 kB)
#9 19.92 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#9 19.93 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#9 19.94 Downloading posthog-7.20.2-py3-none-any.whl (296 kB)
#9 19.96 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 19.97 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 19.98 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 19.99 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 20.00 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 20.01 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 20.02 Downloading pulsar_client-3.12.0-cp312-cp312-manylinux_2_28_x86_64.whl (7.6 MB)
#9 20.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 125.0 MB/s  0:00:00
#9 20.10 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 20.11 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 20.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 97.6 MB/s  0:00:00
#9 20.14 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 20.16 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#9 20.18 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 20.19 Downloading readchar-4.2.2-py3-none-any.whl (9.4 kB)
#9 20.20 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 20.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 50.7 MB/s  0:00:00
#9 20.23 Downloading starlette-1.3.1-py3-none-any.whl (73 kB)
#9 20.23 Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#9 20.25 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#9 20.26 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 20.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 113.3 MB/s  0:00:00
#9 20.30 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#9 20.31 Downloading typer-0.26.7-py3-none-any.whl (122 kB)
#9 20.32 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 20.32 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 20.33 Downloading uvicorn-0.49.0-py3-none-any.whl (71 kB)
#9 20.34 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#9 20.35 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 20.36 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#9 20.38 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#9 20.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 110.8 MB/s  0:00:00
#9 20.43 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#9 20.45 Downloading wcwidth-0.8.1-py3-none-any.whl (323 kB)
#9 20.46 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#9 20.47 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 20.48 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#9 20.49 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#9 20.49 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#9 20.50 Downloading gitpython-3.1.50-py3-none-any.whl (212 kB)
#9 20.51 Downloading gitdb-4.0.12-py3-none-any.whl (62 kB)
#9 20.52 Downloading smmap-5.0.3-py3-none-any.whl (24 kB)
#9 20.53 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#9 20.54 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 20.55 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#9 20.56 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#9 20.57 Downloading runs-1.3.0-py3-none-any.whl (6.4 kB)
#9 20.58 Downloading xmod-1.10.0-py3-none-any.whl (4.7 kB)
#9 20.86 Building wheels for collected packages: open-interpreter, chroma, chroma-hnswlib, tiktoken, wget
#9 20.86   Building editable for open-interpreter (pyproject.toml): started
#9 21.06   Building editable for open-interpreter (pyproject.toml): finished with status 'done'
#9 21.06   Created wheel for open-interpreter: filename=open_interpreter-0.1.10-py3-none-any.whl size=7365 sha256=3d0d9156bea1cb58b300ed373f2c8dcf94e3183263f08513bb793b03f855ebac
