
========================================================================
epoch=1 docker_round=1 ok=False
#7 3.240 Get:40 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.241 Get:41 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.242 Get:42 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.242 Get:43 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.256 Get:44 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.262 Get:45 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.275 Get:46 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.281 Get:47 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.289 Get:48 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.289 Get:49 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.303 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.445 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.451 Get:52 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.451 Get:53 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.451 Get:54 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.452 Get:55 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#7 3.470 Get:56 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.470 Get:57 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.471 Get:58 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.482 Get:59 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.494 Get:60 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.570 Get:61 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.570 Get:62 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.571 Get:63 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.743 debconf: unable to initialize frontend: Dialog
#7 3.743 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.743 debconf: falling back to frontend: Readline
#7 3.743 debconf: unable to initialize frontend: Readline
#7 3.743 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 63.)
#7 3.743 debconf: falling back to frontend: Teletype
#7 3.753 debconf: unable to initialize frontend: Teletype
#7 3.753 debconf: (This frontend requires a controlling tty.)
#7 3.753 debconf: falling back to frontend: Noninteractive
#7 5.477 Fetched 76.4 MB in 1s (129 MB/s)
#7 5.506 Selecting previously unselected package libsframe1:amd64.
#7 5.506 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.511 Preparing to unpack .../00-libsframe1_2.44-3_amd64.deb ...
#7 5.512 Unpacking libsframe1:amd64 (2.44-3) ...
#7 5.545 Selecting previously unselected package binutils-common:amd64.
#7 5.546 Preparing to unpack .../01-binutils-common_2.44-3_amd64.deb ...
#7 5.547 Unpacking binutils-common:amd64 (2.44-3) ...
#7 5.712 Selecting previously unselected package libbinutils:amd64.
#7 5.713 Preparing to unpack .../02-libbinutils_2.44-3_amd64.deb ...
#7 5.714 Unpacking libbinutils:amd64 (2.44-3) ...
#7 5.788 Selecting previously unselected package libgprofng0:amd64.
#7 5.789 Preparing to unpack .../03-libgprofng0_2.44-3_amd64.deb ...
#7 5.790 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 5.879 Selecting previously unselected package libctf-nobfd0:amd64.
#7 5.880 Preparing to unpack .../04-libctf-nobfd0_2.44-3_amd64.deb ...
#7 5.880 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 5.925 Selecting previously unselected package libctf0:amd64.
#7 5.926 Preparing to unpack .../05-libctf0_2.44-3_amd64.deb ...
#7 5.927 Unpacking libctf0:amd64 (2.44-3) ...
#7 5.965 Selecting previously unselected package libjansson4:amd64.
#7 5.965 Preparing to unpack .../06-libjansson4_2.14-2+b3_amd64.deb ...
#7 5.966 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 5.998 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 5.999 Preparing to unpack .../07-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 6.000 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 6.117 Selecting previously unselected package binutils.
#7 6.118 Preparing to unpack .../08-binutils_2.44-3_amd64.deb ...
#7 6.121 Unpacking binutils (2.44-3) ...
#7 6.181 Selecting previously unselected package libisl23:amd64.
#7 6.182 Preparing to unpack .../09-libisl23_0.27-1_amd64.deb ...
#7 6.182 Unpacking libisl23:amd64 (0.27-1) ...
#7 6.261 Selecting previously unselected package libmpfr6:amd64.
#7 6.262 Preparing to unpack .../10-libmpfr6_4.2.2-1_amd64.deb ...
#7 6.263 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 6.328 Selecting previously unselected package libmpc3:amd64.
#7 6.329 Preparing to unpack .../11-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 6.329 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 6.363 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 6.364 Preparing to unpack .../12-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 6.365 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 6.829 Selecting previously unselected package cpp-14.
#7 6.830 Preparing to unpack .../13-cpp-14_14.2.0-19_amd64.deb ...
#7 6.830 Unpacking cpp-14 (14.2.0-19) ...
#7 6.854 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 6.855 Preparing to unpack .../14-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 6.856 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 6.881 Selecting previously unselected package cpp.
#7 6.882 Preparing to unpack .../15-cpp_4%3a14.2.0-1_amd64.deb ...
#7 6.895 Unpacking cpp (4:14.2.0-1) ...
#7 6.921 Selecting previously unselected package libbrotli1:amd64.
#7 6.922 Preparing to unpack .../16-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 6.922 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 6.982 Selecting previously unselected package libkrb5support0:amd64.
#7 6.983 Preparing to unpack .../17-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#7 6.984 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 7.015 Selecting previously unselected package libcom-err2:amd64.
#7 7.016 Preparing to unpack .../18-libcom-err2_1.47.2-3+b11_amd64.deb ...
#7 7.017 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#7 7.045 Selecting previously unselected package libk5crypto3:amd64.
#7 7.046 Preparing to unpack .../19-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#7 7.047 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 7.085 Selecting previously unselected package libkeyutils1:amd64.
#7 7.086 Preparing to unpack .../20-libkeyutils1_1.6.3-6_amd64.deb ...
#7 7.086 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#7 7.113 Selecting previously unselected package libkrb5-3:amd64.
#7 7.114 Preparing to unpack .../21-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#7 7.114 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 7.176 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 7.177 Preparing to unpack .../22-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#7 7.177 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 7.218 Selecting previously unselected package libunistring5:amd64.
#7 7.219 Preparing to unpack .../23-libunistring5_1.3-2_amd64.deb ...
#7 7.219 Unpacking libunistring5:amd64 (1.3-2) ...
#7 7.290 Selecting previously unselected package libidn2-0:amd64.
#7 7.291 Preparing to unpack .../24-libidn2-0_2.3.8-2_amd64.deb ...
#7 7.292 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#7 7.339 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 7.341 Preparing to unpack .../25-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#7 7.342 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 7.371 Selecting previously unselected package libsasl2-2:amd64.
#7 7.372 Preparing to unpack .../26-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#7 7.372 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 7.407 Selecting previously unselected package libldap2:amd64.
#7 7.408 Preparing to unpack .../27-libldap2_2.6.10+dfsg-1_amd64.deb ...
#7 7.408 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#7 7.457 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.458 Preparing to unpack .../28-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#7 7.459 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 7.497 Selecting previously unselected package libnghttp3-9:amd64.
#7 7.498 Preparing to unpack .../29-libnghttp3-9_1.8.0-1_amd64.deb ...
#7 7.499 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#7 7.536 Selecting previously unselected package libpsl5t64:amd64.
#7 7.537 Preparing to unpack .../30-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#7 7.538 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 7.573 Selecting previously unselected package libp11-kit0:amd64.
#7 7.574 Preparing to unpack .../31-libp11-kit0_0.25.5-3_amd64.deb ...
#7 7.575 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#7 7.637 Selecting previously unselected package libtasn1-6:amd64.
#7 7.637 Preparing to unpack .../32-libtasn1-6_4.20.0-2_amd64.deb ...
#7 7.638 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#7 7.674 Selecting previously unselected package libgnutls30t64:amd64.
#7 7.675 Preparing to unpack .../33-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#7 7.675 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#7 7.768 Selecting previously unselected package librtmp1:amd64.
#7 7.769 Preparing to unpack .../34-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#7 7.770 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 7.805 Selecting previously unselected package libssh2-1t64:amd64.
#7 7.806 Preparing to unpack .../35-libssh2-1t64_1.11.1-1+deb13u1_amd64.deb ...
#7 7.807 Unpacking libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#7 7.855 Selecting previously unselected package libcurl4t64:amd64.
#7 7.856 Preparing to unpack .../36-libcurl4t64_8.14.1-2+deb13u

... [LOG TRUNCATED] ...

<4.0,>=3.10->litellm)
#10 56.34   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#10 56.39 Collecting certifi (from httpx<1.0,>=0.28.0->litellm)
#10 56.39   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#10 56.41 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#10 56.42   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 56.44 Collecting idna (from httpx<1.0,>=0.28.0->litellm)
#10 56.45   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#10 56.46 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#10 56.47   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 56.49 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 56.49   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 56.55 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 56.55   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 56.57 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#10 56.57   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 56.60 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#10 56.61   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 56.85 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#10 56.86   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 56.88 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 56.88   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 56.97 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 56.97   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 56.99 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 57.00   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 57.04 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 57.04   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#10 57.07 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 57.08   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 57.73 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 57.73   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 57.74 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 57.75   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 58.14 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 58.15   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 58.19 Collecting requests (from tiktoken<1.0,>=0.8.0->litellm)
#10 58.19   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 58.25 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 58.25   Downloading huggingface_hub-1.21.0-py3-none-any.whl.metadata (14 kB)
#10 58.29 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 58.30   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#10 58.32 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 58.33   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#10 58.39 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 58.40   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 58.43 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 58.44   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 58.46 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 58.47   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 58.48 Collecting shellingham>=1.3.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 58.49   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 58.52 Collecting rich>=13.8.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 58.53   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 58.54 Collecting annotated-doc>=0.0.2 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 58.55   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 58.61 Collecting posthog>=7.14.0 (from mem0ai)
#10 58.61   Downloading posthog-7.20.5-py3-none-any.whl.metadata (5.0 kB)
#10 58.76 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#10 58.76   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 58.80 Collecting pytz>=2024.1 (from mem0ai)
#10 58.80   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#10 58.83 Collecting qdrant-client>=1.12.0 (from mem0ai)
#10 58.83   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#10 59.13 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#10 59.13   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 59.17 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#10 59.18   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 59.27 Collecting charset_normalizer<4,>=2 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#10 59.28   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 59.31 Collecting urllib3<3,>=1.26 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#10 59.32   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 59.83 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#10 59.84   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#10 60.02 Collecting numpy>=1.26 (from qdrant-client>=1.12.0->mem0ai)
#10 60.02   Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 60.04 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#10 60.05   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#10 60.09 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 60.10   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#10 60.12 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 60.13   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#10 60.15 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 60.15   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#10 60.19 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 60.19   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 60.22 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 60.22   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 60.36 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#10 60.37   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 60.38 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 60.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 85.3 MB/s  0:00:00
#10 60.40 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 60.42 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 60.42 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 60.43 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 60.44 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 60.45 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 60.45 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 60.46 Downloading litellm-1.89.4-py3-none-any.whl (15.5 MB)
#10 60.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 150.0 MB/s  0:00:00
#10 60.58 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 60.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 83.7 MB/s  0:00:00
