
========================================================================
epoch=1 docker_round=1 ok=False
#8 1.697 Collecting packaging>=24.0 (from wheel)
#8 1.702   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.711 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.740    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 90.6 MB/s eta 0:00:00
#8 1.745 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.755    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 94.8 MB/s eta 0:00:00
#8 1.760 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.768 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.802 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.311   Attempting uninstall: pip
#8 2.313     Found existing installation: pip 25.0.1
#8 2.341     Uninstalling pip-25.0.1:
#8 2.421       Successfully uninstalled pip-25.0.1
#8 3.238 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.238 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.6s

#9 [5/8] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     libffi-dev     libssl-dev     python3-dev     libxml2-dev     libxslt1-dev     zlib1g-dev   && rm -rf /var/lib/apt/lists/*
#9 0.302 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#9 0.318 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#9 0.319 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#9 0.353 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#9 0.444 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#9 0.444 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [163 kB]
#9 1.152 Fetched 10.1 MB in 1s (11.4 MB/s)
#9 1.152 Reading package lists...
#9 1.647 Reading package lists...
#9 2.130 Building dependency tree...
#9 2.223 Reading state information...
#9 2.369 The following additional packages will be installed:
#9 2.369   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#9 2.369   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#9 2.369   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-bin libc-dev-bin
#9 2.369   libc6 libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#9 2.369   libexpat1-dev libgcc-14-dev libgcrypt20 libgomp1 libgpg-error0 libgprofng0
#9 2.369   libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#9 2.369   libjs-underscore liblsan0 libmpc3 libmpfr6 libpython3-dev libpython3-stdlib
#9 2.369   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#9 2.370   libquadmath0 libsframe1 libssl3t64 libtsan2 libubsan1 libxml2 libxslt1.1
#9 2.370   linux-libc-dev media-types openssl openssl-provider-legacy python3
#9 2.370   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#9 2.371 Suggested packages:
#9 2.371   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#9 2.371   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#9 2.371   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools
#9 2.371   glibc-doc rng-tools libssl-doc pkg-config python3-doc python3-tk
#9 2.371   python3-venv python3.13-venv python3.13-doc binfmt-support
#9 2.371 Recommended packages:
#9 2.371   manpages manpages-dev libgpg-error-l10n javascript-common
#9 2.707 The following NEW packages will be installed:
#9 2.707   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#9 2.707   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#9 2.707   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#9 2.707   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#9 2.707   libexpat1-dev libffi-dev libgcc-14-dev libgcrypt20 libgomp1 libgpg-error0
#9 2.707   libgprofng0 libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery
#9 2.707   libjs-sphinxdoc libjs-underscore liblsan0 libmpc3 libmpfr6 libpython3-dev
#9 2.707   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#9 2.708   libpython3.13-stdlib libquadmath0 libsframe1 libssl-dev libtsan2 libubsan1
#9 2.708   libxml2 libxml2-dev libxslt1-dev libxslt1.1 linux-libc-dev media-types
#9 2.708   python3 python3-dev python3-minimal python3.13 python3.13-dev
#9 2.708   python3.13-minimal rpcsvc-proto zlib1g-dev
#9 2.709 The following packages will be upgraded:
#9 2.710   libc-bin libc6 libssl3t64 openssl openssl-provider-legacy
#9 2.759 5 upgraded, 63 newly installed, 0 to remove and 7 not upgraded.
#9 2.759 Need to get 86.2 MB of archives.
#9 2.759 After this operation, 306 MB of additional disk space will be used.
#9 2.759 Get:1 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#9 2.787 Get:2 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#9 2.790 Get:3 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#9 2.791 Get:4 http://deb.debian.org/debian trixie/main amd64 openssl-provider-legacy amd64 3.5.6-1~deb13u1 [312 kB]
#9 2.792 Get:5 http://deb.debian.org/debian trixie/main amd64 libssl3t64 amd64 3.5.6-1~deb13u1 [2448 kB]
#9 2.804 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#9 2.808 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#9 2.818 Get:8 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#9 2.818 Get:9 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#9 2.819 Get:10 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#9 2.828 Get:11 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#9 2.832 Get:12 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#9 2.832 Get:13 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#9 2.832 Get:14 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#9 2.832 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#9 2.844 Get:16 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#9 2.846 Get:17 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#9 2.850 Get:18 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#9 2.851 Get:19 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#9 2.851 Get:20 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#9 2.852 Get:21 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#9 2.857 Get:22 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#9 2.858 Get:23 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#9 2.861 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#9 2.865 Get:25 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#9 2.865 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#9 2.914 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#9 2.951 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#9 2.951 Get:29 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#9 2.952 Get:30 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#9 2.953 Get:31 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#9 2.955 Get:32 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#9 2.956 Get:33 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#9 2.956 Get:34 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#9 2.972 Get:35 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#9 2.978 Get:36 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#9 2.989 Get:37 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#9 2.993 Get:38 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#9 3.000 Get:39 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#9 3.001 Get:40 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#9 3.013 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#9 3.149 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#9 3.158 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#9 3.158 Get:44 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#9 3.158 Get:45 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#9 3.158 Get:46 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#9 3.168 Get:47 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#9 3.168 Get:48 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#9 3.198 Get:49 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#9 3.215 Get:50 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#9 3.216 Get:51 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#9 3.216 Get:52 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#9 3.217 Get:53 http://deb.debian.org/debian trixie/main amd64 libgcrypt20 amd64 1.11.0-7 [843 kB]
#9 3.221 Get:54 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#9 3.223 Get:55 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#9 3.223 Get:56 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#9 3.223 Get:57 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#9 3.233 Get:58 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#9 3.238 Get:59 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#9 3.261 Get:60 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#9 3.261 Get:61 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u1 [2958 kB]
#9 3.275 Get:62 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#9 3.278 Get:63 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#9 3.282 Get:64 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#9 3.283 Get:65 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#9 3.285 Get:66 http://deb.debian.org/debian trixie/main amd64 openssl amd64 3.5.6-1~deb13u1 [1503 kB]
#9 3.291 Get:67 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#9 3.294 Get:68 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#9 3.421 debconf: unable to initialize frontend: Dialog
#9 3.421 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 3.421 debconf: falling back to frontend: Readline
#9 3.421 debconf: unable to initialize frontend: Readline
#9 3.421 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 68.)
#9 3.421 debconf: falling back to frontend: Teletype
#9 3.430 debconf: unable to initialize frontend: Teletype
#9 3.430 debconf: (This frontend requires a controlling tty.)
#9 3.430 debconf: falling back to frontend: Noninteractive
#9 4.862 Preconfiguring packages ...
#9 4.929 Fetched 86.2 MB in 1s (150 MB/s)
#9 4.963 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#9 4.969 Preparing to unpack .../libc6_2.41-12+deb13u3_amd64.deb ...
#9 5.040 debconf: unable to initialize frontend: Dialog
#9 5.040 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 5.040 debconf: falling back to frontend: Readline
#9 5.040 debconf: unable to initialize frontend: Readline
#9 5.040 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
