
========================================================================
epoch=1 docker_round=1 ok=False
#10 10.20   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 10.27 Collecting websockets<12.0.0,>=11.0.3 (from ooba<0.0.22,>=0.0.21->open-interpreter==0.1.10)
#10 10.28   Downloading websockets-11.0.3-py3-none-any.whl.metadata (6.6 kB)
#10 10.68 Collecting aiohttp (from openai<0.29.0,>=0.28.0->open-interpreter==0.1.10)
#10 10.71   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 10.73 Collecting markdown-it-py>=2.2.0 (from rich<14.0.0,>=13.4.2->open-interpreter==0.1.10)
#10 10.74   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 10.76 Collecting pygments<3.0.0,>=2.13.0 (from rich<14.0.0,>=13.4.2->open-interpreter==0.1.10)
#10 10.77   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 11.10 Collecting regex>=2022.1.18 (from tiktoken<0.5.0,>=0.4.0->open-interpreter==0.1.10)
#10 11.11   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 11.13 Collecting termcolor<4.0,>=3.2 (from yaspin<4.0.0,>=3.0.1->open-interpreter==0.1.10)
#10 11.14   Downloading termcolor-3.3.0-py3-none-any.whl.metadata (6.5 kB)
#10 11.16 Collecting wcwidth>=0.7 (from blessed>=1.19.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.10)
#10 11.16   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#10 11.18 Collecting pyproject_hooks (from build>=1.0.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.19   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#10 11.20 Collecting runs (from editor>=1.6.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.10)
#10 11.21   Downloading runs-1.3.0-py3-none-any.whl.metadata (10 kB)
#10 11.22 Collecting xmod (from editor>=1.6.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.10)
#10 11.23   Downloading xmod-1.10.0-py3-none-any.whl.metadata (1.8 kB)
#10 11.26 Collecting starlette>=0.46.0 (from fastapi>=0.95.2->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.26   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#10 11.28 Collecting typing-inspection>=0.4.2 (from fastapi>=0.95.2->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.29   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 11.30 Collecting annotated-doc>=0.0.2 (from fastapi>=0.95.2->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.30   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 11.33 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm==0.8.6->open-interpreter==0.1.10)
#10 11.34   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#10 11.35 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.36   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 11.38 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.39   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#10 11.40 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.41   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#10 11.44 Collecting urllib3!=2.6.0,>=1.24.2 (from kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.45   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 11.46 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.47   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#10 11.48 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich<14.0.0,>=13.4.2->open-interpreter==0.1.10)
#10 11.49   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 11.51 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.51   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#10 11.64 Collecting protobuf (from onnxruntime>=1.14.1->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.65   Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#10 11.65 Collecting importlib-metadata>=6.8.0 (from litellm==0.8.6->open-interpreter==0.1.10)
#10 11.66   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#10 11.69 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.69   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#10 11.71 Collecting opentelemetry-exporter-otlp-proto-common==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.72   Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl.metadata (1.9 kB)
#10 11.74 Collecting opentelemetry-proto==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.75   Downloading opentelemetry_proto-1.41.1-py3-none-any.whl.metadata (2.4 kB)
#10 11.76 Collecting protobuf (from onnxruntime>=1.14.1->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.76   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 11.79 Collecting opentelemetry-semantic-conventions==0.62b1 (from opentelemetry-sdk>=1.2.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.80   Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl.metadata (2.5 kB)
#10 11.82 Collecting opentelemetry-instrumentation-asgi==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.83   Downloading opentelemetry_instrumentation_asgi-0.62b1-py3-none-any.whl.metadata (2.1 kB)
#10 11.85 Collecting opentelemetry-instrumentation==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.85   Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl.metadata (7.2 kB)
#10 11.88 Collecting opentelemetry-util-http==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.89   Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl.metadata (2.6 kB)
#10 12.11 Collecting wrapt<3.0.0,>=1.0.0 (from opentelemetry-instrumentation==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.12   Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#10 12.14 Collecting asgiref~=3.0 (from opentelemetry-instrumentation-asgi==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.14   Downloading asgiref-3.11.1-py3-none-any.whl.metadata (9.3 kB)
#10 12.17 Collecting backoff>=1.10.0 (from posthog>=2.4.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.17   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 12.19 Collecting distro>=1.5.0 (from posthog>=2.4.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.19   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 12.28 Collecting charset_normalizer<4,>=2 (from requests>=2.28->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.29   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 12.30 Collecting idna<4,>=2.5 (from requests>=2.28->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.31   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#10 12.34 Collecting annotated-types>=0.6.0 (from pydantic>=1.9->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.35   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 12.94 Collecting pydantic-core==2.46.4 (from pydantic>=1.9->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.95   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 12.98 Collecting anyio<5,>=3.6.2 (from starlette>=0.46.0->fastapi>=0.95.2->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.99   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 13.01 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 13.01   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 13.04 Collecting h11>=0.8 (from uvicorn>=0.18.3->uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 13.04   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 13.08 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 13.09   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#10 13.12 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 13.13   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#10 13.19 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 13.20   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#10 13.22 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->openai<0.29.0,>=0.28.0->open-interpreter==0.1.10)
#10 13.22   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#10 13.24 Collecting aiosignal>=1.4.0 (from aiohttp->openai<0.29.0,>=0.28.0->open-interpreter==0.1.10)
#10 13.24   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 13.26 Collecting attrs>=17.3.0 (from aiohttp->openai<0.29.0,>=0.28.0->open-interpreter==0.1.10)
#10 13.27   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 13.33 Collecting frozenlist>=1.1.1 (from aiohttp->openai<0.29.0,>=0.28.0->open-interpreter==0.1.10)
#10 13.33   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 13.52 Collecting multidict<7.0,>=4.5 (from aiohttp->openai<0.29.0,>=0.28.0->open-interpreter==0.1.10)
#10 13.52   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 13.57 Collecting propcache>=0.2.0 (from aiohttp->openai<0.29.0,>=0.28.0->open-interpreter==0.1.10)
#10 13.58   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 13.84 Collecting yarl<2.0,>=1.17.0 (from aiohttp->openai<0.29.0,>=0.28.0->open-interpreter==0.1.10)
#10 13.85   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#10 13.89 Collecting gitdb<5,>=4.0.1 (from gitpython->git-python<2.0.0,>=1.0.3->open-interpreter==0.1.10)
#10 13.89   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#10 13.90 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->gitpython->git-python<2.0.0,>=1.0.3->open-interpreter==0.1.10)
#10 13.91   Downloading smmap-5.0.3-py3-none-any.whl.metadata (4.6 kB)
#10 13.93 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 13.93   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#10 13.95 Downloading litellm-0.8.6-py3-none-any.whl (1.4 MB)
#10 13.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 58.6 MB/s  0:00:00
#10 13.98 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#10 13.99 Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
#10 14.00 Downloading certifi-2023.11.17-py3-none-any.whl (162 kB)
#10 14.01 Downloading chromadb-0.4.24-py3-none-any.whl (525 kB)
#10 14.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 525.5/525.5 kB 52.9 MB/s  0:00:00
#10 14.03 Downloading git_python-1.0.3-py2.py3-none-any.whl (1.9 kB)
#10 14.05 Downloading huggingface_hub-0.17.3-py3-none-any.whl (295 kB)
#10 14.06 Downloading inquirer-3.4.1-py3-none-any.whl (18 kB)
#10 14.07 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 14.08 Downloading ooba-0.0.21-py3-none-any.whl (24 kB)
#10 14.12 Downloading openai-0.28.1-py3-none-any.whl (76 kB)
#10 14.13 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 14.14 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 14.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 88.9 MB/s  0:00:00
#10 14.15 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#10 14.16 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 14.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 113.7 MB/s  0:00:00
#10 14.18 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 14.19 Downloading tokentrim-0.1.13-py3-none-any.whl (7.8 kB)
#10 14.22 Downloading websockets-11.0.3-py3-none-any.whl (118 kB)
#10 14.23 Downloading yaspin-3.4.0-py3-none-any.whl (21 kB)
#10 14.24 Downloading termcolor-3.3.0-py3-none-any.whl (7.7 kB)
#10 14.25 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#10 14.26 Downloading blessed-1.39.0-py3-none-any.whl (124 kB)
#10 14.26 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#10 14.27 Downloading editor-1.8.0-py3-none-any.whl (4.0 kB)
#10 14.28 Downloading fastapi-0.136.1-py3-none-any.whl (117 kB)
#10 14.29 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 14.30 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 14.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 174.8 MB/s  0:00:00
#10 14.35 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 14.36 Downloading kubernetes-35.0.0-py2.py3-none-any.whl (2.0 MB)
#10 14.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 141.9 MB/s  0:00:00
#10 14.38 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#10 14.38 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 14.39 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 14.40 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 14.41 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#10 14.41 Using cached numpy-2.4.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#10 14.43 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#10 14.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 158.6 MB/s  0:00:00
#10 14.56 Downloading opentelemetry_api-1.41.1-py3-none-any.whl (69 kB)
#10 14.57 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#10 14.57 Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl (20 kB)
#10 14.58 Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl (18 kB)
#10 14.59 Downloading opentelemetry_proto-1.41.1-py3-none-any.whl (72 kB)
#10 14.60 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#10 14.62 Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl (180 kB)
#10 14.63 Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl (231 kB)
#10 14.64 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 14.65 Downloading opentelemetry_instrumentation_fastapi-0.62b1-py3-none-any.whl (13 kB)
#10 14.66 Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl (34 kB)
#10 14.67 Downloading opentelemetry_instrumentation_asgi-0.62b1-py3-none-any.whl (17 kB)
#10 14.68 Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl (9.3 kB)
#10 14.69 Downloading asgiref-3.11.1-py3-none-any.whl (24 kB)
#10 14.70 Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (121 kB)
#10 14.71 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#10 14.72 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#10 14.73 Downloading posthog-7.14.2-py3-none-any.whl (240 kB)
#10 14.74 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 14.76 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 14.77 Downloading idna-3.15-py3-none-any.whl (72 kB)
#10 14.78 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 14.79 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 14.80 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 14.81 Downloading pulsar_client-3.11.0-cp312-cp312-manylinux_2_28_x86_64.whl (7.6 MB)
#10 14.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 75.4 MB/s  0:00:00
#10 14.92 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 14.93 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 14.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 59.2 MB/s  0:00:00
#10 14.98 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 14.99 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#10 15.00 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 15.01 Downloading readchar-4.2.2-py3-none-any.whl (9.4 kB)
#10 15.03 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 15.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 80.2 MB/s  0:00:00
#10 15.04 Downloading starlette-1.0.0-py3-none-any.whl (72 kB)
#10 15.05 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 15.06 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#10 15.07 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 15.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 120.2 MB/s  0:00:00
#10 15.11 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#10 15.11 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 15.12 Downloading click-8.4.0-py3-none-any.whl (116 kB)
#10 15.14 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 15.15 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 15.15 Downloading uvicorn-0.47.0-py3-none-any.whl (71 kB)
#10 15.16 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 15.17 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#10 15.18 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#10 15.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 113.7 MB/s  0:00:00
#10 15.23 Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#10 15.24 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#10 15.25 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#10 15.26 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#10 15.27 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
